[LXX | EL | OT | Numbers | Chapter 31 | Verse 1] Καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν, λέγων,
[LXX | EL | OT | Numbers | Chapter 31 | Verse 2] ἐκδίκει τὴν ἐκδίκησιν υἱῶν Ἰσραὴλ ἐκ τῶν Μαδιανιτῶν, καὶ ἔσχατον προστεθήσῃ πρὸς τὸν λαόν σου.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 3] Καὶ ἐλάλησε Μωυσῆς πρὸς τὸν λαὸν, λέγων, ἐξοπλίσατε ἐξ ὑμῶν ἄνδρας, καὶ παρατάξασθε ἔναντι Κυρίου ἐπὶ Μαδιὰν, ἀποδοῦναι ἐκδίκησιν παρὰ τοῦ Κυρίου τῇ Μαδιάν.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 4] Χιλίους ἐκ φυλῆς, χιλίους ἐκ φυλῆς, ἐκ πασῶν φυλῶν υἱῶν Ἰσραὴλ, ἀποστείλατε παρατάξασθαι.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 5] Καὶ ἐξηρίθμησαν ἐκ τῶν χιλιάδων Ἰσραὴλ χιλίους ἐκ φυλῆς, δώδεκα χιλιάδας ἐνωπλισμένοι εἰς παράταξιν.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 6] Καὶ ἀπέστειλεν αὐτοὺς Μωυσῆς χιλίους ἐκ φυλῆς, χιλίους ἐκ φυλῆς σὺν δυνάμει αὐτῶν, καὶ Φινεὲς υἱὸν Ἐλεάζαρ υἱοῦ Ἀαρὼν τοῦ ἱερέως· καὶ τὰ σκεύη τὰ ἅγια, καὶ αἱ σάλπιγγες τῶν σημασιῶν ἐν ταῖς χερσὶν αὐτῶν.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 7] Καὶ παρετάξαντο ἐπὶ Μαδιὰν, καθὰ ἐνετείλατο Κύριος Μωυσῇ· καὶ ἀπέκτειναν πᾶν ἀρσενικόν.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 8] Καὶ τοὺς βασιλεῖς Μαδιὰν ἀπέκτειναν ἅμα τοῖς τραυματίαις αὐτῶν· καὶ τὸν Εὐὶν, καὶ τὸν Ῥοκὸν, καὶ τὸν Σοὺρ, καὶ τὸν Οὒρ, καὶ τὸν Ῥοβὸκ, πέντε βασιλεῖς Μαδιάν· καὶ τὸν Βαλαὰμ υἱὸν Βεὼρ ἀπέκτειναν ἐν ῥομφαίᾳ σὺν τοῖς τραυματίαις αὐτῶν·
[LXX | EL | OT | Numbers | Chapter 31 | Verse 9] Καὶ ἐπρονόμευσαν τὰς γυναῖκας Μαδιὰν, καὶ τὴν ἀποσκευὴν αὐτῶν, καὶ τὰ κτήνη αὐτῶν, καὶ πάντα τὰ ἔγκτητα αὐτῶν· καὶ τὴν δύναμιν αὐτῶν ἐπρονόμευσαν·
[LXX | EL | OT | Numbers | Chapter 31 | Verse 10] Καὶ πάσας τὰς πόλεις αὐτῶν τὰς ἐν ταῖς κατοικίαις αὐτῶν, καὶ τὰς ἐπαύλεις αὐτῶν ἐνέπρησαν ἐν πυρί.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 11] Καὶ ἔλαβον πᾶσαν τὴν προνομὴν αὐτῶν, καὶ πάντα τὰ σκῦλα αὐτῶν ἀπὸ ἀνθρώπου ἕως κτήνους.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 12] Καὶ ἤγαγον πρὸς Μωυσῆν καὶ πρὸς Ἐλεάζαρ τὸν ἱερέα, καὶ πρὸς πάντας υἱοὺς Ἰσραὴλ, τὴν αἰχμαλωσίαν, καὶ τὰ σκύλα, καὶ τὴν προνομὴν εἰς τὴν παρεμβολὴν εἰς Ἀραβὼθ Μωὰβ, ἥ ἐστιν ἐπὶ τοῦ Ἰορδάνου κατὰ Ἰεριχώ.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 13] Καὶ ἐξῆλθε Μωυσῆς καὶ Ἐλεάζαρ ὁ ἱερεὺς καὶ πάντες οἱ ἄρχοντες τῆς συναγωγῆς εἰς συνάντησιν αὐτοῖς ἔξω τῆς παρεμβολῆς.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 14] Καὶ ὠργίσθη Μωυσῆς ἐπὶ τοῖς ἐπισκόποις τῆς δυνάμεως, χιλιάρχοις καὶ ἑκατοντάρχοις τοῖς ἐρχομένοις ἐκ τῆς παρατάξεως τοῦ πολέμου.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 15] Καὶ εἶπεν αὐτοῖς Μωυσῆς, ἱνατί ἐζωγρήσατε πᾶν θῆλυ;
[LXX | EL | OT | Numbers | Chapter 31 | Verse 16] Αὗται γὰρ ἦσαν τοῖς υἱοῖς Ἰσραὴλ κατὰ τὸ ῥῆμα Βαλαὰμ τοῦ ἀποστῆσαι καὶ ὑπεριδεῖν τὸ ῥῆμα Κυρίου, ἕνεκεν Φογώρ· καὶ ἐγένετο ἡ πληγὴ ἐν τῇ συναγωγῇ Κυρίου.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 17] Καὶ νῦν ἀποκτείνατε πᾶν ἀρσενικὸν ἐν πάσῃ τῇ ἀπαρτίᾳ, πᾶσαν γυναῖκα, ἥτις ἔγυω κοίτην ἄρσενος, ἀποκτείνατε.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 18] Καὶ πᾶσαν τὴν ἀπαρτίαν τῶν γυναικῶν, ἥτις οὐκ οἶδε κοίτην ἄρσενος, ζωγρήσατε αὐτάς.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 19] Καὶ ὑμεῖς παρεμβάλετε ἔξω τῆς παρεμβολῆς ἐπτὰ ἡμέρας· πᾶς ὁ ἀνελὼν καὶ ὁ ἁπτόμενος τοῦ τετρωμένου ἁγνισθήσεται τῇ ἡμέρᾳ τῇ τρίτῃ, καὶ τῇ ἡμέρᾳ τῇ ἑβδόμῃ ὑμεῖς καὶ ἡ αἰχμαλωσία ὑμῶν.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 20] Καὶ πᾶν περίβλημα καὶ πᾶν σκεῦος δερμάτινον, καὶ πᾶσαν ἐργασίαν ἐξ αἰγείας, καὶ πᾶν σκεῦος ξύλινον ἀφαγνιεῖτε.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 21] Καὶ εἶπεν Ἐλεάζαρ ὁ ἱερεὺς πρὸς τοὺς ἄνδρας τῆς δυνάμεως τοὺς ἐρχομένους ἐκ τῆς παρατάξεως τοῦ πολέμου, τοῦτο τὸ δικαίωμα τοῦ νόμου ὃ συνέταξε Κύριος τῷ Μωυσῇ.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 22] Πλὴν τοῦ χρυσίου καὶ τοῦ ἀργυρίου καὶ χαλκοῦ καὶ σιδήρου καὶ μολίβου καὶ κασσιτέρου,
[LXX | EL | OT | Numbers | Chapter 31 | Verse 23] πᾶν πρᾶγμα ὃ διελεύσεται ἐν πυρὶ, καὶ καθαρισθήσεται, ἀλλʼ ἢ τῷ ὕδατι τοῦ ἁγνισμοῦ ἁγνισθήσεται· καὶ πάντα ὅσα ἐὰν μὴ διαπορεύηται διὰ πυρὸς, διελεύσεται διʼ ὕδατος.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 24] Καὶ πλυνεῖσθε τὰ ἱμάτια τῇ ἡμέρᾳ τῇ ἑβδόμῃ, καὶ καθαρισθήσεσθε· καὶ μετὰ ταῦτα εἰσελεύσεσθε εἰς τὴν παρεμβολήν.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 25] Καὶ ἐλάλησε Κύριος πρὸς Μωυσῆν, λέγων,
[LXX | EL | OT | Numbers | Chapter 31 | Verse 26] λάβε τὸ κεφάλαιον τῶν σκύλων τῆς αἰχμαλωσίας ἀπὸ ἀνθρώπου ἕως κτήνους σὺ καὶ Ἐλεάζαρ ὁ ἱερεὺς καὶ οἱ ἄρχοντες τῶν πατριῶν τῆς συναγωγῆς.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 27] Καὶ διελεῖτε τὰ σκῦλα ἀναμέσον τῶν πολεμιστῶν τῶν ἐκπεπορευμένων εἰς τὴν παράταξιν, καὶ ἀναμέσον πάσης συναγωγῆς.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 28] Καὶ ἀφελεῖτε τέλος Κυρίῳ παρὰ τῶν ἀνθρώπων τῶν πολεμιστῶν τῶν ἐκπεπορευμένων εἰς τὴν παράταξιν, μίαν ψυχὴν ἀπὸ πεντακοσίων, ἀπὸ τῶν ἀνθρώπων, καὶ ἀπὸ τῶν κτηνῶν, καὶ ἀπὸ τῶν βοῶν, καὶ ἀπὸ τῶν προβάτων, καὶ ἀπὸ τῶν ὄνων·
[LXX | EL | OT | Numbers | Chapter 31 | Verse 29] καὶ ἀπὸ τοῦ ἡμίσους αὐτῶν λήψεσθε. Καὶ δώσεις Ἐλεάζαρ τῷ ἱερεῖ τὰς ἀπαρχὰς Κυρίου.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 30] Καὶ ἀπὸ τοῦ ἡμίσους τοῦ τῶν υἱῶν Ἰσραὴλ λήψῃ ἕνα ἀπὸ πεντήκοντα ἀπὸ τῶν ἀνθρώπων, καὶ ἀπὸ τῶν βοῶν, καὶ ἀπὸ τῶν προβάτων, καὶ ἀπὸ τῶν ὄνων, καὶ ἀπὸ πάντων τῶν κτηνῶν· καὶ δώσεις αὐτὰ τοῖς Λευίταις τοῖς φυλάσσουσι τὰς φυλακὰς ἐν τῇ σκηνῇ Κυρίου.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 31] Καὶ ἐποίησε Μωυσῆς καὶ Ἐλεάζαρ ὁ ἱερεὺς, καθὰ συνέταξε Κύριος τῷ Μωυσῇ.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 32] Καὶ ἐγενήθη τὸ πλεόνασμα τῆς προνομῆς ὁ προενόμευσαν οἱ ἄνδρες οἱ πολεμισταὶ, ἀπὸ τῶν προβάτων, ἑξακόσιαι χιλιάδες καὶ ἑβδομήκοντα καὶ πέντε χιλιάδες·
[LXX | EL | OT | Numbers | Chapter 31 | Verse 33] Καὶ βόες, δύο καὶ ἑβδομήκοντα χιλιάδες·
[LXX | EL | OT | Numbers | Chapter 31 | Verse 34] Καὶ ὄνοι, μία καὶ ἑξήκοντα χιλιάδες·
[LXX | EL | OT | Numbers | Chapter 31 | Verse 35] Καὶ ψυχαὶ ἀνθρώπων ἀπὸ τῶν γυναικῶν αἳ οὐκ ἔγνωσαν κοίτην ἀνδρὸς, πᾶσαι ψυχαὶ, δύο καὶ τριάκοντα χιλιάδες.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 36] Καὶ ἐγενήθη τὸ ἡμίσευμα ἡ μερὶς τῶν ἐκπεπορευμένων εἰς τὸν πόλεμον ἐκ τοῦ ἀριθμοῦ τῶν προβάτων, τριακόσιαι καὶ τριάκοντα χιλιάδες καὶ ἑπτακισχίλια καὶ πεντακόσια.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 37] Καὶ ἐγένετο τὸ τέλος Κυρίῳ ἀπὸ τῶν προβάτων, ἑξακόσιαι ἑβδομήκοντα πέντε·
[LXX | EL | OT | Numbers | Chapter 31 | Verse 38] Καὶ βόες, ἓξ καὶ τριάκοντα χιλιάδες, καὶ τὸ τέλος Κυρίῳ, δύο καὶ ἑβδομήκοντα·
[LXX | EL | OT | Numbers | Chapter 31 | Verse 39] Καὶ ὄνοι, τριάκοντα χιλιάδες καὶ πεντακόσιοι, καὶ τὸ τέλος Κυρίῳ, εἷς καὶ ἑξήκοντα·
[LXX | EL | OT | Numbers | Chapter 31 | Verse 40] Καὶ ψυχαὶ ἀνθρώπων, ἑκκαίδεκα χιλιάδες, καὶ τὸ τέλος αὐτῶν Κυρίῳ, δύο καὶ τριάκοντα ψυχαί.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 41] Καὶ ἔδωκε Μωυσῆς τὸ τέλος Κυρίῳ τὸ ἀφαίρεμα τοῦ Θεοῦ Ἐλεάζαρ τῷ ἱερεῖ, καθὰ συνέταξε Κύριος τῷ Μωυσῇ·
[LXX | EL | OT | Numbers | Chapter 31 | Verse 42] ἀπὸ τοῦ ἡμισεύματος τῶν υἱῶν Ἰσραὴλ, οὓς διεῖλε Μωυσῆς ἀπὸ τῶν ἀνδρῶν τῶν πολεμιστῶν.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 43] Καὶ ἐγένετο τὸ ἡμίσευμα ἀπὸ τῆς συναγωγῆς ἀπὸ τῶν προβάων, τριακόσιαι καὶ τριάκοντα χιλιάδες καὶ ἑπτακισχίλια καὶ πεντακόσια·
[LXX | EL | OT | Numbers | Chapter 31 | Verse 44] Καὶ βόες, ἓξ καὶ τριάκοντα χιλιάδες·
[LXX | EL | OT | Numbers | Chapter 31 | Verse 45] Ὄνοι, τριάκοντα χιλιάδες καὶ πεντακόσιοι·
[LXX | EL | OT | Numbers | Chapter 31 | Verse 46] Καὶ ψυχαὶ ἀνθρώπων, ἓξ καὶ δέκα χιλιάδες.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 47] Καὶ ἔλαβε Μωυσῆς ἀπὸ τοῦ ἡμισεύματος τῶν υἱῶν Ἰσραὴλ τὸ ἓν ἀπὸ τῶν πεντήκοντα, ἀπὸ τῶν ἀνθρώπων καὶ ἀπὸ τῶν κτηνῶν, καὶ ἔδωκεν αὐτὰ τοῖς Λευίταις τοῖς φυλάσσουσι τὰς φυλακὰς τῆς σκηνῆς Κυρίου, ὃν τρόπον συνέταξε Κύριος τῷ Μωυσῇ.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 48] Καὶ προσῆλθον πρὸς Μωυσῆν πάντες οἱ καθεσταμένοι εἰς τὰς χιλιαρχίας τῆς δυνάμεως, χιλίαρχοι καὶ ἑκατόνταρχοι,
[LXX | EL | OT | Numbers | Chapter 31 | Verse 49] καὶ εἶπαν πρὸς Μωυσῆν, Οἱ παῖδές σου εἰλήφασι τὸ κεφάλαιον τῶν ἀνδρῶν τῶν πολεμιστῶν τῶν παρʼ ἡμῖν, καὶ οὐ διαπεφώνηκεν ἀπʼ αὐτῶν οὐδὲ εἷς.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 50] Καὶ προσενηνόχαμεν τὸ δῶρον Κυρίῳ, ἀνὴρ ὃ εὗρε σκεῦος χρυσοῦν καὶ χλιδῶνα καὶ ψέλλιον καὶ δακτύλιον καὶ περιδέξιον καὶ ἐμπλοκιον, ἐξιλάσασθαι περὶ ἡμῶν ἔναντι Κυρίου.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 51] Καὶ ἔλαβε Μωυσῆς καὶ Ἐλεάζαρ ὁ ἱερεὺς τὸ χρυσίον παρʼ αὐτῶν πᾶν σκεῦος εἰργασμένον.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 52] Καὶ ἐγένετο πᾶν τὸ χρυσίον τὸ ἀφαίρεμα ὃ ἀφεῖλον Κυρίῳ, ἑκκίδεκα χιλιάδες καὶ ἑπτακόσιοι καὶ πεντήκοντα σίκλοι παρὰ τῶν χιλιάρχων καὶ παρὰ τῶν ἑκατοντάρχων.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 53] Καὶ οἱ ἄνδρες οἱ πολεμισταὶ ἐπρονόμευσαν ἕκαστος ἑαυτῷ.
[LXX | EL | OT | Numbers | Chapter 31 | Verse 54] Καὶ ἔλαβε Μωυσῆς καὶ Ἐλεάζαρ ὁ ἱερεὺς τὸ χρυσίον παρὰ τῶν χιλιάρχων καὶ παρὰ τῶν ἑκατοντάρχων, καὶ εἰσήνεγκεν αὐτὰ εἰς τὴν σκηνὴν τοῦ μαρτυρίου, μνημόσυνον τῶν υἱῶν Ἰσραὴλ ἔναντι Κυρίου.
