[GNV | EN | OT | 2 Samuel | Chapter 6 | Verse 1] Againe Dauid gathered together all the chosen men of Israel, euen thirtie thousand,
[GNV | EN | OT | 2 Samuel | Chapter 6 | Verse 2] And Dauid arose and went with all the people that were with him from Baale of Iudah to bring vp from thence the Arke of God, whose name is called by the Name of the Lord, of hostes, that dwelleth vpon it betweene the Cherubims.
[GNV | EN | OT | 2 Samuel | Chapter 6 | Verse 3] And they put the Arke of God vpon a newe cart, and brought it out of the house of Abinadab that was in Gibeah. And Vzzah and Ahio the sonnes of Abinadab did driue the newe carte.
[GNV | EN | OT | 2 Samuel | Chapter 6 | Verse 4] And when they brought the Arke of God out of the house of Abinadab, that was at Gibeah, Ahio went before the Arke,
[GNV | EN | OT | 2 Samuel | Chapter 6 | Verse 5] And Dauid and al the house of Israel played before the Lord on all instruments made of firre, and on harpes, and on Psalteries, and on timbrels, and on cornets, and on cymbals.
[GNV | EN | OT | 2 Samuel | Chapter 6 | Verse 6] And when they came to Nachons threshing floore, Vzzah put his hande to the Arke of God, and helde it: for the oxen did shake it.
[GNV | EN | OT | 2 Samuel | Chapter 6 | Verse 7] And the Lord was verie wroth with Vzzah, and God smote him in the same place for his fault, and there he dyed by the Arke of God.
[GNV | EN | OT | 2 Samuel | Chapter 6 | Verse 8] And Dauid was displeased, because the Lord had smitten Vzzah: and he called the name of the place Perez Vzzah vntill this day.
[GNV | EN | OT | 2 Samuel | Chapter 6 | Verse 9] Therefore Dauid that day feared the Lord, and sayd, How shall the Arke of the Lord come to mee?
[GNV | EN | OT | 2 Samuel | Chapter 6 | Verse 10] So Dauid would not bring the Arke of the Lord vnto him into the citie of Dauid, but Dauid caried it into ye house of Obed-edom a Gittite.
[GNV | EN | OT | 2 Samuel | Chapter 6 | Verse 11] And the Arke of the Lord continued in the house of Obed-edom the Gittite, three moneths, and the Lord blessed Obed-edom, and all his houshold.
[GNV | EN | OT | 2 Samuel | Chapter 6 | Verse 12] And one told King Dauid, saying, The Lord hath blessed the house of Obed-edom, and all that hee hath, because of the Arke of God: therefore Dauid went and brought the Arke of God from the house of Obed-edom, into the citie of Dauid with gladnesse.
[GNV | EN | OT | 2 Samuel | Chapter 6 | Verse 13] And when they that bare the Arke of the Lord had gone sixe paces, he offred an oxe, and a fatte beast.
[GNV | EN | OT | 2 Samuel | Chapter 6 | Verse 14] And Dauid danced before the Lord with al his might, and was girded with a linnen Ephod.
[GNV | EN | OT | 2 Samuel | Chapter 6 | Verse 15] So Dauid and all the house of Israel, brought the Arke of the Lord with shouting, and sound of trumpet.
[GNV | EN | OT | 2 Samuel | Chapter 6 | Verse 16] And as the Arke of the Lord came into the citie of Dauid, Michal Sauls daughter looked through a windowe, and sawe King Dauid leape, and dance before the Lord, and shee despised him in her heart.
[GNV | EN | OT | 2 Samuel | Chapter 6 | Verse 17] And when they had brought in the Arke of the Lord, they set it in his place, in the mids of the tabernacle that Dauid had pitched for it: then Dauid offred burnt offrings, and peace offrings before the Lord.
[GNV | EN | OT | 2 Samuel | Chapter 6 | Verse 18] And assoone as Dauid had made an ende of offring burnt offrings and peace offrings, hee blessed the people in the Name of the Lord of hostes,
[GNV | EN | OT | 2 Samuel | Chapter 6 | Verse 19] And gaue among all the people, euen among the whole multitude of Israel, aswel to the women as men, to euerie one a cake of bread, and a piece of flesh, and a bottell of wine: so all the people departed euerie one to his house.
[GNV | EN | OT | 2 Samuel | Chapter 6 | Verse 20] The Dauid returned to blesse his house, and Michal the daughter of Saul came out to meete Dauid, and sayde, O howe glorious was the King of Israel this day, which was vncouered to day in the eyes of the maidens of his seruantes, as a foole vncouereth himselfe.
[GNV | EN | OT | 2 Samuel | Chapter 6 | Verse 21] Then Dauid sayd vnto Michal, It was before the Lord, which chose me rather then thy father, and all his house, and commanded me to bee ruler ouer the people of the Lord, euen ouer Israel: and therefore will I play before the Lord,
[GNV | EN | OT | 2 Samuel | Chapter 6 | Verse 22] And will yet be more vile then thus, and will be low in mine owne sight, and of the verie same maidseruants, which thou hast spoken of, shall I be had in honour.
[GNV | EN | OT | 2 Samuel | Chapter 6 | Verse 23] Therfore Michal the daughter of Saul had no childe vnto the day of her death.
