[LXX | EL | OT | Numbers | Chapter 30 | Verse 1] Καὶ ἐλάλησε Μωυσῆς τοῖς υἱοῖς Ἰσραὴλ κατὰ πάντα ὅσα ἐνετείλατο Κύριος τῷ Μωυσῇ.
[LXX | EL | OT | Numbers | Chapter 30 | Verse 2] Καὶ ἐλάλησε Μωυσῆς πρὸς τοὺς ἄρχοντας τῶν φυλῶν υἱῶν Ἰσραὴλ, λέγων, τοῦτο τὸ ῥῆμα ὃ συνέταξε Κύριος.
[LXX | EL | OT | Numbers | Chapter 30 | Verse 3] Ἄνθρωπος ἄνθρωπος ὃς ἂν εὔξηται εὐχὴν Κυρίῳ, ἢ ὀμόσῃ ὅρκον, ἢ ὁρίσηται ὁρισμῷ περὶ τῆς ψυχῆς αὐτοῦ, οὐ βεβηλώσει τὸ ῥῆμα αὐτοῦ· πάντα ὅσα ἂν ἐξέλθῃ ἐκ τοῦ στόματος αὐτοῦ, ποιήσει.
[LXX | EL | OT | Numbers | Chapter 30 | Verse 4] Ἐὰν δὲ εὔξηται γυνὴ εὐχὴν Κυρίῳ, ἢ ὁρίσηται ὁρισμὸν ἐν τῷ οἴκῳ τοῦ πατρὸς αὐτῆς ἐν τῇ νεότητι αὐτῆς,
[LXX | EL | OT | Numbers | Chapter 30 | Verse 5] καὶ ἀκούσῃ ὁ πατὴρ αὐτῆς τὰς εὐχὰς αὐτῆς, καὶ τοὺς ὁρισμοὺς αὐτῆς, οὓς ὡρίσατο κατὰ τῆς ψυχῆς αὐτῆς, καὶ παρασιωπήσῃ αὐτῆς ὁ πατὴρ, καὶ στήσονται πᾶσαι αἱ εὐχαὶ αὐτῆς, καὶ πάντες οἱ ὁρισμοὶ οὓς ὡρίσατο κατὰ τῆς ψυχῆς αὐτῆς, μενοῦσιν αὐτῇ·
[LXX | EL | OT | Numbers | Chapter 30 | Verse 6] Ἐὰν δὲ ἀνανεύων ἀνανεύσῃ ὁ πατὴρ αὐτῆς, ᾗ ἂν ἡμέρᾳ ἀκούσῃ πάσας τὰς εὐχὰς αὐτῆς καὶ τοὺς ὁρισμοὺς, οὓς ὡρίσατο κατὰ τῆς ψυχῆς αὐτῆς, οὐ στήσονται· καὶ Κύριος καθαριεῖ αὐτὴν, ὅτι ἀνένευσεν ὁ πατὴρ αὐτῆς.
[LXX | EL | OT | Numbers | Chapter 30 | Verse 7] Ἐὰν δὲ γενομένη γένηται ἀνδρὶ, καὶ αἱ εὐχαὶ αὐτῆς ἐπʼ αὐτῇ κατὰ τὴν διαστολὴν τῶν χειλέων αὐτῆς, οὓς ὡρίσατο κατὰ τῆς ψυχῆς αὐτῆς,
[LXX | EL | OT | Numbers | Chapter 30 | Verse 8] καὶ ἀκούσῃ ὁ ἀνὴρ αὐτῆς, καὶ παρασιωπήσῃ αὐτῇ ᾗ ἂν ἡμέρᾳ ἀκούσῃ, καὶ οὕτω στήσονται πᾶσαι αἱ εὐχαὶ αὐτῆς, καὶ οἱ ὁρισμοὶ αὐτῆς, οὓς ὡρίσατο κατὰ τῆς ψυχῆς αὐτῆς, στήσονται.
[LXX | EL | OT | Numbers | Chapter 30 | Verse 9] Ἐὰν δὲ ἀνανεύων ἀνανεύσῃ ὁ ἀνὴρ αὐτῆς ᾗ ἐὰν ἡμέρᾳ ἀκούσῃ, πᾶσαι αἱ εὐχαὶ αὐτῆς, καὶ οἱ ὁρισμοὶ αὐτῆς οὓς ὡρίσατο κατὰ τῆς ψυχῆς αὐτῆς, οὐ μενοῦσιν, ὅτι ὁ ἀνὴρ ἀνένευσεν ἀπʼ αὐτῆς· καὶ Κύριος καθαριεῖ αὐτήν.
[LXX | EL | OT | Numbers | Chapter 30 | Verse 10] Καὶ εὐχὴ χήρας καὶ ἐκβεβλημένης ὅσα ἐὰν εὔξηται κατὰ τῆς ψυχῆς αὐτῆς, μενοῦσιν αὐτῇ.
[LXX | EL | OT | Numbers | Chapter 30 | Verse 11] Ἐὰν δὲ ἐν τῷ οἴκῳ τοῦ ἀνδρὸς αὐτῆς ἡ εὐχὴ αὐτῆς, ἢ ὁ ὁρισμὸς κατὰ τῆς ψυχῆς αὐτῆς μεθʼ ὅρκου,
[LXX | EL | OT | Numbers | Chapter 30 | Verse 12] καὶ ἀκούσῃ ὁ ἀνὴρ αὐτῆς, καὶ παρασιωπήσῃ αὐτῇ, καὶ μὴ ἀνανεύσῃ αὐτῇ, καὶ στήσονται πᾶσαι αἱ εὐχαὶ αὐτῆς, καὶ πάντες οἱ ὁρισμοὶ αὐτῆς οὓς ὡρίσατο κατὰ τῆς ψυχῆς αὐτῆς, στήσονται κατʼ αὐτῆς.
[LXX | EL | OT | Numbers | Chapter 30 | Verse 13] Ἐὰν δὲ περιελὼν περιέλῃ ὁ ἀνὴρ αὐτῆς ᾗ ἂν ἡμέρᾳ ἀκούσῃ, πάντα ὅσα ἐὰν ἐξέλθῃ ἐκ τῶν χειλέων αὐτῆς κατὰ τὰς εὐχὰς αὐτῆς, καὶ κατὰ τοὺς ὁρισμοὺς τοὺς κατὰ τῆς ψυχῆς αὐτῆς, οὐ μενεῖ αὐτῇ· ὁ ἀνὴρ αὐτῆς περιεῖλε, καὶ Κύριος καθαριεῖ αὐτήν.
[LXX | EL | OT | Numbers | Chapter 30 | Verse 14] Πᾶσα εὐχὴ καὶ πᾶς ὅρκος δεσμοῦ κακῶσαι ψυχὴν, ὁ ἀνὴρ αὐτῆς στήσει αὐτῇ, καὶ ὁ ἀνὴρ αὐτῆς περιελεῖ
[LXX | EL | OT | Numbers | Chapter 30 | Verse 15] Ἐὰν δὲ σιωπῶν παρασιωπήσῃ αὐτῇ ἡμέραν ἐξ ἡμέρας, καὶ στήσει αὐτῇ πάσας τὰς εὐχὰς αὐτῆς, καὶ τοὺς ὁρισμοὺς τοὺς ἐπʼ αὐτῆς στήσει αὐτῇ, ὅτι ἐσιώπησεν αὐτῇ τῇ ἡμέρᾳ ᾗ ἤκουσεν.
[LXX | EL | OT | Numbers | Chapter 30 | Verse 16] Ἐὰν δὲ περιελὼν περιέλῃ ὁ ἀνὴρ αὐτῆς μετὰ τὴν ἡμέραν ἣν ἤκουσε, καὶ λήψεται τὴν ἁμαρτίαν αὐτοῦ.
[LXX | EL | OT | Numbers | Chapter 30 | Verse 17] Ταῦτα τὰ δικαιώματα ὅσα ἐνετείλατο Κύριος τῷ Μωυσῇ, ἀναμέσον ἀνδρὸς καὶ γυναικὸς αὐτοῦ, καὶ ἀναμέσον πατρὸς καὶ θυγατρὸς ἐν νεότητι ἐ οἴκῳ πατρός.
