[LXX | EL | OT | Proverbs | Chapter 2 | Verse 1] Υἱὲ, ἐὰν δεξάμενος ῥῆσιν ἐμῆς ἐντολῆς κρύψῃς παρὰ σεαυτῷ,
[LXX | EL | OT | Proverbs | Chapter 2 | Verse 2] ὑπακούσεται σοφίας τὸ οὖς σου, καὶ παραβαλεῖς καρδίαν σου εἰς σύνεσιν, παραβαλεῖς δὲ αὐτὴν ἐπὶ νουθέτησιν τῷ υἱῷ σου·
[LXX | EL | OT | Proverbs | Chapter 2 | Verse 3] Ἐὰν γὰρ τὴν σοφίαν ἐπικαλέσῃ, καὶ τῇ συνέσει δῷς φωνήν σου,
[LXX | EL | OT | Proverbs | Chapter 2 | Verse 4] καὶ ἐὰν ζητήσῃς αὐτὴν ὡς ἀργύριον, καὶ ὡς θησευροὺς ἐξεραυνήσῃς αὐτήν·
[LXX | EL | OT | Proverbs | Chapter 2 | Verse 5] Τότε συνήσεις φόβον Κυρίου, καὶ ἐπίγνωσιν Θεοῦ εὑρήσεις.
[LXX | EL | OT | Proverbs | Chapter 2 | Verse 6] Ὅτι Κύριος δίδωσι σοφίαν, καὶ ἀπὸ προσώπου αὐτοῦ γνῶσις καὶ σύνεσις.
[LXX | EL | OT | Proverbs | Chapter 2 | Verse 7] Καὶ θησαυρίζει τοῖς κατορθοῦσι σωτηρίαν, ὑπερασπιεῖ τὴν πορείαν αὐτῶν,
[LXX | EL | OT | Proverbs | Chapter 2 | Verse 8] τοῦ φυλάξαι ὁδοὺς δικαιωμάτων, καὶ ὁδὸν εὐλαβουμένων αὐτὸν διαφυλάξει.
[LXX | EL | OT | Proverbs | Chapter 2 | Verse 9] Τότε συνήσεις δικαιοσύνην καὶ κρίμα, καὶ κατορθώσεις πάντας ἄξονας ἀγαθούς.
[LXX | EL | OT | Proverbs | Chapter 2 | Verse 10] Ἐὰν γὰρ ἔλθῃ ἡ σοφία εἰς σὴν διάνοιαν, ἡ δὲ αἴσθησις τῇ σῇ ψυχῇ καλὴ εἶναι δόξῃ,
[LXX | EL | OT | Proverbs | Chapter 2 | Verse 11] βουλὴ καλὴ φυλάξει σε, ἔννοια δὲ ὁσία τηρήσει σε·
[LXX | EL | OT | Proverbs | Chapter 2 | Verse 12] Ἵνα ῥύσηταί σε ἀπὸ ὁδοῦ κακῆς, καὶ ἀπὸ ἀνδρὸς λαλοῦντος μηδὲν πιστόν.
[LXX | EL | OT | Proverbs | Chapter 2 | Verse 13] Ὦ οἱ ἐγκαταλείποντες ὁδοὺς εὐθείας τοῦ πορεύεσθαι ἐν ὁδοῖς σκότους·
[LXX | EL | OT | Proverbs | Chapter 2 | Verse 14] Οἱ εὐφραινόμενοι ἐπὶ κακοῖς καὶ χαίροντες ἐπὶ διαστροφῇ κακῇ·
[LXX | EL | OT | Proverbs | Chapter 2 | Verse 15] Ὧν αἱ τρίβοι σκολιαὶ, καὶ καμπύλαι αἱ τροχιαὶ αὐτῶν,
[LXX | EL | OT | Proverbs | Chapter 2 | Verse 16] τοῦ μακράν σε ποιῆσαι ἀπὸ ὁδοῦ εὐθείας, καὶ ἀλλότριον τῆς δικαίας γνώμης· υἱὲ, μή σε καταλάβῃ κακὴ βουλή·
[LXX | EL | OT | Proverbs | Chapter 2 | Verse 17] Ἡ ἀπολιποῦσα διδασκαλίαν νεότητος, καὶ διαθήκην θείαν ἐπιλελησμένη.
[LXX | EL | OT | Proverbs | Chapter 2 | Verse 18] Ἔθετο γὰρ παρὰ τῷ θανάτῳ τὸν οἶκον αὐτῆς, καὶ παρὰ τῷ ᾅδῃ μετὰ τῶν γηγενῶν τοὺς ἄξονας αὐτῆς.
[LXX | EL | OT | Proverbs | Chapter 2 | Verse 19] Πάντες οἱ πορευόμενοι ἐν αὐτῇ οὐκ ἀναστρέψουσιν, οὐδὲ μὴ καταλάβωσι τρίβους εὐθείας· οὐ γὰρ καταλαμβάνονται ὑπὸ ἐνιαυτῶν ζωῆς.
[LXX | EL | OT | Proverbs | Chapter 2 | Verse 20] Εἰ γὰρ ἐπορεύοντο τρίβους ἀγαθὰς, εὕροσαν ἂν τρίβους δικαιοσύνης λείας.
[LXX | EL | OT | Proverbs | Chapter 2 | Verse 21] Ὅτι εὐθεῖς κατασκηνώσουσι γῆν, καὶ ὅσιοι ὑπολειφθήσονται ἐν αὐτῇ.
[LXX | EL | OT | Proverbs | Chapter 2 | Verse 22] Ὁδοὶ ἀσεβῶν ἐκ γῆς ὀλοῦνται, οἱ δὲ παράνομοι ἐξωσθήσονται ἀπʼ αὐτῆς.
