[GNV | EN | OT | Job | Chapter 23 | Verse 1] Bvt Iob answered and sayd,
[GNV | EN | OT | Job | Chapter 23 | Verse 2] Though my talke be this day in bitternes, and my plague greater then my groning,
[GNV | EN | OT | Job | Chapter 23 | Verse 3] Would God yet I knew how to finde him, I would enter vnto his place.
[GNV | EN | OT | Job | Chapter 23 | Verse 4] I would pleade the cause before him, and fill my mouth with arguments.
[GNV | EN | OT | Job | Chapter 23 | Verse 5] I would knowe the wordes, that he would answere me, and would vnderstand what he would say vnto me.
[GNV | EN | OT | Job | Chapter 23 | Verse 6] Would he plead against me with his great power? No, but he would put strength in me.
[GNV | EN | OT | Job | Chapter 23 | Verse 7] There the righteous might reason with him, so I shoulde be deliuered for euer from my Iudge.
[GNV | EN | OT | Job | Chapter 23 | Verse 8] Behold, if I go to the East, he is not there: if to the West, yet I can not perceiue him:
[GNV | EN | OT | Job | Chapter 23 | Verse 9] If to the North where he worketh, yet I cannot see him: he wil hide himselfe in the South, and I cannot beholde him.
[GNV | EN | OT | Job | Chapter 23 | Verse 10] But he knoweth my way, and trieth mee, and I shall come forth like the gold.
[GNV | EN | OT | Job | Chapter 23 | Verse 11] My foote hath followed his steps: his way haue I kept, and haue not declined.
[GNV | EN | OT | Job | Chapter 23 | Verse 12] Neyther haue I departed from the commandement of his lippes, and I haue esteemed the words of his mouth more then mine appointed foode.
[GNV | EN | OT | Job | Chapter 23 | Verse 13] Yet he is in one minde, and who can turne him? yea, he doeth what his minde desireth.
[GNV | EN | OT | Job | Chapter 23 | Verse 14] For he will performe that, which is decreed of me, and many such things are with him.
[GNV | EN | OT | Job | Chapter 23 | Verse 15] Therefore I am troubled at his presence, and in considering it, I am afraid of him.
[GNV | EN | OT | Job | Chapter 23 | Verse 16] For God hath softened mine heart, and the Almightie hath troubled me.
[GNV | EN | OT | Job | Chapter 23 | Verse 17] For I am not cut off in darknesse, but he hath hid the darkenesse from my face.
