[IRV | PA | NT | Luke | Chapter 4 | Verse 1] ਤਦ ਯਿਸੂ ਪਵਿੱਤਰ ਆਤਮਾ ਨਾਲ ਭਰਪੂਰ ਹੋ ਕੇ, ਯਰਦਨ ਨਦੀ ਤੋਂ ਮੁੜਿਆ ਅਤੇ ਆਤਮਾ ਦੀ ਅਗਵਾਈ ਨਾਲ
[IRV | PA | NT | Luke | Chapter 4 | Verse 2] ਚਾਲ੍ਹੀ ਦਿਨਾਂ ਤੱਕ ਉਜਾੜ ਵਿੱਚ ਫਿਰਦਾ ਰਿਹਾ ਅਤੇ ਸ਼ੈਤਾਨ ਉਸ ਨੂੰ ਪਰਤਾਉਂਦਾ ਸੀ ਅਤੇ ਉਨ੍ਹਾਂ ਦਿਨਾਂ ਵਿੱਚ ਉਸ ਨੇ ਵਰਤ ਰੱਖਿਆ ਅਤੇ ਜਦ ਉਹ ਦਿਨ ਪੂਰੇ ਹੋ ਗਏ ਤਾਂ ਉਸ ਨੂੰ ਭੁੱਖ ਲੱਗੀ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 3] ਤਦ ਸ਼ੈਤਾਨ ਨੇ ਉਸ ਨੂੰ ਆਖਿਆ, ਜੇ ਤੂੰ ਪਰਮੇਸ਼ੁਰ ਦਾ ਪੁੱਤਰ ਹੈਂ ਤਾਂ ਇਸ ਪੱਥਰ ਨੂੰ ਆਖ ਕਿ ਰੋਟੀ ਬਣ ਜਾਏ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 4] ਯਿਸੂ ਨੇ ਉਸ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ ਕਿ ਲਿਖਿਆ ਹੈ ਕਿ ਮਨੁੱਖ ਸਿਰਫ਼ ਰੋਟੀ ਨਾਲ ਹੀ ਜੀਉਂਦਾ ਨਹੀਂ ਰਹੇਗਾ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 5] ਤਾਂ ਸ਼ੈਤਾਨ ਉਸ ਨੂੰ ਪਹਾੜ ਦੀ ਚੋਟੀ ਉੱਤੇ ਲੈ ਗਿਆ ਅਤੇ ਉਸ ਨੂੰ ਸੰਸਾਰ ਦੀਆਂ ਸਾਰੀਆਂ ਪਾਤਸ਼ਾਹੀਆਂ ਇੱਕ ਪੱਲ ਵਿੱਚ ਵਿਖਾ ਕੇ,
[IRV | PA | NT | Luke | Chapter 4 | Verse 6] ਉਸ ਨੂੰ ਆਖਿਆ, ਮੈਂ ਇਹ ਸਾਰਾ ਅਧਿਕਾਰ ਅਤੇ ਉਨ੍ਹਾਂ ਦਾ ਪ੍ਰਤਾਪ ਤੈਨੂੰ ਦਿਆਂਗਾ ਕਿਉਂ ਜੋ ਇਹ ਮੇਰੇ ਵੱਸ ਵਿੱਚ ਕੀਤਾ ਹੋਇਆ ਹੈ ਅਤੇ ਜਿਸ ਨੂੰ ਚਾਹੁੰਦਾ, ਉਸ ਨੂੰ ਦਿੰਦਾ ਹਾਂ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 7] ਇਸ ਲਈ ਜੇ ਤੂੰ ਝੁੱਕ ਕੇ ਮੈਨੂੰ ਮੱਥਾ ਟੇਕੇਂ ਤਾਂ ਇਹ ਸਭ ਕੁਝ ਤੇਰਾ ਹੋਵੇਗਾ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 8] ਯਿਸੂ ਨੇ ਉਸ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ ਇਹ ਲਿਖਿਆ ਹੈ ਕਿ ਤੂੰ ਪ੍ਰਭੂ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਬੰਦਗੀ ਕਰ ਅਤੇ ਉਸ ਇਕੱਲੇ ਦੀ ਸੇਵਾ ਹੀ ਕਰ।
[IRV | PA | NT | Luke | Chapter 4 | Verse 9] ਤਦ ਸ਼ੈਤਾਨ ਨੇ ਉਸ ਨੂੰ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਲੈ ਜਾ ਕੇ ਹੈਕਲ ਦੇ ਸ਼ਿਖਰ ਉੱਤੇ ਖੜ੍ਹਾ ਕੀਤਾ ਅਤੇ ਉਸ ਨੂੰ ਆਖਿਆ, “ਜੇ ਤੂੰ ਪਰਮੇਸ਼ੁਰ ਦਾ ਪੁੱਤਰ ਹੈਂ, ਤਾਂ ਆਪਣੇ ਆਪ ਨੂੰ ਐਥੋਂ ਹੇਠਾਂ ਡੇਗ ਦੇ”।
[IRV | PA | NT | Luke | Chapter 4 | Verse 10] ਕਿਉਂਕਿ ਇਹ ਲਿਖਿਆ ਹੈ, ਉਹ ਆਪਣੇ ਦੂਤਾਂ ਨੂੰ ਤੇਰੇ ਲਈ ਹੁਕਮ ਦੇਵੇਗਾ, ਜੋ ਤੇਰੀ ਰੱਖਿਆ ਕਰਨ,
[IRV | PA | NT | Luke | Chapter 4 | Verse 11] ਅਤੇ ਉਹ ਤੈਨੂੰ ਹੱਥਾਂ ਉੱਤੇ ਚੁੱਕ ਲੈਣਗੇ, ਤਾਂ ਜੋ ਪੱਥਰ ਨਾਲ ਤੇਰੇ ਪੈਰ ਨੂੰ ਸੱਟ ਨਾ ਲੱਗੇ।
