[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 1] गेर्षोन, कहाथ आणि मरारी हे लेवीचे पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 2] अम्राम, इसहार, हेब्रोन आणि उज्जियेल हे कहाथाचे पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 3] अहरोन, मोशे, मिर्याम हे अम्रामचे पुत्र. नादाब, अबीहू, एलाजार व इथामार हे अहरोनाचे पुत्र.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 4] एलाजाराचा पुत्र फिनहास, फिनहासचा अबीशूवा.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 5] अबीशूवाचा पुत्र बुक्की. बुक्कीचा पुत्र उज्जी.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 6] उज्जीने जरह्या याला जन्म दिला आणि जरहयाने मरायोथला.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 7] मरायोथ हा अमऱ्या याचा बाप. आणि अमऱ्या अहीटूबचा.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 8] अहीटूबचा पुत्र सादोक. सादोकाचा पुत्र अहीमास.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 9] अहीमासचा पुत्र अजऱ्या. अजऱ्याचा पुत्र योहानान.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 10] योहानानाचा, पुत्र अजऱ्या, शलमोनाने यरूशलेमामध्ये मंदिर बांधले तेव्हा हा अजऱ्याच याजक होता.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 11] अजऱ्या याने अमऱ्या याला जन्म दिला. अमऱ्याने अहीटूबला.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 12] अहीटूबचा पुत्र सादोकाचा पुत्र शल्लूम.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 13] शल्लूमचा पुत्र हिल्कीया. हिल्कीयाचा पुत्र अजऱ्या.
[IRV | MR | OT | 1 Chronicles | Chapter 6 | Verse 14] अजऱ्या म्हणजे सरायाचे पिता. सरायाने यहोसादाकला जन्म दिला.
