[LXX | EL | OT | Psalms | Chapter 56 | Verse 1] Εἰς τὸ τέλος, μὴ διαφθείρῃς, τῷ Δαυὶδ εἰς στηλογραφίαν, ἐν τῷ αὐτὸν ἀποδιδράσκειν ἀπὸ προσώπου Σαοὺλ εἰς τὸ σπήλαιον.
[LXX | EL | OT | Psalms | Chapter 56 | Verse 2] Ἐλέησον με ὁ Θεὸς, ἐλέησόν με, ὅτι ἐπὶ σοὶ πέποιθεν ἡ ψυχή μου, καὶ ἐν τῇ σκιᾷ τῶν πτερύγων σου ἐλπιῶ, ἕως οὗ παρέλθῃ ἡ ἀνομία.
[LXX | EL | OT | Psalms | Chapter 56 | Verse 3] Κεκράξομαι πρὸς τὸν Θεὸν τὸν ὕψιστον τὸν Θεὸν τὸν εὐεργετήσαντά με· διάψαλμα.
[LXX | EL | OT | Psalms | Chapter 56 | Verse 4] Ἐξαπέστειλεν ἐξ οὐρανοῦ καὶ ἔσωσέ με, ἔδωκεν εἰς ὄνειδος τοὺς καταπατοῦντάς με· ἐξαπέστειλεν ὁ Θεὸς τὸ ἔλεος αὐτοῦ καὶ τὴν ἀλήθειαν αὐτοῦ,
[LXX | EL | OT | Psalms | Chapter 56 | Verse 5] καὶ ἐῤῥύσατο τὴν ψυχήν μου ἐκ μέσου σκύμνων· ἐκοιμήθην τεταραγμένος· υἱοὶ ἀνθρώπων, οἱ ὀδόντες αὐτῶν, ὅπλον καὶ βέλη, καὶ ἡ γλῶσσα αὐτῶν, μάχαιρα ὀξεῖα.
[LXX | EL | OT | Psalms | Chapter 56 | Verse 6] Ὑψώθητι ἐπὶ τοὺς οὐρανοὺς ὁ Θεὸς, καὶ ἐπὶ πᾶσαν τὴν γῆν ἡ δόξα σου.
[LXX | EL | OT | Psalms | Chapter 56 | Verse 7] Παγίδας ἡτοίμασαν τοῖς ποσί μου, καὶ κατέκαμψαν τὴν ψυχήν μου· ὤρυξαν πρὸ προσώπου μου βόθρον, καὶ ἐνέπεσαν εἰς αὐτόν· διάψαλμα.
[LXX | EL | OT | Psalms | Chapter 56 | Verse 8] Ἑτοίμη ἡ καρδία μου ὁ Θεὸς, ἑτοίμη ἡ καρδία μου, ᾄσομαι καὶ ψαλῶ.
[LXX | EL | OT | Psalms | Chapter 56 | Verse 9] Ἐξεγέρθητι ἡ δόξα μου, ἐξεγέρθητι ψαλτήριον καὶ κιθάρα, ἐξεγερθήσομαι ὄρθρου.
[LXX | EL | OT | Psalms | Chapter 56 | Verse 10] Ἐξομολογήσομαί σοι ἐν λαοῖς Κύριε, ψαλῶ σοι ἐν ἔθνεσιν.
[LXX | EL | OT | Psalms | Chapter 56 | Verse 11] Ὅτι ἐμεγαλύνθη ἕως τῶν οὐρανῶν τὸ ἔλεός σου, καὶ ἕως τῶν νεφελῶν ἡ ἀλήθειά σου.
[LXX | EL | OT | Psalms | Chapter 56 | Verse 12] Ὑψώθητι ἐπὶ τοὺς οὐρανοὺς ὁ Θεὸς, καὶ ἐπὶ πᾶσαν τὴν γῆν ἡ δόξα σου.
