[IRV | MR | OT | Psalms | Chapter 80 | Verse 1] हे इस्राएलाच्या मेंढपाळा, जो तू योसेफाला कळपाप्रमाणे चालवितोस तो तू लक्ष दे. जो तू करुबांच्यावर बसतोस, आम्हावर प्रकाश पाड.
[IRV | MR | OT | Psalms | Chapter 80 | Verse 2] एफ्राइम आणि बन्यामीन व मनश्शे यांच्यासमोर तू आपल्या सामर्थ्याने खळबळ उडव; ये व आम्हास वाचव.
[IRV | MR | OT | Psalms | Chapter 80 | Verse 3] हे देवा, तू आमचा पुन्हा स्वीकार कर; आपला मुखप्रकाश आम्हावर पाड आणि आम्ही वाचू.
[IRV | MR | OT | Psalms | Chapter 80 | Verse 4] हे परमेश्वरा, सेनाधीश देवा, तुझे लोक प्रार्थना करीत असता तू किती वेळ कोपलेला राहशील?
[IRV | MR | OT | Psalms | Chapter 80 | Verse 5] तू त्यांना अश्रूंची भाकर खावयास दिली आहे. आणि मोठ्या प्रमाणात आसवे पिण्यास दिली आहेत.
[IRV | MR | OT | Psalms | Chapter 80 | Verse 6] तू आम्हास आमच्या शेजाऱ्यांच्या भांडणाचे निमित्त करतोस, आणि आमचे शत्रू आपसात आम्हास हसतात.
[IRV | MR | OT | Psalms | Chapter 80 | Verse 7] हे सेनाधीश देवा, पुन्हा आमचा स्वीकार कर. आपला मुखप्रकाश आम्हावर पाड आणि आम्हास वाचव.
[IRV | MR | OT | Psalms | Chapter 80 | Verse 8] मिसर देशातून तू द्राक्षवेल काढून आणिला; राष्ट्रांना घालवून देऊन तो त्यांच्या भूमीत लाविला.
[IRV | MR | OT | Psalms | Chapter 80 | Verse 9] तू त्याकरता जागा तयार केली; त्याने मूळ धरले आणि देश भरून टाकला.
[IRV | MR | OT | Psalms | Chapter 80 | Verse 10] त्याच्या सावलीने पर्वत, त्याच्या फांद्यांनी देवाचे उच्च गंधसरू आच्छादून टाकले.
[IRV | MR | OT | Psalms | Chapter 80 | Verse 11] त्याने आपल्या फांद्या समुद्रापर्यंत आणि आपले कोंब फरात नदीपर्यंत पाठविले.
[IRV | MR | OT | Psalms | Chapter 80 | Verse 12] तू त्यांची कुंपणे कां मोडली? त्यामुळे वाटेने येणारे जाणारे सगळे त्याचे फळ तोडतात.
[IRV | MR | OT | Psalms | Chapter 80 | Verse 13] रानडुकरे येऊन त्याची नासधूस करतात. आणि रानटी पशू त्यास खाऊन टाकतात.
[IRV | MR | OT | Psalms | Chapter 80 | Verse 14] हे सेनाधीश देवा, तू मागे फिर; स्वर्गातून खाली बघ आणि लक्ष पुरव आणि या द्राक्षवेलीची काळजी घे.
[IRV | MR | OT | Psalms | Chapter 80 | Verse 15] हे मूळ तू आपल्या उजव्या हाताने लाविले आहे, जो कोंब तू आपणासाठी सबळ केला आहे त्याचे रक्षण कर.
[IRV | MR | OT | Psalms | Chapter 80 | Verse 16] ती अग्नीने जळाली आहे आणि ती तोडून टाकली आहे; तुझ्या मुखाच्या धमकीने तुझे शत्रू नष्ट होतात.
[IRV | MR | OT | Psalms | Chapter 80 | Verse 17] तुझ्या उजव्या हाताला असलेल्या मनुष्यावर, तू आपल्यासाठी बलवान केलेल्या मानवपुत्रावर तुझा हात राहो;
[IRV | MR | OT | Psalms | Chapter 80 | Verse 18] मग आम्ही तुझ्यापासून मागे फिरणार नाही; तू आम्हास जिवंत कर आणि आम्ही तुझ्या नावाचा धावा करू.
[IRV | MR | OT | Psalms | Chapter 80 | Verse 19] हे परमेश्वरा, सेनाधीश देवा, तू आम्हास परत आण. आमच्यावर आपला मुखप्रकाश पाड आणि आमचा बचाव होईल.
