[KJV | EN | OT | Psalms | Chapter 94 | Verse 1] O Lord God, to whom vengeance belongeth; O God, to whom vengeance belongeth, shew thyself.
[KJV | EN | OT | Psalms | Chapter 94 | Verse 2] Lift up thyself, thou judge of the earth: Render a reward to the proud.
[KJV | EN | OT | Psalms | Chapter 94 | Verse 3] Lord, how long shall the wicked, How long shall the wicked triumph?
[KJV | EN | OT | Psalms | Chapter 94 | Verse 4] How long shall they utter and speak hard things? And all the workers of iniquity boast themselves?
[KJV | EN | OT | Psalms | Chapter 94 | Verse 5] They break in pieces thy people, O Lord, And afflict thine heritage.
[KJV | EN | OT | Psalms | Chapter 94 | Verse 6] They slay the widow and the stranger, And murder the fatherless.
[KJV | EN | OT | Psalms | Chapter 94 | Verse 7] Yet they say, The Lord shall not see, Neither shall the God of Jacob regard it.
[KJV | EN | OT | Psalms | Chapter 94 | Verse 8] Understand, ye brutish among the people: And ye fools, when will ye be wise?
[KJV | EN | OT | Psalms | Chapter 94 | Verse 9] He that planted the ear, shall he not hear? He that formed the eye, shall he not see?
[KJV | EN | OT | Psalms | Chapter 94 | Verse 10] He that chastiseth the heathen, shall not he correct? He that teacheth man knowledge, shall not he know?
[KJV | EN | OT | Psalms | Chapter 94 | Verse 11] The Lord knoweth the thoughts of man, That they are vanity.
[KJV | EN | OT | Psalms | Chapter 94 | Verse 12] Blessed is the man whom thou chastenest, O Lord, And teachest him out of thy law;
[KJV | EN | OT | Psalms | Chapter 94 | Verse 13] That thou mayest give him rest from the days of adversity, Until the pit be digged for the wicked.
[KJV | EN | OT | Psalms | Chapter 94 | Verse 14] For the Lord will not cast off his people, Neither will he forsake his inheritance.
[KJV | EN | OT | Psalms | Chapter 94 | Verse 15] But judgment shall return unto righteousness: And all the upright in heart shall follow it.
[KJV | EN | OT | Psalms | Chapter 94 | Verse 16] Who will rise up for me against the evildoers? Or who will stand up for me against the workers of iniquity?
[KJV | EN | OT | Psalms | Chapter 94 | Verse 17] Unless the Lord had been my help, My soul had almost dwelt in silence.
[KJV | EN | OT | Psalms | Chapter 94 | Verse 18] When I said, My foot slippeth; Thy mercy, O Lord, held me up.
[KJV | EN | OT | Psalms | Chapter 94 | Verse 19] In the multitude of my thoughts within me Thy comforts delight my soul.
[KJV | EN | OT | Psalms | Chapter 94 | Verse 20] Shall the throne of iniquity have fellowship with thee, Which frameth mischief by a law?
[KJV | EN | OT | Psalms | Chapter 94 | Verse 21] They gather themselves together against the soul of the righteous, And condemn the innocent blood.
[KJV | EN | OT | Psalms | Chapter 94 | Verse 22] But the Lord is my defence; And my God is the rock of my refuge.
[KJV | EN | OT | Psalms | Chapter 94 | Verse 23] And he shall bring upon them their own iniquity, And shall cut them off in their own wickedness; Yea, the Lord our God shall cut them off.
