[IRV | GU | OT | Genesis | Chapter 27 | Verse 1] જયારે ઇસહાક વૃદ્ધ થયો અને તેની આંખોનું તેજ એટલું બધું ઘટ્યું કે તે નિહાળી શકતો ન હતો. ત્યારે તેણે પોતાના મોટા દીકરા એસાવને બોલાવીને કહ્યું, “મારા દીકરા.” તેણે તેને કહ્યું, “બોલો પિતાજી.”
[IRV | GU | OT | Genesis | Chapter 27 | Verse 2] તેણે કહ્યું, “અહીં જો, હું વૃદ્ધ થયો છું. મારા મરણનો દિવસ હું જાણતો નથી.
[IRV | GU | OT | Genesis | Chapter 27 | Verse 3] તે માટે તારાં હથિયાર, એટલે તારા બાણનો ભાથો અને તારું ધનુષ્ય લઈને જંગલમાં જા. મારા માટે શિકાર કર.
[IRV | GU | OT | Genesis | Chapter 27 | Verse 4] મને પસંદ છે તેવું સ્વાદિષ્ટ ભોજન મારે માટે તૈયાર કર અને મારી પાસે લાવ કે, તે હું ખાઉં અને હું મરણ પામું તે પહેલાં તને આશીર્વાદ આપું.”
[IRV | GU | OT | Genesis | Chapter 27 | Verse 5] હવે જયારે ઇસહાક તેના દીકરા એસાવની સાથે વાત કરતો હતો ત્યારે રિબકાએ તે સાંભળ્યું હતું. એસાવ શિકાર કરી લાવવા માટે જંગલમાં ગયો.
[IRV | GU | OT | Genesis | Chapter 27 | Verse 6] ત્યારે રિબકાએ તેના નાના દીકરા યાકૂબને કહ્યું, “જો, તારા ભાઈ એસાવની સાથે તારા પિતાને મેં વાત કરતા સાંભળ્યા છે. તેમણે કહ્યું,
[IRV | GU | OT | Genesis | Chapter 27 | Verse 7] ‘તું શિકાર લાવીને મારે સારુ સ્વાદિષ્ટ ભોજન તૈયાર કર, કે હું તે ખાઉં અને હું મરણ પામું તે અગાઉ ઈશ્વરની હજૂરમાં તને આશીર્વાદ આપું”
[IRV | GU | OT | Genesis | Chapter 27 | Verse 8] માટે, મારા દીકરા, હું તને જે આજ્ઞા કરું તે પ્રમાણે મારું કહેવું માન.
[IRV | GU | OT | Genesis | Chapter 27 | Verse 9] તું આપણાં ટોળાંમાંથી ઘેટાંબકરાંનાં બે સારાં લવારાં મારી પાસે લઈ આવ. તેનું હું તારા પિતાને ભાવતું સ્વાદિષ્ટ ભોજન તેમને માટે બનાવી આપીશ.
[IRV | GU | OT | Genesis | Chapter 27 | Verse 10] તે તું તારા પિતા આગળ લઈ જજે, કે જેથી તે ખાઈને તેમના મરણ અગાઉ તને આશીર્વાદ આપે.”
[IRV | GU | OT | Genesis | Chapter 27 | Verse 11] યાકૂબે તેની માતા રિબકાને કહ્યું, “મારો ભાઈ એસાવ રુંવાટીવાળો માણસ છે અને હું સુંવાળો છું.
[IRV | GU | OT | Genesis | Chapter 27 | Verse 12] કદાચ મારો પિતા મને સ્પર્શ કરે અને હું પકડાઈને તેમને છેતરનાર જેવો માલૂમ પડું તો મારા પર આશીર્વાદને બદલે શાપ નહિ આવી પડે?
[IRV | GU | OT | Genesis | Chapter 27 | Verse 13] તેની માતાએ તેને કહ્યું, “મારા દીકરા, તે શાપ મારા પર આવો. માત્ર મારું કહેવું માન અને જઈને લવારાં લઈ આવ.”
[IRV | GU | OT | Genesis | Chapter 27 | Verse 14] તેથી યાકૂબ ગયો અને લવારાં લઈને તેની માતાની પાસે આવ્યો; તેની માતાએ તેના પિતાને ભાવતું હતું તેવું સ્વાદિષ્ટ ભોજન બનાવ્યું.
[IRV | GU | OT | Genesis | Chapter 27 | Verse 15] રિબકાએ તેના જયેષ્ઠ દીકરા એસાવનાં સારાં વસ્ત્ર જે તેની પાસે ઘરમાં હતાં તે લઈને તેના નાના દીકરા યાકૂબને પહેરાવ્યાં.
[IRV | GU | OT | Genesis | Chapter 27 | Verse 16] તેણે તેના બન્ને હાથ પર તથા તેના ગળાના સુંવાળા ભાગ પર લવારાનાં ચર્મ વીંટાળી દીધાં.
[IRV | GU | OT | Genesis | Chapter 27 | Verse 17] વળી તેણે તૈયાર કરેલું સ્વાદિષ્ટ ભોજન રોટલી તથા શાક તેના દીકરા યાકૂબના હાથમાં આપ્યાં.
[IRV | GU | OT | Genesis | Chapter 27 | Verse 18] યાકૂબે તેના પિતા પાસે જઈને કહ્યું, “મારા પિતા.” તેણે કહ્યું, “મારા દીકરા, હું આ રહ્યો, તું કોણ છે?”
[IRV | GU | OT | Genesis | Chapter 27 | Verse 19] યાકૂબે તેના પિતાને કહ્યું, “હું એસાવ તમારો જયેષ્ઠ દીકરો છું; તમારું કહ્યા પ્રમાણે મેં કર્યું છે. હવે, બેઠા થઈને મારો શિકાર ખાઓ અને મને આશીર્વાદ આપો.”
[IRV | GU | OT | Genesis | Chapter 27 | Verse 20] ઇસહાકે તેના દીકરાને કહ્યું, “મારા દીકરા, તને આટલો જલ્દી શિકાર કેવી રીતે મળ્યો?” તેણે કહ્યું, “કેમ કે ઈશ્વર તારા પ્રભુ, તેને મારી પાસે લાવ્યા.”
[IRV | GU | OT | Genesis | Chapter 27 | Verse 21] ઇસહાકે યાકૂબને કહ્યું, “મારા દીકરા, મારી નજીક આવ જેથી હું તને સ્પર્શ કરું અને જાણું કે તું જ મારો સાચો દીકરો એસાવ છે કે નહિ?
[IRV | GU | OT | Genesis | Chapter 27 | Verse 22] યાકૂબ તેના પિતા ઇસહાકની પાસે આવ્યો; ઇસહાકે તેને સ્પર્શીને કહ્યું, “આ અવાજ તો યાકૂબનો અવાજ છે પણ હાથ તો એસાવના છે.”
[IRV | GU | OT | Genesis | Chapter 27 | Verse 23] તેના હાથ તેના ભાઈ એસાવના જેવા રુંવાટીવાળા હતા માટે ઇસહાક તેને ઓળખી શક્યો નહિ, તેથી તેણે તેને આશીર્વાદ આપવાનું નક્કી કર્યું.
[IRV | GU | OT | Genesis | Chapter 27 | Verse 24] તેણે કહ્યું, “શું તું નિશ્ચે મારો દીકરો એસાવ જ છે?” અને તેણે કહ્યું, “હા, હું એ જ છું.”
