[JPS | EN | OT | Numbers | Chapter 29 | Verse 1] And in the seventh month, on the first day of the month, ye shall have a holy convocation: ye shall do no manner of servile work; it is a day of blowing the horn unto you.
[JPS | EN | OT | Numbers | Chapter 29 | Verse 2] And ye shall prepare a burnt-offering for a sweet savour unto the LORD: one young bullock, one ram, seven he-lambs of the first year without blemish;
[JPS | EN | OT | Numbers | Chapter 29 | Verse 3] and their meal-offering, fine flour mingled with oil, three tenth parts for the bullock, two tenth part for the ram,
[JPS | EN | OT | Numbers | Chapter 29 | Verse 4] and one tenth part for every lamb of the seven lambs;
[JPS | EN | OT | Numbers | Chapter 29 | Verse 5] and one he-goat for a sin-offering, to make atonement for you;
[JPS | EN | OT | Numbers | Chapter 29 | Verse 6] beside the burnt-offering of the new moon, and the meal-offering thereof, and the continual burnt-offering and the meal-offering thereof, and their drink-offerings, according unto their ordinance, for a sweet savour, an offering made by fire unto the LORD.
[JPS | EN | OT | Numbers | Chapter 29 | Verse 7] And on the tenth day of this seventh month ye shall have a holy convocation; and ye shall afflict your souls; ye shall do no manner of work;
[JPS | EN | OT | Numbers | Chapter 29 | Verse 8] but ye shall present a burnt-offering unto the LORD for a sweet savour: one young bullock, one ram, seven he-lambs of the first year; they shall be unto you without blemish;
[JPS | EN | OT | Numbers | Chapter 29 | Verse 9] and their meal-offering, fine flour mingled with oil, three tenth parts for the bullock, two tenth parts for the one ram,
[JPS | EN | OT | Numbers | Chapter 29 | Verse 10] a several tenth part for every lamb of the seven lambs;
[JPS | EN | OT | Numbers | Chapter 29 | Verse 11] one he-goat for a sin-offering; beside the sin-offering of atonement, and the continual burnt-offering, and the meal-offering thereof, and their drink-offerings.
[JPS | EN | OT | Numbers | Chapter 29 | Verse 12] And on the fifteenth day of the seventh month ye shall have a holy convocation: ye shall do no manner of servile work, and ye shall keep a feast unto the LORD seven days;
[JPS | EN | OT | Numbers | Chapter 29 | Verse 13] and ye shall present a burnt-offering, an offering made by fire, of a sweet savour unto the LORD: thirteen young bullocks, two rams, fourteen he-lambs of the first year; they shall be without blemish;
[JPS | EN | OT | Numbers | Chapter 29 | Verse 14] and their meal-offering, fine flour mingled with oil, three tenth parts for every bullock of the thirteen bullocks, two tenth parts for each ram of the two rams,
[JPS | EN | OT | Numbers | Chapter 29 | Verse 15] and a several tenth part for every lamb of the fourteen lambs;
[JPS | EN | OT | Numbers | Chapter 29 | Verse 16] and one he-goat for a sin-offering beside the continual burnt-offering, the meal-offering thereof, and the drink-offering thereof.
[JPS | EN | OT | Numbers | Chapter 29 | Verse 17] And on the second day ye shall present twelve young bullocks, two rams, fourteen he-lambs of the first year without blemish;
[JPS | EN | OT | Numbers | Chapter 29 | Verse 18] and their meal-offering and their drink-offerings for the bullocks, for the rams, and for the lambs, according to their number, after the ordinance;
