[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 1] Then Salomon sayd, The Lord hath sayde that he would dwell in the darke cloude:
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 2] And I haue built thee an house to dwell in, an habitation for thee to dwell in for euer.
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 3] And the King turned his face, and blessed all the Congregation of Israel (for all the Congregation of Israel stoode there)
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 4] And he said, Blessed be the Lord God of Israel, who spake with his mouth vnto Dauid my father, and hath with his hand fulfilled it, saying,
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 5] Since the day that I brought my people out of the land of Egypt, I chose no citie of al the tribes of Israel to buylde an house, that my Name might be there, neyther chose I any man to be a ruler ouer my people Israel:
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 6] But I haue chosen Ierusalem, that my Name might be there, and haue chosen Dauid to be ouer my people Israel.
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 7] And it was in the heart of Dauid my father to builde an house vnto the Name of the Lord God of Israel,
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 8] But the Lord sayde to Dauid my father, Whereas it was in thine heart to buylde an house vnto my Name, thou diddest well, that thou wast so minded.
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 9] Notwithstanding thou shalt not build the house, but thy sonne which shall come out of thy loynes, he shall buylde an house vnto my Name.
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 10] And the Lord hath performed his worde that he spake: and I am risen vp in the roume of Dauid my father, and am set on the throne of Israel as the Lord promised, and haue built an house to the Name of the Lord God of Israel.
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 11] And I haue set the Arke there, wherein is the couenant of the Lord, that he made with the children of Israel.
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 12] And the King stoode before the altar of the Lord, in the presence of all the Congregation of Israel, and stretched out his hands,
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 13] (For Salomon had made a brasen skaffold and set it in the middes of the court, of fiue cubites long, and fiue cubites broade, and three cubites of height, and vpon it he stoode, and kneeled downe vpon his knees before all the Congregation of Israel, and stretched out his hands toward heauen)
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 14] And sayd, O Lord God of Israel, there is no God like thee in heauen nor in earth, which keepest couenant, and mercie vnto thy seruants, that walke before thee with all their heart.
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 15] Thou that hast kept with thy seruant Dauid my father, that thou hast promised him: for thou spakest with thy mouth, and hast fulfilled it with thine hand, as appeareth this day.
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 16] Therefore now Lord God of Israel, keepe with thy seruant Dauid my father, that thou hast promised him, saying, Thou shalt not want a man in my sight, that shall sit vpon the throne of Israel: so that thy sonnes take heede to their wayes, to walke in my Lawe, as thou hast walked before me.
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 17] And now, O Lord God of Israel, let thy worde be verified, which thou spakest vnto thy seruant Dauid.
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 18] (Is it true in deede that God will dwell with man on earth? beholde, the heauens, and the heauens of heauens are not able to conteine thee: how much more vnable is this house, which I haue buylt?)
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 19] But haue thou respect to the prayer of thy seruant, and to his supplication, O Lord my God, to heare the crye and prayer which thy seruant prayeth before thee,
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 20] That thine eyes may be open toward this house day and night, euen toward the place, whereof thou hast sayde, that thou wouldest put thy Name there, that thou mayest hearken vnto the prayer, which thy seruant prayeth in this place.
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 21] Heare thou therefore the supplication of thy seruant, and of thy people Israel, which they pray in this place: and heare thou in the place of thine habitation, euen in heauen, and when thou hearest, be mercifull.
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 22] When a man shall sinne against his neighbour, and he laye vpon him an othe to cause him to sweare, and the swearer shall come before thine altar in this house,
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 23] Then heare thou in heauen, and doe, and iudge thy seruants, in recompensing the wicked to bring his way vpon his head, and in iustifying the righteous, to giue him according to his righteousnes.
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 24] And when thy people Israel shalbe ouerthrowen before the enemie, because they haue sinned against thee, and turne againe, and confesse thy Name, and pray, and make supplication before thee in this house,
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 25] Then heare thou in heauen, and be mercifull vnto the sinne of thy people Israel, and bring them againe vnto the land which thou gauest to them and to their fathers.
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 26] When heauen shall be shut vp, and there shalbe no rayne, because they haue sinned against thee, and shall pray in this place, and confesse thy Name, and turne from their sinne, when thou doest afflict them,
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 27] Then heare thou in heauen, and pardon the sinne of thy seruants, and of thy people Israel (when thou hast taught them the good way wherein they may walke) and giue rayne vpon thy lande, which thou hast giuen vnto thy people for an inheritance.
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 28] When there shalbe famine in the land, when there shalbe pestilence, blasting, or mildew, when there shall be grashopper, or caterpiller, when their enemie shall besiege them in the cities of their land, or any plague or any sickenesse,
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 29] Then what prayer and supplication so euer shalbe made of any man, or of all thy people Israel, whe euery one shall knowe his owne plague, and his owne disease, and shall stretch forth his hands toward this house,
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 30] Heare thou then in heauen, thy dwelling place, and be merciful, and giue euery man according vnto all his wayes, as thou doest knowe his heart (for thou onely knowest the hearts of the children of men)
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 31] That they may feare thee, and walke in thy wayes as long as they liue in the land which thou gauest vnto our fathers.
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 32] Moreouer, as touching ye stranger which is not of thy people Israel, who shall come out of a farre countrey for thy great Names sake, and thy mighty hande, and thy stretched out arme: when they shall come and pray in this house,
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 33] Heare thou in heauen thy dwelling place, and doe according to all that the stranger calleth for vnto thee, that all the people of the earth may knowe thy Name, and feare thee like thy people Israel, and that they may knowe, that thy Name is called vpon in this house which I haue built.
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 34] When thy people shall goe out to battell against their enemies, by the way that thou shalt send them, and they pray to thee, in the way towarde this citie, which thou hast chosen, euen toward the house which I haue built to thy Name,
[GNV | EN | OT | 2 Chronicles | Chapter 6 | Verse 35] Then heare thou in heauen their prayer and their supplication, and iudge their cause.
