[WEB | EN | OT | Isaiah | Chapter 6 | Verse 1] In the year that King Uzziah died, I saw the Lord sitting on a throne, high and lifted up; and his train filled the temple.
[WEB | EN | OT | Isaiah | Chapter 6 | Verse 2] Above him stood the seraphim. Each one had six wings. With two he covered his face. With two he covered his feet. With two he flew.
[WEB | EN | OT | Isaiah | Chapter 6 | Verse 3] One called to another, and said, “Holy, holy, holy, is the LORD of Armies! The whole earth is full of his glory!”
[WEB | EN | OT | Isaiah | Chapter 6 | Verse 4] The foundations of the thresholds shook at the voice of him who called, and the house was filled with smoke.
[WEB | EN | OT | Isaiah | Chapter 6 | Verse 5] Then I said, “Woe is me! For I am undone, because I am a man of unclean lips and I live among a people of unclean lips, for my eyes have seen the King, the LORD of Armies!”
[WEB | EN | OT | Isaiah | Chapter 6 | Verse 6] Then one of the seraphim flew to me, having a live coal in his hand, which he had taken with the tongs from off the altar.
[WEB | EN | OT | Isaiah | Chapter 6 | Verse 7] He touched my mouth with it, and said, “Behold, this has touched your lips; and your iniquity is taken away, and your sin forgiven.”
[WEB | EN | OT | Isaiah | Chapter 6 | Verse 8] I heard the Lord’s voice, saying, “Whom shall I send, and who will go for us?” Then I said, “Here I am. Send me!”
[WEB | EN | OT | Isaiah | Chapter 6 | Verse 9] He said, “Go, and tell this people, ‘You hear indeed, but don’t understand. You see indeed, but don’t perceive.’
[WEB | EN | OT | Isaiah | Chapter 6 | Verse 10] Make the heart of this people fat. Make their ears heavy, and shut their eyes; lest they see with their eyes, hear with their ears, understand with their heart, and turn again, and be healed.”
[WEB | EN | OT | Isaiah | Chapter 6 | Verse 11] Then I said, “Lord, how long?” He answered, “Until cities are waste without inhabitant, houses without man, the land becomes utterly waste,
[WEB | EN | OT | Isaiah | Chapter 6 | Verse 12] and the LORD has removed men far away, and the forsaken places are many within the land.
[WEB | EN | OT | Isaiah | Chapter 6 | Verse 13] If there is a tenth left in it, that also will in turn be consumed, as a terebinth, and as an oak whose stump remains when they are cut down, so the holy seed is its stump.”
