[OEB | EN | NT | Acts | Chapter 7 | Verse 1] Then the high priest asked, ‘Is this true?’
[OEB | EN | NT | Acts | Chapter 7 | Verse 2] Stephen replied, ‘Brothers and fathers, hear what I have to say. God, who manifests himself in the glory, appeared to our ancestor Abraham when he was in Mesopotamia, and before he settled in Haran, and said to him –
[OEB | EN | NT | Acts | Chapter 7 | Verse 3] “Leave your country and your people, and come into the country that I will show you.”
[OEB | EN | NT | Acts | Chapter 7 | Verse 4] And so Abraham left the country of the Chaldaeans and settled in Haran; and from there, after his father’s death, God caused him to migrate into this country, in which you are now living.
[OEB | EN | NT | Acts | Chapter 7 | Verse 5] God did not at that time give him any part of it, not even a foot of ground. But he promised to give him possession of it and his descendants after him, though at that time he had no child.
[OEB | EN | NT | Acts | Chapter 7 | Verse 6] God’s words were these – “Abraham’s descendants will live in a foreign country, where they will be enslaved and ill-treated for four hundred years.
[OEB | EN | NT | Acts | Chapter 7 | Verse 7] But I myself will judge the nation, to which they will be enslaved,” God said, “and after that they will leave the country and worship me in this place.”
[OEB | EN | NT | Acts | Chapter 7 | Verse 8] Then God made with Abraham the covenant of circumcision; and under it Abraham became the father of Isaac, and circumcised him when he was eight days old; and Isaac became the father of Jacob; and Jacob of the Twelve Patriarchs.
[OEB | EN | NT | Acts | Chapter 7 | Verse 9] The Patriarchs, out of jealousy, sold Joseph into slavery in Egypt; but God was with him,
[OEB | EN | NT | Acts | Chapter 7 | Verse 10] and delivered him out of all his troubles, and enabled him to win favour and show wisdom before Pharaoh, king of Egypt, who appointed him Governor of Egypt and of his whole household.
[OEB | EN | NT | Acts | Chapter 7 | Verse 11] Then a famine spread over the whole of Egypt and Canaan, causing great distress, and our ancestors could find no food.
[OEB | EN | NT | Acts | Chapter 7 | Verse 12] Hearing, however, that there was corn in Egypt, Jacob sent our ancestors there on their first visit.
[OEB | EN | NT | Acts | Chapter 7 | Verse 13] In the course of their second visit, Joseph revealed himself to his brothers, and his family became known to Pharaoh.
[OEB | EN | NT | Acts | Chapter 7 | Verse 14] Then Joseph sent an urgent invitation to his father Jacob and to his relatives, seventy-five persons in all;
[OEB | EN | NT | Acts | Chapter 7 | Verse 15] and so Jacob went down into Egypt. There he died, and our ancestors also,
[OEB | EN | NT | Acts | Chapter 7 | Verse 16] and their bodies were removed to Shechem, and laid in the tomb which Abraham had bought for a sum of money from the sons of Hamor in Shechem.
[OEB | EN | NT | Acts | Chapter 7 | Verse 17] As the time drew near for the fulfilment of the promise which God had made to Abraham, the people increased largely in numbers in Egypt,
[OEB | EN | NT | Acts | Chapter 7 | Verse 18] until a new king, who knew nothing of Joseph, came to the throne.
[OEB | EN | NT | Acts | Chapter 7 | Verse 19] This king acted deceitfully towards our people and ill-treated our ancestors, making them abandon their own infants, so that they should not be reared.
[OEB | EN | NT | Acts | Chapter 7 | Verse 20] It was just at this time that Moses was born. He was an exceedingly beautiful child, and for three months was brought up in his own father’s house;
[OEB | EN | NT | Acts | Chapter 7 | Verse 21] and, when he was abandoned, the daughter of Pharaoh found him and brought him up as her own son.
[OEB | EN | NT | Acts | Chapter 7 | Verse 22] So Moses was educated in all the learning of the Egyptians, and proved his ability both by his words and actions.
