[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 1] ਜਦ ਸਾਲ ਦੇ ਅਰੰਭ ਦੇ ਦਿਨ ਆ ਗਏ, ਜਦੋਂ ਰਾਜੇ ਯੁੱਧ ਕਰਨ ਨੂੰ ਬਾਹਰ ਨਿੱਕਲਦੇ ਹਨ ਤਾਂ ਦਾਊਦ ਨੇ ਯੋਆਬ ਅਤੇ ਉਹ ਦੇ ਨਾਲ ਆਪਣੇ ਸੇਵਕਾਂ ਅਤੇ ਸਾਰੇ ਇਸਰਾਏਲ ਨੂੰ ਭੇਜਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਅੰਮੋਨੀਆਂ ਨੂੰ ਤਬਾਹ ਕਰ ਸੁੱਟਿਆ ਅਤੇ ਰੱਬਾਹ ਨੂੰ ਚਾਰੋਂ ਪਾਸਿਓਂ ਘੇਰ ਲਿਆ, ਪਰ ਦਾਊਦ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਹੀ ਰਿਹਾ।
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 2] ਇੱਕ ਦਿਨ ਸ਼ਾਮ ਦੇ ਵੇਲੇ ਅਜਿਹਾ ਹੋਇਆ ਕਿ ਦਾਊਦ ਆਪਣੇ ਮੰਜੇ ਉੱਤੋਂ ਉੱਠ ਕੇ ਸ਼ਾਹੀ ਮਹਿਲ ਦੀ ਛੱਤ ਉੱਤੇ ਤੁਰਨ ਫਿਰਨ ਲੱਗਾ ਅਤੇ ਉੱਥੋਂ ਉਸ ਨੇ ਇੱਕ ਇਸਤਰੀ ਨੂੰ ਨਹਾਉਂਦੇ ਦੇਖਿਆ ਅਤੇ ਉਹ ਇਸਤਰੀ ਵੇਖਣ ਵਿੱਚ ਬਹੁਤ ਸੋਹਣੀ ਸੀ।
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 3] ਤਦ ਦਾਊਦ ਨੇ ਉਸ ਇਸਤਰੀ ਦਾ ਪਤਾ ਕਰਨ ਲਈ ਸੇਵਕਾਂ ਨੂੰ ਭੇਜਿਆ। ਉਨ੍ਹਾਂ ਨੇ ਆਖਿਆ, ਭਲਾ, ਉਹ ਅਲੀਆਮ ਦੀ ਧੀ ਬਥ-ਸ਼ਬਾ ਹਿੱਤੀ ਊਰਿੱਯਾਹ ਦੀ ਇਸਤਰੀ ਨਹੀਂ?
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 4] ਦਾਊਦ ਨੇ ਉਸ ਇਸਤਰੀ ਨੂੰ ਬੁਲਵਾ ਲਿਆ ਇਸ ਲਈ ਉਹ ਉਸ ਦੇ ਕੋਲ ਆਈ ਅਤੇ ਉਸ ਨੇ ਉਹ ਦੇ ਨਾਲ ਸੰਗ ਕੀਤਾ ਕਿਉਂ ਜੋ ਉਹ ਆਪਣੀ ਅਸ਼ੁੱਧਤਾਈ ਤੋਂ ਸ਼ੁੱਧ ਹੋਈ ਸੀ ਤਾਂ ਉਹ ਆਪਣੇ ਘਰ ਚੱਲੀ ਗਈ।
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 5] ਉਹ ਇਸਤਰੀ ਗਰਭਵਤੀ ਹੋ ਗਈ ਸੋ ਉਸ ਨੇ ਦਾਊਦ ਕੋਲ ਸੁਨੇਹਾ ਭੇਜਿਆ ਕਿ ਮੈਂ ਗਰਭਵਤੀ ਹਾਂ।
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 6] ਦਾਊਦ ਨੇ ਯੋਆਬ ਨੂੰ ਸੁਨੇਹਾ ਭੇਜਿਆ ਕਿ ਹਿੱਤੀ ਊਰਿੱਯਾਹ ਨੂੰ ਮੇਰੇ ਕੋਲ ਭੇਜ ਸੋ ਯੋਆਬ ਨੇ ਊਰਿੱਯਾਹ ਨੂੰ ਦਾਊਦ ਕੋਲ ਭੇਜਿਆ।
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 7] ਜਦ ਊਰਿੱਯਾਹ ਆਇਆ ਤਾਂ ਦਾਊਦ ਨੇ ਪੁੱਛਿਆ, ਉਸ ਤੋਂ ਯੋਆਬ ਦੇ ਵਿਖੇ, ਸੈਨਾਂ ਦੇ ਵਿਖੇ ਅਤੇ ਯੁੱਧ ਦੇ ਹਲਾਤ ਬਾਰੇ ਪੁੱਛਿਆ?
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 8] ਫਿਰ ਦਾਊਦ ਨੇ ਊਰਿੱਯਾਹ ਨੂੰ ਆਖਿਆ, ਜਾ ਆਪਣੇ ਘਰ ਪੈਰ ਧੋ। ਊਰਿੱਯਾਹ ਜਦ ਰਾਜੇ ਦੇ ਮਹਿਲ ਤੋਂ ਨਿੱਕਲਿਆ ਤਾਂ ਰਾਜੇ ਵੱਲੋਂ ਉਹ ਦੇ ਪਿੱਛੇ ਕੁਝ ਤੋਹਫ਼ੇ ਭੇਜੇ ਗਏ।
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 9] ਇਸ ਲਈ ਊਰਿੱਯਾਹ ਰਾਜਾ ਦੇ ਮਹਿਲ ਦੇ ਬੂਹੇ ਉੱਤੇ ਆਪਣੇ ਮਾਲਕ ਦੇ ਸੇਵਕਾਂ ਨਾਲ ਸੌਂ ਗਿਆ ਅਤੇ ਆਪਣੇ ਘਰ ਨਾ ਗਿਆ।
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 10] ਜਦ ਉਨ੍ਹਾਂ ਨੇ ਦਾਊਦ ਨੂੰ ਖ਼ਬਰ ਦਿੱਤੀ ਕਿ ਊਰਿੱਯਾਹ ਆਪਣੇ ਘਰ ਨਹੀਂ ਗਿਆ ਤਾਂ ਦਾਊਦ ਨੇ ਊਰਿੱਯਾਹ ਨੂੰ ਆਖਿਆ, ਭਲਾ, ਤੂੰ ਸਫ਼ਰ ਕਰ ਕੇ ਨਹੀਂ ਆਇਆ ਫਿਰ ਤੂੰ ਆਪਣੇ ਘਰ ਕਿਉਂ ਨਹੀਂ ਗਿਆ?
[IRV | PA | OT | 2 Samuel | Chapter 11 | Verse 11] ਤਦ ਊਰਿੱਯਾਹ ਨੇ ਦਾਊਦ ਨੂੰ ਆਖਿਆ, ਸੰਦੂਕ ਅਤੇ ਇਸਰਾਏਲ ਅਤੇ ਯਹੂਦਾਹ ਤੰਬੂਆਂ ਵਿੱਚ ਰਹਿੰਦੇ ਸਨ ਅਤੇ ਮੇਰਾ ਮਾਲਕ ਯੋਆਬ ਅਤੇ ਮੇਰੇ ਮਹਾਰਾਜ ਦੇ ਦਾਸ ਖੁੱਲ੍ਹੇ ਮੈਦਾਨ ਵਿੱਚ ਪਏ ਹੋਏ ਹਨ, ਫਿਰ ਮੈਂ ਕਿਵੇਂ ਆਪਣੇ ਘਰ ਵਿੱਚ ਜਾ ਕੇ ਖਾਵਾਂ-ਪੀਵਾਂ ਅਤੇ ਆਪਣੀ ਇਸਤਰੀ ਨਾਲ ਸੌਂ ਜਾਂਵਾਂ? ਤੇਰੀ ਜਾਨ ਅਤੇ ਤੇਰੇ ਪ੍ਰਾਣ ਦੀ ਸਹੁੰ ਮੈਂ ਅਜਿਹਾ ਕਦੀ ਨਾ ਕਰਾਂਗਾ!
