[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 1] ਤਦ ਯਹੂਦਾਹ ਦੇ ਸਾਰੇ ਲੋਕਾਂ ਨੇ ਉੱਜ਼ੀਯਾਹ ਨੂੰ ਜੋ ਸੋਲ਼ਾਂ ਸਾਲਾਂ ਦਾ ਸੀ ਉਹ ਦੇ ਪਿਤਾ ਅਮਸਯਾਹ ਦੇ ਥਾਂ ਪਾਤਸ਼ਾਹ ਬਣਾਇਆ
[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 2] ਉਸ ਨੇ ਪਾਤਸ਼ਾਹ ਦੇ ਆਪਣੇ ਪੁਰਖਿਆਂ ਦੇ ਨਾਲ ਮਿਲ ਜਾਣ ਤੋਂ ਸੌ ਜਾਣ ਦੇ ਮਗਰੋਂ ਏਲੋਥ ਨੂੰ ਬਣਾਇਆ ਤੇ ਉਹ ਨੂੰ ਯਹੂਦਾਹ ਵਿੱਚ ਫੇਰ ਮਿਲਾ ਦਿੱਤਾ
[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 3] ਉੱਜ਼ੀਯਾਹ ਸੋਲ਼ਾਂ ਸਾਲਾਂ ਦਾ ਸੀ ਜਦੋਂ ਉਹ ਰਾਜ ਕਰਨ ਲੱਗਾ ਅਤੇ ਉਹ ਨੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਬਵੰਜਾ ਸਾਲ ਰਾਜ ਕੀਤਾ। ਉਹ ਦੀ ਮਾਤਾ ਦਾ ਨਾਮ ਯਕਾਲਯਾਹ ਸੀ ਜੋ ਯਰੂਸ਼ਲਮ ਦੀ ਸੀ
[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 4] ਉਸ ਨੇ ਉਹ ਕੀਤਾ ਜੋ ਯਹੋਵਾਹ ਦੀ ਨਿਗਾਹ ਵਿੱਚ ਠੀਕ ਸੀ ਜਿਵੇਂ ਹੀ ਉਸ ਦੇ ਪਿਤਾ ਅਮਸਯਾਹ ਨੇ ਕੀਤਾ ਸੀ
[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 5] ਉਹ ਜ਼ਕਰਯਾਹ ਦੇ ਦਿਨਾਂ ਵਿੱਚ ਜੋ ਪਰਮੇਸ਼ੁਰ ਦੀ ਨਿਗਾਹ ਵਿੱਚ ਗਿਆਨਵਾਨ ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਖੋਜ ਕਰਨ ਵਾਲਾ ਸੀ ਅਤੇ ਜਦ ਤੱਕ ਉਹ ਯਹੋਵਾਹ ਦਾ ਖੋਜੀ ਰਿਹਾ ਪਰਮੇਸ਼ੁਰ ਨੇ ਉਹ ਨੂੰ ਸਫ਼ਲ ਕੀਤਾ।
[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 6] ਉਹ ਨਿੱਕਲ ਕੇ ਫ਼ਲਿਸਤੀਆਂ ਨਾਲ ਲੜਿਆ ਅਤੇ ਉਹ ਨੇ ਗਥ ਦੀ ਕੰਧ ਤੇ ਯਬਨਹ ਦੀ ਕੰਧ ਤੇ ਅਸ਼ਦੋਦ ਦੀ ਕੰਧ ਨੂੰ ਢਾਹ ਦਿੱਤਾ ਅਤੇ ਅਸ਼ਦੋਦ ਦੇ ਦੇਸ ਵਿੱਚ ਅਤੇ ਫ਼ਲਿਸਤੀਆਂ ਦੇ ਵਿੱਚ ਸ਼ਹਿਰ ਬਣਾਏ
[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 7] ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਨੇ ਫ਼ਲਿਸਤੀਆਂ ਤੇ ਉਨ੍ਹਾਂ ਅਰਬੀਆਂ ਦੇ ਜੋ ਗੂਰ-ਬਆਲ ਵਿੱਚ ਵੱਸਦੇ ਸਨ ਤੇ ਮਊਨੀਮ ਦੇ ਵਿਰੁੱਧ ਉਸ ਦੀ ਸਹਾਇਤਾ ਕੀਤੀ
[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 8] ਅਤੇ ਅੰਮੋਨੀਆਂ ਨੇ ਉੱਜ਼ੀਯਾਹ ਨੂੰ ਨਜ਼ਰਾਨੇ ਦਿੱਤੇ ਅਤੇ ਉਹ ਦਾ ਨਾਮ ਮਿਸਰ ਦੇ ਲਾਂਘੇ ਤੱਕ ਪੁੱਜ ਗਿਆ ਕਿਉਂ ਜੋ ਉਹ ਬਹੁਤ ਹੀ ਤਕੜਾ ਹੋ ਗਿਆ ਸੀ
[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 9] ਅਤੇ ਉੱਜ਼ੀਯਾਹ ਨੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਕੋਨੇ ਦੇ ਫਾਟਕ ਅਤੇ ਵਾਦੀ ਦੇ ਫਾਟਕ ਅਤੇ ਦੀਵਾਰ ਦੇ ਮੋੜ ਉੱਤੇ ਬੁਰਜ ਬਣਾਏ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਪੱਕਾ ਕੀਤਾ
[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 10] ਅਤੇ ਉਹ ਨੇ ਉਜਾੜ ਵਿੱਚ ਬੁਰਜ ਬਣਾਏ ਅਤੇ ਬਹੁਤ ਸਾਰੇ ਤਲਾਬ ਪੁਟਵਾਏ ਕਿਉਂ ਜੋ ਬੇਟ ਵਿੱਚ ਤੇ ਮੈਦਾਨ ਵਿੱਚ ਉਸ ਦੇ ਬਹੁਤ ਸਾਰੇ ਡੰਗਰ ਸਨ ਅਤੇ ਪਹਾੜਾਂ ਵਿੱਚ ਅਤੇ ਉਪਜਾਊ ਖੇਤਾਂ ਵਿੱਚ ਉਹ ਦੇ ਹਾਲ੍ਹੀ ਅਤੇ ਮਾਲੀ ਸਨ ਕਿਉਂ ਜੋ ਖੇਤੀ ਵਾੜੀ ਉਹ ਨੂੰ ਬਹੁਤ ਪਸੰਦ ਸੀ।
[IRV | PA | OT | 2 Chronicles | Chapter 26 | Verse 11] ਨਾਲੇ ਉੱਜ਼ੀਯਾਹ ਦੇ ਕੋਲ ਯੋਧਿਆਂ ਦੀ ਇੱਕ ਫੌਜ ਸੀ ਜੋ ਯੁੱਧ ਲਈ ਯਈਏਲ ਲਿਖਾਰੀ ਅਤੇ ਮਅਸੇਯਾਹ ਚੌਧਰੀ ਦੇ ਲੇਖੇ ਦੀ ਗਿਣਤੀ ਅਨੁਸਾਰ ਹਨਨਯਾਹ ਦੀ ਅਗਵਾਈ ਵਿੱਚ ਜੋ ਪਾਤਸ਼ਾਹ ਦੇ ਸਰਦਾਰਾਂ ਵਿੱਚੋਂ ਸੀ ਜੱਥੇਬੰਦ ਹੋ ਕੇ ਨਿੱਕਲਦੀ ਸੀ
