[GNV | EN | OT | 2 Chronicles | Chapter 17 | Verse 1] And Iehosphat his sonne reigned in his steade, and preuailed against Israel.
[GNV | EN | OT | 2 Chronicles | Chapter 17 | Verse 2] And he put garisons in all the strong cities of Iudah, and set bandes in the lande of Iudah and in the cities of Ephraim, which Asa his father had taken.
[GNV | EN | OT | 2 Chronicles | Chapter 17 | Verse 3] And the Lord was with Iehoshaphat, because he walked in the first wayes of his father Dauid, and sought not Baalim,
[GNV | EN | OT | 2 Chronicles | Chapter 17 | Verse 4] But sought the Lord God of his father, and walked in his commandements, and not after the trade of Israel.
[GNV | EN | OT | 2 Chronicles | Chapter 17 | Verse 5] Therefore the Lord stablished the kingdome in his hande, and all Iudah brought presents to Iehoshaphat, so that he had of riches and honour in abundance.
[GNV | EN | OT | 2 Chronicles | Chapter 17 | Verse 6] And he lift vp his heart vnto the wayes of the Lord, and he tooke away moreouer the hie places and the groues out of Iudah.
[GNV | EN | OT | 2 Chronicles | Chapter 17 | Verse 7] And in the thirde yere of his reigne he sent his princes, Ben-hail, and Obadiah, and Zechariah, and Nethaneel, and Michaiah, that they should teach in the cities of Iudah,
[GNV | EN | OT | 2 Chronicles | Chapter 17 | Verse 8] And with them Leuites, Shemaiah, and Nethaniah, and Zebadiah, and Asahel, and Shemiramoth, and Iehonathan, and Adoniiah, and Tobiiah, and Tob-adoniiah, Leuites, and with the Elishama and Iehoram Priestes.
[GNV | EN | OT | 2 Chronicles | Chapter 17 | Verse 9] And they taught in Iudah, and had the booke of the Lawe of the Lord with them, and went about throughout all the cities of Iudah, and taught the people.
[GNV | EN | OT | 2 Chronicles | Chapter 17 | Verse 10] And the feare of the Lord fell vpon all the kingdomes of ye lands that were round about Iudah, and they fought not against Iehoshaphat.
[GNV | EN | OT | 2 Chronicles | Chapter 17 | Verse 11] Also some of the Philistims brought Iehoshaphat giftes and tribute siluer, and the Arabians brought him flockes, seuen thousande and seuen hundreth rammes, and seuen thousande and seuen hundreth hee goates.
[GNV | EN | OT | 2 Chronicles | Chapter 17 | Verse 12] So Iehoshaphat prospered and grewe vp on hie: and he built in Iudah palaces and cities of store.
[GNV | EN | OT | 2 Chronicles | Chapter 17 | Verse 13] And he had great workes in the cities of Iudah, and men of warre, and valiant men in Ierusalem.
[GNV | EN | OT | 2 Chronicles | Chapter 17 | Verse 14] And these are the nombers of them after the house of their fathers, In Iudah were captaines of thousands, Adnah the captaine, and with him of valiant men three hundreth thousande.
[GNV | EN | OT | 2 Chronicles | Chapter 17 | Verse 15] And at his hande Iehohanan a captaine, and with him two hundreth and fourescore thousande.
[GNV | EN | OT | 2 Chronicles | Chapter 17 | Verse 16] And at his hande Amasiah the sonne of Zichri, which willingly offered him selfe vnto the Lord, and with him two hundreth thousand valiant men.
[GNV | EN | OT | 2 Chronicles | Chapter 17 | Verse 17] And of Beniamin, Eliada a valiant man, and with him armed men with bowe and shielde two hundreth thousand.
[GNV | EN | OT | 2 Chronicles | Chapter 17 | Verse 18] And at his hand Iehozabad, and with him an hundreth and fourescore thousand armed to the warre.
[GNV | EN | OT | 2 Chronicles | Chapter 17 | Verse 19] These waited on the King, besides those which the King put in the strong cities thoroughout all Iudah.
