[KJV | EN | OT | 2 Esdras | Chapter 9 | Verse 1] He answered me then, and said, Measure thou the time diligently in itself: and when thou seest part of the signs past, which I have told thee before,
[KJV | EN | OT | 2 Esdras | Chapter 9 | Verse 2] then shalt thou understand, that it is the very same time, wherein the Highest will begin to visit the world which he made.
[KJV | EN | OT | 2 Esdras | Chapter 9 | Verse 3] Therefore when there shall be seen earthquakes and uproars of the people in the world:
[KJV | EN | OT | 2 Esdras | Chapter 9 | Verse 4] then shalt thou well understand, that the most High spake of those things from the days that were before thee, even from the beginning.
[KJV | EN | OT | 2 Esdras | Chapter 9 | Verse 5] For like as all that is made in the world hath a beginning and an end, and the end is manifest:
[KJV | EN | OT | 2 Esdras | Chapter 9 | Verse 6] even so the times also of the Highest have plain beginnings in wonders and powerful works, and endings in effects and signs.
[KJV | EN | OT | 2 Esdras | Chapter 9 | Verse 7] And every one that shall be saved, and shall be able to escape by his works, and by faith, whereby ye have believed,
[KJV | EN | OT | 2 Esdras | Chapter 9 | Verse 8] shall be preserved from the said perils, and shall see my salvation in my land, and within my borders: for I have sanctified them for me from the beginning.
[KJV | EN | OT | 2 Esdras | Chapter 9 | Verse 9] Then shall they be in pitiful case, which now have abused my ways: and they that have cast them away despitefully shall dwell in torments.
[KJV | EN | OT | 2 Esdras | Chapter 9 | Verse 10] For such as in their life have received benefits, and have not known me;
[KJV | EN | OT | 2 Esdras | Chapter 9 | Verse 11] and they that have lothed my law, while they had yet liberty, and, when as yet place of repentance was open unto them, understood not, but despised it;
[KJV | EN | OT | 2 Esdras | Chapter 9 | Verse 12] the same must know it after death by pain.
[KJV | EN | OT | 2 Esdras | Chapter 9 | Verse 13] And therefore be thou not curious how the ungodly shall be punished, and when: but inquire how the righteous shall be saved, whose the world is, and for whom the world is created.
[KJV | EN | OT | 2 Esdras | Chapter 9 | Verse 14] Then answered I and said,
[KJV | EN | OT | 2 Esdras | Chapter 9 | Verse 15] I have said before, and now do speak, and will speak it also hereafter, that there be many moe of them which perish, than of them which shall be saved,
[KJV | EN | OT | 2 Esdras | Chapter 9 | Verse 16] like as a wave is greater than a drop.
[KJV | EN | OT | 2 Esdras | Chapter 9 | Verse 17] And he answered me, saying, Like as the field is, so is also the seed; as the flowers be, such are the colours also; such as the workman is, such also is the work; and as the husbandman is himself, so is his husbandry also: for it was the time of the world.
[KJV | EN | OT | 2 Esdras | Chapter 9 | Verse 18] And now when I prepared the world, which was not yet made, even for them to dwell in that now live, no man spake against me.
[KJV | EN | OT | 2 Esdras | Chapter 9 | Verse 19] For then every one obeyed: but now the manners of them which are created in this world that is made are corrupted by a perpetual seed, and by a law which is unsearchable rid themselves.
[KJV | EN | OT | 2 Esdras | Chapter 9 | Verse 20] So I considered the world, and behold, there was peril because of the devices that were come into it.
[KJV | EN | OT | 2 Esdras | Chapter 9 | Verse 21] And I saw, and spared it greatly, and have kept me a grape of the cluster, and a plant of a great people.
[KJV | EN | OT | 2 Esdras | Chapter 9 | Verse 22] Let the multitude perish then, which was born in vain; and let my grape be kept, and my plant; for with great labour have I made it perfect.
[KJV | EN | OT | 2 Esdras | Chapter 9 | Verse 23] Nevertheless, if thou wilt cease yet seven days moe, (but thou shalt not fast in them,
