[LXX | EL | OT | Proverbs | Chapter 8 | Verse 1] Σὺ τὴν σοφίαν κηρύξεις, ἵνα φρόνησίς σοι ὑπακούσῃ.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 2] Ἐπὶ γὰρ τῶν ὑψηλῶν ἄκρων ἐστὶν, ἀναμέσον δὲ τῶν τρίβων ἕστηκε.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 3] Παρὰ γὰρ πύλαις δυναστῶν παρεδρεύει, ἐν δὲ εἰσόδοις ὑμνεῖται.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 4] Ὑμᾶς ὦ ἄνθρωποι παρακαλῶ, καὶ προΐεμαι ἐμὴν φωνὴν υἱοῖς ἀνθρώπων.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 5] Νοήσατε ἄκακοι πανουργίαν, οἱ δὲ ἀπαίδευτοι ἔνθεσθε καρδίαν.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 6] Εἰσακούσατέ μου, σεμνὰ γὰρ ἐρῶ, καὶ ἀνοίσω ἀπὸ χειλέων ὀρθά.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 7] Ὅτι ἀλήθειαν μελετήσει ὁ φάρυγξ μου, ἐβδελυγμένα δὲ ἐναντίον ἐμοῦ χείλη ψευδῆ.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 8] Μετὰ δικαιοσύνης πάντα τὰ ῥήματα τοῦ στόματός μου, οὐδὲν ἐαυτοῖς σκολιὸν οὐδὲ στραγγαλιῶδες.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 9] Πάντα ἐνώπια τοῖς συνιοῦσι, καὶ ὀρθὰ τοῖς εὑρίσκουσι γνῶσιν.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 10] Λάβετε παιδείαν καὶ μὴ ἀργύριον, καὶ γνῶσιν ὑπὲρ χρυσίον δεδοκιμασμένον·
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 11] Κρείσσων γὰρ σοφία λίθων πολυτελῶν, πᾶν δὲ τίμιον οὐκ ἄξιον αὐτῆς ἐστιν.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 12] Ἐγὼ ἡ σοφία κατεσκήνωσα βουλὴν καὶ γνῶσιν, καὶ ἔννοιαν ἐγὼ ἐπεκαλεσάμην.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 13] Φόβος Κυρίου μισεῖ ἀδικίαν, ὕβριν τε καὶ ὑπερηφανίαν καὶ ὁδοὺς πονηρῶν· μεμίσηκα δὲ ἐγὼ διεστραμμένας ὁδοὺς κακῶν.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 14] Ἐμὴ βουλὴ καὶ ἀσφάλεια, ἐμὴ φρόνησις, ἐμὴ δὲ ἰσχύς.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 15] Διʼ ἐμοῦ βασιλεῖς βασιλεύουσι, καὶ οἱ δυνάσται γράφουσιν δικαιοσύνην.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 16] Διʼ ἐμοῦ μεγιστᾶνες μεγαλύνονται, καὶ τύραννοι διʼ ἐμοῦ κρατοῦσι γῆς.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 17] Ἐγὼ τοὺς ἐμὲ φιλοῦντας ἀγαπῶ, οἱ δὲ ἐμὲ ζητοῦντες εὑρήσουσιν.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 18] Πλοῦτος καὶ δόξα ἐμοὶ ὑπάρχει, καὶ κτῆσις πολλῶν καὶ δικαιοσύνη.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 19] Βέλτιον ἐμὲ καρπίζεσθαι ὑπὲρ χρυσίον καὶ λίθον τίμιον, τὰ δὲ ἐμὰ γεννήματα κρείσσω ἀργυρίου ἐκλεκτοῦ.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 20] Ἐν ὁδοῖς δικαιοσύνης περιπατῶ, καὶ ἀναμέσον τρίβων δικαιώματος ἀναστρέφομαι·
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 21] ἵνα μερίσω τοῖς ἐμὲ ἀγαπῶσιν ὕπαρξιν, καὶ τοὺς θησαυροὺς αὐτῶν ἐμπλήσω ἀγαθῶν· ἐὰν ἀναγγείλω ὑμῖν τὰ καθʼ ἡμέραν γινόμενα, μνημονεύσω τὰ ἐξ αἰῶνος ἀριθμῆσαι.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 22] Κύριος ἔκτισέ με ἀρχὴν ὁδῶν αὐτοῦ εἰς ἔργα αὐτοῦ,
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 23] πρὸ τοῦ αἰῶνος ἐθεμελίωσέ με, ἐν ἀρχῇ πρὸ τοῦ τὴν γῆν ποιῆσαι,
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 24] καὶ πρὸ τοῦ τὰς ἀβύσσους ποιῆσαι, πρὸ τοῦ προελθεῖν τὰς πηγὰς τῶν ὑδάτων·
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 25] Πρὸ τοῦ ὄρη ἑδρασθῆναι, πρὸ δὲ πάντων βουνῶν, γεννᾷ με.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 26] Κύριος ἐποίησε χώρας καὶ ἀοικήτους, καὶ ἄκρα οἰκούμενα τῆς ὑπʼ οὐρανῶν.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 27] Ἡνίκα ἡτοίμαζε τὸν οὐρανὸν, συμπαρήμην αὐτῷ, καὶ ὅτε ἀφώριζε τὸν ἑαυτοῦ θρόνον ἐπʼ ἀνέμων,
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 28] καὶ ὡς ἰσχυρὰ ἐποίει τὰ ἄνω νέφη, καὶ ὡς ἀσφαλεῖς ἐτίθει πηγὰς τῆς ὑπʼ οὐρανὸν,
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 29] καὶ ὡς ἰσχυρὰ ἐποίει τὰ θεμέλια τῆς γῆς,
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 30] ἤμην παρʼ αὐτῷ ἁρμόζουσα· ἐγὼ ἤμην ᾗ προσέχαιρε· καθʼ ἡμέραν δὲ εὐφραινόμην ἐν προσώπῳ αὐτοῦ ἐν παντὶ καιρῷ,
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 31] ὅτε ἐνευφραίνετο τὴν οἰκουμένην συντελέσας, καὶ ἐνευφραίνετο ἐν υἱοῖς ἀνθρώπων.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 32] Νῦν οὖν υἱὲ ἄκουέ μου,
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 34] μακάριος ἀνὴρ ὃς εἰσακούσεταί μου, καὶ ἄνθρωπος ὃς τὰς ἐμὰς ὁδοὺς φυλάξει, ἀγρυπνῶν ἐπʼ ἐμαῖς θύραις καθʼ ἡμέραν, τηρῶν σταθμοὺς ἐμῶν εἰσόδων.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 35] Αἱ γὰρ ἔξοδοί μου, ἔξοδοι ζωῆς, καὶ ἑτοιμάζεται θέλησις παρὰ Κυρίου.
[LXX | EL | OT | Proverbs | Chapter 8 | Verse 36] Οἱ δὲ ἁμαρτάνοντες εἰς ἐμὲ, ἀσεβοῦσιν εἰς τὰς ἑαυτῶν ψυχὰς, καὶ οἱ μισοῦντές με ἀγαπῶσι θάνατον.
