[ASV | EN | NT | 2 Corinthians | Chapter 7 | Verse 1] Having therefore these promises, beloved, let us cleanse ourselves from all defilement of flesh and spirit, perfecting holiness in the fear of God.
[ASV | EN | NT | 2 Corinthians | Chapter 7 | Verse 2] Open your hearts to us: we wronged no man, we corrupted no man, we took advantage of no man.
[ASV | EN | NT | 2 Corinthians | Chapter 7 | Verse 3] I say it not to condemn you: for I have said before, that ye are in our hearts to die together and live together.
[ASV | EN | NT | 2 Corinthians | Chapter 7 | Verse 4] Great is my boldness of speech toward you, great is my glorying on your behalf: I am filled with comfort, I overflow with joy in all our affliction.
[ASV | EN | NT | 2 Corinthians | Chapter 7 | Verse 5] For even when we were come into Macedonia our flesh had no relief, but we were afflicted on every side; without were fightings, within were fears.
[ASV | EN | NT | 2 Corinthians | Chapter 7 | Verse 6] Nevertheless he that comforteth the lowly, even God, comforted us by the coming of Titus;
[ASV | EN | NT | 2 Corinthians | Chapter 7 | Verse 7] and not by his coming only, but also by the comfort wherewith he was comforted in you, while he told us your longing, your mourning, your zeal for me; so that I rejoiced yet more.
[ASV | EN | NT | 2 Corinthians | Chapter 7 | Verse 8] For though I made you sorry with my epistle, I do not regret it: though I did regret it (for I see that that epistle made you sorry, though but for a season),
[ASV | EN | NT | 2 Corinthians | Chapter 7 | Verse 9] I now rejoice, not that ye were made sorry, but that ye were made sorry unto repentance; for ye were made sorry after a godly sort, that ye might suffer loss by us in nothing.
[ASV | EN | NT | 2 Corinthians | Chapter 7 | Verse 10] For godly sorrow worketh repentance unto salvation, a repentance which bringeth no regret: but the sorrow of the world worketh death.
[ASV | EN | NT | 2 Corinthians | Chapter 7 | Verse 11] For behold, this selfsame thing, that ye were made sorry after a godly sort, what earnest care it wrought in you, yea what clearing of yourselves, yea what indignation, yea what fear, yea what longing, yea what zeal, yea what avenging! In everything ye approved yourselves to be pure in the matter.
[ASV | EN | NT | 2 Corinthians | Chapter 7 | Verse 12] So although I wrote unto you, I wrote not for his cause that did the wrong, nor for his cause that suffered the wrong, but that your earnest care for us might be made manifest unto you in the sight of God.
[ASV | EN | NT | 2 Corinthians | Chapter 7 | Verse 13] Therefore we have been comforted: and in your comfort we joyed the more exceedingly for the joy of Titus, because his spirit hath been refreshed by you all.
[ASV | EN | NT | 2 Corinthians | Chapter 7 | Verse 14] For if in anything I have gloried to him on your behalf, I was not put to shame; but as we spake all things to you in truth, so our glorying also which I made before Titus was found to be the truth.
[ASV | EN | NT | 2 Corinthians | Chapter 7 | Verse 15] And his affection is more abundantly toward you, while he remembereth the obedience of you all, how with fear and trembling ye received him.
[ASV | EN | NT | 2 Corinthians | Chapter 7 | Verse 16] I rejoice that in everything I am of good courage concerning you.
