[IRV | TE | OT | Psalms | Chapter 135 | Verse 1] యెహోవా సేవకులారా, యెహోవాను స్తుతించండి. ఆయన నామాన్ని కీర్తించండి.
[IRV | TE | OT | Psalms | Chapter 135 | Verse 2] యెహోవా మందిరంలో, మన దేవుని మందిరపు ఆవరణంలో నిలబడే వాళ్ళంతా యెహోవాను స్తుతించండి.
[IRV | TE | OT | Psalms | Chapter 135 | Verse 3] యెహోవా మంచి వాడు. ఆయనను స్తుతించండి. ఆయన నామాన్ని కీర్తించడం అత్యంత మనోహరం!
[IRV | TE | OT | Psalms | Chapter 135 | Verse 4] యెహోవా తన కోసం యాకోబును ఎన్నుకున్నాడు. ఇశ్రాయేలు ప్రజను తన ఆస్తిగా ఏర్పాటు చేసుకున్నాడు.
[IRV | TE | OT | Psalms | Chapter 135 | Verse 5] యెహోవా గొప్పవాడని నాకు తెలుసు. దేవుళ్ళని పిలిచే వాళ్ళందరికంటే మన ప్రభువు గొప్పవాడు.
[IRV | TE | OT | Psalms | Chapter 135 | Verse 6] భూమి పైన, ఆకాశంలో, సముద్రాల్లో, అగాధ సముద్రాల్లో ఆయన ఏమనుకుంటే అది చేస్తాడు.
[IRV | TE | OT | Psalms | Chapter 135 | Verse 7] భూమి అంచుల నుంచి ఆయన మేఘాలను రప్పిస్తాడు. వర్షంతో బాటు ఆకాశంలో మెరుపులు పుట్టిస్తాడు. తన గిడ్డంగిలోనుంచి గాలిని బయటికి తెస్తాడు.
[IRV | TE | OT | Psalms | Chapter 135 | Verse 8] ఈజిప్టు ప్రజల తొలిచూలు సంతానాన్ని, పశువుల తొలి సంతతిని ఆయన హతం చేశాడు.
[IRV | TE | OT | Psalms | Chapter 135 | Verse 9] ఐగుప్తూ, నీ మధ్య ఆయన సూచకక్రియలు, అద్భుతాలు కనపరచాడు. ఫరోకు, అతని పరివారానికీ వ్యతిరేకంగా వాటిని చేశాడు.
[IRV | TE | OT | Psalms | Chapter 135 | Verse 10] ఆయన అనేక జాతులపై దాడి చేసాడు. బలిష్టులైన రాజులను ఆయన హతం చేశాడు.
[IRV | TE | OT | Psalms | Chapter 135 | Verse 11] అమోరీయుల రాజు సీహోనును, బాషాను రాజు ఓగును కనాను రాజ్యాలన్నిటినీ నేలమట్టం చేశాడు.
[IRV | TE | OT | Psalms | Chapter 135 | Verse 12] ఆయన వాళ్ళ దేశాలను స్వాస్థ్యంగా, తన ప్రజలైన ఇశ్రాయేలీయులకు వారసత్వంగా ఇచ్చాడు.
[IRV | TE | OT | Psalms | Chapter 135 | Verse 13] యెహోవా, నీ నామం శాశ్వతంగా నిలుస్తుంది. యెహోవా, నిన్ను గూర్చిన జ్ఞాపకం తరతరాలకు నిలిచి ఉంటుంది.
[IRV | TE | OT | Psalms | Chapter 135 | Verse 14] యెహోవా తన ప్రజల పక్షంగా నిలబడతాడు. అయితే తన సేవకుల విషయం కనికరం చూపిస్తాడు.
[IRV | TE | OT | Psalms | Chapter 135 | Verse 15] ఇతర ప్రజల దేవుళ్ళు మనుషులు తమ చేతులతో తయారు చేసిన వెండి, బంగారం విగ్రహాలు.
[IRV | TE | OT | Psalms | Chapter 135 | Verse 16] వాటికి నోళ్ళు ఉన్నప్పటికీ మాట్లాడవు. కళ్ళు ఉన్నా చూడలేవు.
[IRV | TE | OT | Psalms | Chapter 135 | Verse 17] వాటికి చెవులు ఉన్నాయి గానీ వినలేవు. వాటికి నోట్లో ఊపిరి లేదు.
[IRV | TE | OT | Psalms | Chapter 135 | Verse 18] వాటిని తయారు చేసేవాళ్ళు, వాటిపై నమ్మకముంచి పూజించే వాళ్లంతా వాటిలాగే అవుతారు.
[IRV | TE | OT | Psalms | Chapter 135 | Verse 19] ఇశ్రాయేలు వంశానికి చెందిన ప్రజలారా, యెహోవాను కీర్తించండి. అహరోను వంశస్థులందరూ యెహోవాను స్తుతించండి.
[IRV | TE | OT | Psalms | Chapter 135 | Verse 20] లేవి వంశస్థులందరూ యెహోవాను స్తుతించండి. యెహోవా అంటే భయభక్తులు ఉన్నవాళ్ళంతా యెహోవాను కీర్తించండి.
[IRV | TE | OT | Psalms | Chapter 135 | Verse 21] యెరూషలేములో నివసించే యెహోవాకు సీయోనులో స్తుతి కలుగు గాక. యెహోవాను స్తుతించండి.
