[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 1] Adam, Seth, Enos,
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 2] Cainan, Malaleel, Jared,
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 3] Henoc, Mathusale, Lamech,
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 4] Noe, Sem, Cham, and Japheth.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 5] The sons of Japheth: Gomer, and Magog, and Madai, and Javan, Thubal, Mosoch, Thiras.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 6] And the sons of Gomer: Ascenez, and Riphath, and Thogorma.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 7] And the sons of Javan: Elisa and Tharsis, Cethim and Dodanim.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 8] The sons of Cham: Chus, and Mesrai, and Phut, and Chaanan.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 9] And the sons of Chus: Saba, and Hevila, Sabatha, and Regma, and Sabathaca. And the sons of Regma: Saba, and Dadan.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 10] Now Chus begot Nemrod: he began to be mighty upon earth.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 11] But Mesraim begot Ludim, and Anamim, and Laabim, and Nephtuim,
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 12] Phetrusim also, and Casluim: from whom came the Philistines, and Caphtorim.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 13] And Chanaan beget Sidon his firstborn, and the Hethite,
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 14] And the Jebusite, and the Amorrhite, and the Gergesite,
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 15] And the Hevite, and the Aracite, and the Sinite,
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 16] And the Aradian, and the Samarite, and the Hamathite.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 17] The sons of Sem: Elam and Asur, and Arphaxad, and Lud, and Aram, and Hus, and Hul, and Gether, and Mosoch.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 18] And Arphaxad beget Sale, and Sale beget Heber.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 19] And to Heber were born two sons, the name of the one was Phaleg, because In his days the earth was divided; and the name of his brother was Jectan.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 20] And Jectan beget Elmodad, and Saleph, and Asarmoth, and Jare,
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 21] And Adoram, and Usal, and Decla,
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 22] And Hebal, and Abimael, and Saba,
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 23] And Ophir, and Hevila, and Jobab. All these are the sons of Jectan.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 24] Sem, Arphaxad, Sale,
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 25] Heber, Phaleg, Ragau,
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 26] Serug, Nachor, Thare,
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 27] Abram, this is Abraham.
[DRA | EN | OT | 1 Chronicles | Chapter 1 | Verse 28] And the sons of Abraham, Isaac and Ismahel.
