[GNV | EN | OT | Numbers | Chapter 24 | Verse 1] When Balaam saw that it pleased the Lord to blesse Israel, then he went not, as certaine times before, to set diuinations, but set his face toward the wildernesse.
[GNV | EN | OT | Numbers | Chapter 24 | Verse 2] And Balaam lift vp his eyes, and looked vpon Israel, which dwelt according to their tribes, and the Spirit of God came vpon him.
[GNV | EN | OT | Numbers | Chapter 24 | Verse 3] And he vttered his parable, and sayd, Balaam the sonne of Beor hath sayde, and the man, whose eyes were shut vp, hath sayd,
[GNV | EN | OT | Numbers | Chapter 24 | Verse 4] He hath sayde, which heard the wordes of God, and sawe the vision of the Almightie, and falling in a traunce had his eyes opened:
[GNV | EN | OT | Numbers | Chapter 24 | Verse 5] How goodly are thy tentes, O Iaakob, and thine habitations, O Israel!
[GNV | EN | OT | Numbers | Chapter 24 | Verse 6] As the valleis, are they stretched forth, as gardes by the riuers side, as the aloe trees, which the Lord hath planted, as the cedars beside the waters.
[GNV | EN | OT | Numbers | Chapter 24 | Verse 7] The water droppeth out of his bucket, and his seede shalbe in many waters, and his king shall be hier then Agag, and his kingdome shall bee exalted.
[GNV | EN | OT | Numbers | Chapter 24 | Verse 8] God brought him out of Egypt: his strength shalbe as an vnicorne: he shall eate the nations his enemies, and bruise their bones, and shoote them through with his arrowes.
[GNV | EN | OT | Numbers | Chapter 24 | Verse 9] He coucheth and lieth downe as a yong lion, and as a lion: who shall stirre him vp? blessed is he that blesseth thee, and cursed is he that curseth thee.
[GNV | EN | OT | Numbers | Chapter 24 | Verse 10] Then Balak was very angry with Balaam, and smote his handes together: so Balak sayde vnto Balaam, I sent for thee to curse mine enemies, and beholde, thou hast blessed them nowe three times.
[GNV | EN | OT | Numbers | Chapter 24 | Verse 11] Therefore nowe flee vnto thy place: I thought surely to promote thee vnto honour, but loe, the Lord hath kept thee backe from honour.
[GNV | EN | OT | Numbers | Chapter 24 | Verse 12] Then Balaam answered Balak, Tolde I not also thy messengers, which thou sentest vnto me, saying,
[GNV | EN | OT | Numbers | Chapter 24 | Verse 13] If Balak would giue me his house ful of siluer and gold, I can not passe the commandement of the Lord, to doe either good or bad of mine owne minde? what the Lord shall commaund, the same will I speake.
[GNV | EN | OT | Numbers | Chapter 24 | Verse 14] And nowe behold, I goe vnto my people: come, I will aduertise thee what this people shall doe to thy folke in the later dayes.
[GNV | EN | OT | Numbers | Chapter 24 | Verse 15] And he vttered his parable, and sayd, Balaam the sonne of Beor hath sayde, and the man whose eyes were shut vp, hath sayd,
[GNV | EN | OT | Numbers | Chapter 24 | Verse 16] He hath said that heard the words of God, and hath the knowledge of the most High, and sawe the vision of the Almightie, and falling in a traunce had his eyes opened:
[GNV | EN | OT | Numbers | Chapter 24 | Verse 17] I shall see him, but not nowe: I shall behold him, but not neere: there shall come a starre of Iaakob, and a scepter shall rise of Israel, and shall smite the coastes of Moab, and destroy all the sonnes of Sheth.
[GNV | EN | OT | Numbers | Chapter 24 | Verse 18] And Edom shalbe possessed, and Seir shall be a possession to their enemies: but Israel shall do valiantly.
[GNV | EN | OT | Numbers | Chapter 24 | Verse 19] He also that shall haue dominion shall bee of Iaakob, and shall destroy the remnant of the citie.
[GNV | EN | OT | Numbers | Chapter 24 | Verse 20] And when he looked on Amalek, he vttered his parable, and sayd, Amalek was the first of the nations: but his latter ende shall come to destruction.
[GNV | EN | OT | Numbers | Chapter 24 | Verse 21] And he looked on the Kenites, and vttered his parable, and sayde, Strong is thy dwelling place, and put thy nest in the rocke.
[GNV | EN | OT | Numbers | Chapter 24 | Verse 22] Neuerthelesse, the Kenite shalbe spoyled vntill Asshur cary thee away captiue.
[GNV | EN | OT | Numbers | Chapter 24 | Verse 23] Againe he vttered his parable, and sayd, Alas, who shall liue when God doeth this?
[GNV | EN | OT | Numbers | Chapter 24 | Verse 24] The ships also shall come from the coastes of Chittim, and subdue Asshur, and shall subdue Eber, and he also shall come to destruction.
[GNV | EN | OT | Numbers | Chapter 24 | Verse 25] Then Balaam rose vp, and went and returned to his place: and Balak also went his way.
