[KJV | EN | NT | Mark | Chapter 15 | Verse 1] And straightway in the morning the chief priests held a consultation with the elders and scribes and the whole council, and bound Jesus, and carried him away, and delivered him to Pilate.
[KJV | EN | NT | Mark | Chapter 15 | Verse 2] And Pilate asked him, Art thou the King of the Jews? And he answering said unto him, Thou sayest it.
[KJV | EN | NT | Mark | Chapter 15 | Verse 3] And the chief priests accused him of many things: but he answered nothing.
[KJV | EN | NT | Mark | Chapter 15 | Verse 4] And Pilate asked him again, saying, Answerest thou nothing? behold how many things they witness against thee.
[KJV | EN | NT | Mark | Chapter 15 | Verse 5] But Jesus yet answered nothing; so that Pilate marvelled.
[KJV | EN | NT | Mark | Chapter 15 | Verse 6] Now at that feast he released unto them one prisoner, whomsoever they desired.
[KJV | EN | NT | Mark | Chapter 15 | Verse 7] And there was one named Barabbas, which lay bound with them that had made insurrection with him, who had committed murder in the insurrection.
[KJV | EN | NT | Mark | Chapter 15 | Verse 8] And the multitude crying aloud began to desire him to do as he had ever done unto them.
[KJV | EN | NT | Mark | Chapter 15 | Verse 9] But Pilate answered them, saying, Will ye that I release unto you the King of the Jews?
[KJV | EN | NT | Mark | Chapter 15 | Verse 10] For he knew that the chief priests had delivered him for envy.
[KJV | EN | NT | Mark | Chapter 15 | Verse 11] But the chief priests moved the people, that he should rather release Barabbas unto them.
[KJV | EN | NT | Mark | Chapter 15 | Verse 12] And Pilate answered and said again unto them, What will ye then that I shall do unto him whom ye call the King of the Jews?
[KJV | EN | NT | Mark | Chapter 15 | Verse 13] And they cried out again, Crucify him.
[KJV | EN | NT | Mark | Chapter 15 | Verse 14] Then Pilate said unto them, Why, what evil hath he done? And they cried out the more exceedingly, Crucify him.
[KJV | EN | NT | Mark | Chapter 15 | Verse 15] And so Pilate, willing to content the people, released Barabbas unto them, and delivered Jesus, when he had scourged him, to be crucified.
[KJV | EN | NT | Mark | Chapter 15 | Verse 16] And the soldiers led him away into the hall, called Pretorium; and they call together the whole band.
[KJV | EN | NT | Mark | Chapter 15 | Verse 17] And they clothed him with purple, and platted a crown of thorns, and put it about his head,
[KJV | EN | NT | Mark | Chapter 15 | Verse 18] and began to salute him, Hail, King of the Jews.
[KJV | EN | NT | Mark | Chapter 15 | Verse 19] And they smote him on the head with a reed, and did spit upon him, and bowing their knees worshipped him.
[KJV | EN | NT | Mark | Chapter 15 | Verse 20] And when they had mocked him, they took off the purple from him, and put his own clothes on him, and led him out to crucify him.
[KJV | EN | NT | Mark | Chapter 15 | Verse 21] And they compel one Simon a Cyrenian, who passed by, coming out of the country, the father of Alexander and Rufus, to bear his cross.
[KJV | EN | NT | Mark | Chapter 15 | Verse 22] And they bring him unto the place Golgotha, which is, being interpreted, The place of a skull.
[KJV | EN | NT | Mark | Chapter 15 | Verse 23] And they gave him to drink wine mingled with myrrh: but he received it not.
[KJV | EN | NT | Mark | Chapter 15 | Verse 24] And when they had crucified him, they parted his garments, casting lots upon them, what every man should take.
[KJV | EN | NT | Mark | Chapter 15 | Verse 25] And it was the third hour, and they crucified him.
[KJV | EN | NT | Mark | Chapter 15 | Verse 26] And the superscription of his accusation was written over, THE KING OF THE JEWS.
[KJV | EN | NT | Mark | Chapter 15 | Verse 27] And with him they crucify two thieves; the one on his right hand, and the other on his left.
[KJV | EN | NT | Mark | Chapter 15 | Verse 28] And the scripture was fulfilled, which saith, And he was numbered with the transgressors.
[KJV | EN | NT | Mark | Chapter 15 | Verse 29] And they that passed by railed on him, wagging their heads, and saying, Ah, thou that destroyest the temple, and buildest it in three days,
