[JPS | EN | OT | Isaiah | Chapter 57 | Verse 1] The righteous perisheth, and no man layeth it to heart, and godly men are taken away, none considering that the righteous is taken away from the evil to come.
[JPS | EN | OT | Isaiah | Chapter 57 | Verse 2] He entereth into peace, they rest in their beds, each one that walketh in his uprightness.
[JPS | EN | OT | Isaiah | Chapter 57 | Verse 3] But draw near hither, ye sons of the sorceress, the seed of the adulterer and the harlot.
[JPS | EN | OT | Isaiah | Chapter 57 | Verse 4] Against whom do ye sport yourselves? Against whom make ye a wide mouth, and draw out the tongue? Are ye not children of transgression, a seed of falsehood,
[JPS | EN | OT | Isaiah | Chapter 57 | Verse 5] Ye that inflame yourselves among the terebinths, under every leafy tree; that slay the children in the valleys, under the clefts of the rocks?
[JPS | EN | OT | Isaiah | Chapter 57 | Verse 6] Among the smooth stones of the valley is thy portion; they, they are thy lot; even to them hast thou poured a drink-offering, thou hast offered a meal-offering. Should I pacify Myself for these things?
[JPS | EN | OT | Isaiah | Chapter 57 | Verse 7] Upon a high and lofty mountain hast thou set thy bed; thither also wentest thou up to offer sacrifice.
[JPS | EN | OT | Isaiah | Chapter 57 | Verse 8] And behind the doors and the posts hast thou set up thy symbol; for thou hast uncovered, and art gone up from Me, thou hast enlarged thy bed, and chosen thee of them whose bed thou lovedst, whose hand thou sawest.
[JPS | EN | OT | Isaiah | Chapter 57 | Verse 9] And thou wentest to the king with ointment, and didst increase thy perfumes, and didst send thine ambassadors far off, even down to the nether-world.
[JPS | EN | OT | Isaiah | Chapter 57 | Verse 10] Thou wast wearied with the length of thy way; yet saidst thou not: 'There is no hope'; thou didst find a renewal of thy strength, therefore thou wast not affected.
[JPS | EN | OT | Isaiah | Chapter 57 | Verse 11] And of whom hast thou been afraid and in fear, that thou wouldest fail? And as for Me, thou hast not remembered Me, nor laid it to thy heart. Have not I held My peace even of long time? Therefore thou fearest Me not.
[JPS | EN | OT | Isaiah | Chapter 57 | Verse 12] I will declare thy righteousness; thy works also — they shall not profit thee.
[JPS | EN | OT | Isaiah | Chapter 57 | Verse 13] When thou criest, let them that thou hast gathered deliver thee; but the wind shall carry them all away, a breath shall bear them off; but he that taketh refuge in Me shall possess the land, and shall inherit My holy mountain.
[JPS | EN | OT | Isaiah | Chapter 57 | Verse 14] And He will say: cast ye up, cast ye up, clear the way, take up the stumblingblock out of the way of My people.
[JPS | EN | OT | Isaiah | Chapter 57 | Verse 15] For thus saith the High and Lofty One that inhabiteth eternity, whose name is Holy: I dwell in the high and holy place, with him also that is of a contrite and humble spirit, to revive the spirit of the humble, and to revive the heart of the contrite ones.
[JPS | EN | OT | Isaiah | Chapter 57 | Verse 16] For I will not contend for ever, neither will I be always wroth; for the spirit that enwrappeth itself is from Me, and the souls which I have made.
[JPS | EN | OT | Isaiah | Chapter 57 | Verse 17] For the iniquity of his covetousness was I wroth and smote him, I hid Me and was wroth; and he went on frowardly in the way of his heart.
[JPS | EN | OT | Isaiah | Chapter 57 | Verse 18] I have seen his ways, and will heal him; I will lead him also, and requite with comforts him and his mourners.
[JPS | EN | OT | Isaiah | Chapter 57 | Verse 19] Peace, peace, to him that is far off and to him that is near, saith the LORD that createth the fruit of the lips; and I will heal him.
[JPS | EN | OT | Isaiah | Chapter 57 | Verse 20] But the wicked are like the troubled sea; for it cannot rest, and its waters cast up mire and dirt.
[JPS | EN | OT | Isaiah | Chapter 57 | Verse 21] There is no peace, saith my God concerning the wicked.
