[KJV | EN | NT | Acts | Chapter 4 | Verse 1] And as they spake unto the people, the priests, and the captain of the temple, and the Sadducees, came upon them,
[KJV | EN | NT | Acts | Chapter 4 | Verse 2] being grieved that they taught the people, and preached through Jesus the resurrection from the dead.
[KJV | EN | NT | Acts | Chapter 4 | Verse 3] And they laid hands on them, and put them in hold unto the next day: for it was now eventide.
[KJV | EN | NT | Acts | Chapter 4 | Verse 4] Howbeit many of them which heard the word believed; and the number of the men was about five thousand.
[KJV | EN | NT | Acts | Chapter 4 | Verse 5] And it came to pass on the morrow, that their rulers, and elders, and scribes,
[KJV | EN | NT | Acts | Chapter 4 | Verse 6] and Annas the high priest, and Caiaphas, and John, and Alexander, and as many as were of the kindred of the high priest, were gathered together at Jerusalem.
[KJV | EN | NT | Acts | Chapter 4 | Verse 7] And when they had set them in the midst, they asked, By what power, or by what name, have ye done this?
[KJV | EN | NT | Acts | Chapter 4 | Verse 8] Then Peter, filled with the Holy Ghost, said unto them, Ye rulers of the people, and elders of Israel,
[KJV | EN | NT | Acts | Chapter 4 | Verse 9] if we this day be examined of the good deed done to the impotent man, by what means he is made whole;
[KJV | EN | NT | Acts | Chapter 4 | Verse 10] be it known unto you all, and to all the people of Israel, that by the name of Jesus Christ of Nazareth, whom ye crucified, whom God raised from the dead, even by him doth this man stand here before you whole.
[KJV | EN | NT | Acts | Chapter 4 | Verse 11] This is the stone which was set at nought of you builders, which is become the head of the corner.
[KJV | EN | NT | Acts | Chapter 4 | Verse 12] Neither is there salvation in any other: for there is none other name under heaven given among men, whereby we must be saved.
[KJV | EN | NT | Acts | Chapter 4 | Verse 13] Now when they saw the boldness of Peter and John, and perceived that they were unlearned and ignorant men, they marvelled; and they took knowledge of them, that they had been with Jesus.
[KJV | EN | NT | Acts | Chapter 4 | Verse 14] And beholding the man which was healed standing with them, they could say nothing against it.
[KJV | EN | NT | Acts | Chapter 4 | Verse 15] But when they had commanded them to go aside out of the council, they conferred among themselves,
[KJV | EN | NT | Acts | Chapter 4 | Verse 16] saying, What shall we do to these men? for that indeed a notable miracle hath been done by them is manifest to all them that dwell in Jerusalem; and we cannot deny it.
[KJV | EN | NT | Acts | Chapter 4 | Verse 17] But that it spread no further among the people, let us straitly threaten them, that they speak henceforth to no man in this name.
[KJV | EN | NT | Acts | Chapter 4 | Verse 18] And they called them, and commanded them not to speak at all nor teach in the name of Jesus.
[KJV | EN | NT | Acts | Chapter 4 | Verse 19] But Peter and John answered and said unto them, Whether it be right in the sight of God to hearken unto you more than unto God, judge ye.
[KJV | EN | NT | Acts | Chapter 4 | Verse 20] For we cannot but speak the things which we have seen and heard.
[KJV | EN | NT | Acts | Chapter 4 | Verse 21] So when they had further threatened them, they let them go, finding nothing how they might punish them, because of the people: for all men glorified God for that which was done.
[KJV | EN | NT | Acts | Chapter 4 | Verse 22] For the man was above forty years old, on whom this miracle of healing was shewed.
[KJV | EN | NT | Acts | Chapter 4 | Verse 23] And being let go, they went to their own company, and reported all that the chief priests and elders had said unto them.
[KJV | EN | NT | Acts | Chapter 4 | Verse 24] And when they heard that, they lift up their voice to God with one accord, and said, Lord, thou art God, which hast made heaven, and earth, and the sea, and all that in them is:
[KJV | EN | NT | Acts | Chapter 4 | Verse 25] who by the mouth of thy servant David hast said, Why did the heathen rage, and the people imagine vain things?
[KJV | EN | NT | Acts | Chapter 4 | Verse 26] The kings of the earth stood up, and the rulers were gathered together against the Lord, and against his Christ.
[KJV | EN | NT | Acts | Chapter 4 | Verse 27] For of a truth against thy holy child Jesus, whom thou hast anointed, both Herod, and Pontius Pilate, with the Gentiles, and the people of Israel, were gathered together,
[KJV | EN | NT | Acts | Chapter 4 | Verse 28] for to do whatsoever thy hand and thy counsel determined before to be done.
[KJV | EN | NT | Acts | Chapter 4 | Verse 29] And now, Lord, behold their threatenings: and grant unto thy servants, that with all boldness they may speak thy word,
[KJV | EN | NT | Acts | Chapter 4 | Verse 30] by stretching forth thine hand to heal; and that signs and wonders may be done by the name of thy holy child Jesus.
[KJV | EN | NT | Acts | Chapter 4 | Verse 31] And when they had prayed, the place was shaken where they were assembled together; and they were all filled with the Holy Ghost, and they spake the word of God with boldness.
[KJV | EN | NT | Acts | Chapter 4 | Verse 32] And the multitude of them that believed were of one heart and of one soul: neither said any of them that ought of the things which he possessed was his own; but they had all things common.
[KJV | EN | NT | Acts | Chapter 4 | Verse 33] And with great power gave the apostles witness of the resurrection of the Lord Jesus: and great grace was upon them all.
[KJV | EN | NT | Acts | Chapter 4 | Verse 34] Neither was there any among them that lacked: for as many as were possessors of lands or houses sold them, and brought the prices of the things that were sold,
[KJV | EN | NT | Acts | Chapter 4 | Verse 35] and laid them down at the apostles’ feet: and distribution was made unto every man according as he had need.
[KJV | EN | NT | Acts | Chapter 4 | Verse 36] And Joses, who by the apostles was surnamed Barnabas, (which is, being interpreted, The son of consolation,) a Levite, and of the country of Cyprus,
[KJV | EN | NT | Acts | Chapter 4 | Verse 37] having land, sold it, and brought the money, and laid it at the apostles’ feet.
