[IRV | KN | NT | 1 Timothy | Chapter 2 | Verse 1] ಎಲ್ಲಾದಕ್ಕಿಂತ ಮೊದಲು ಎಲ್ಲಾ ಜನರಿಗೋಸ್ಕರ ದೇವರಿಗೆ ವಿಜ್ಞಾಪನೆಗಳನ್ನೂ, ಪ್ರಾರ್ಥನೆಗಳನ್ನೂ, ಮನವಿಗಳನ್ನೂ, ಕೃತಜ್ಞತಾಸ್ತುತಿಗಳನ್ನೂ ಮಾಡಬೇಕೆಂದು ಕೇಳಿಕೊಳ್ಳುತ್ತೇನೆ.
[IRV | KN | NT | 1 Timothy | Chapter 2 | Verse 2] ನಮಗೆ ಸುಖಸಮಾಧಾನಗಳು ಉಂಟಾಗಿ ನಾವು ಪೂರ್ಣಭಕ್ತಿಯಿಂದಲೂ, ಗೌರವದಿಂದಲೂ ಜೀವಿಸುವಂತೆ, ಅರಸುಗಳಿಗಾಗಿಯೂ ಎಲ್ಲಾ ಅಧಿಕಾರಿಗಳಿಗಾಗಿಯೂ ವಿಜ್ಞಾಪನೆಗಳನ್ನು ಮಾಡಬೇಕು.
[IRV | KN | NT | 1 Timothy | Chapter 2 | Verse 3] ಹಾಗೆ ಮಾಡುವುದು ನಮ್ಮ ರಕ್ಷಕನಾದ ದೇವರ ಸನ್ನಿಧಿಯಲ್ಲಿ ಒಳ್ಳೆಯದು, ಮೆಚ್ಚಿಕೆಯಾಗಿಯೂ ಇದೆ.
[IRV | KN | NT | 1 Timothy | Chapter 2 | Verse 4] ಎಲ್ಲಾ ಜನರೂ ರಕ್ಷಣೆಯನ್ನು ಹೊಂದಿ ಸತ್ಯದ ಜ್ಞಾನಕ್ಕೆ ಸೇರಬೇಕೆಂಬುದೇ ಆತನ ಚಿತ್ತವಾಗಿದೆ.
[IRV | KN | NT | 1 Timothy | Chapter 2 | Verse 5] ಏಕೆಂದರೆ ದೇವರು ಒಬ್ಬನೇ, ದೇವರಿಗೂ ಮನುಷ್ಯರಿಗೂ ಮಧ್ಯಸ್ಥನು ಒಬ್ಬನೇ, ಆತನು ಮನುಷ್ಯನಾಗಿರುವ ಕ್ರಿಸ್ತ ಯೇಸುವೇ.
[IRV | KN | NT | 1 Timothy | Chapter 2 | Verse 6] ಆತನು ಎಲ್ಲರ ವಿಮೋಚನಾರ್ಥವಾಗಿ ತನ್ನನ್ನು ಒಪ್ಪಿಸಿಕೊಟ್ಟನು. ಇದೇ ತಕ್ಕ ಸಮಯಗಳಲ್ಲಿ ಹೇಳಬೇಕಾದ ಸಾಕ್ಷಿಯಾಗಿದೆ.
[IRV | KN | NT | 1 Timothy | Chapter 2 | Verse 7] ಆ ಸಾಕ್ಷಿಯನ್ನು ಪ್ರಸಿದ್ಧಿಪಡಿಸುವುದಕ್ಕಾಗಿಯೇ ನಾನು ಸಂದೇಶಕನಾಗಿಯೂ, ಅಪೊಸ್ತಲನಾಗಿಯೂ, ನಂಬಿಕೆಯಿಂದಲೂ ಸತ್ಯದಿಂದಲೂ ಅನ್ಯಜನರಿಗೆ ಬೋಧಿಸುವವನಾಗಿಯೂ ನೇಮಿಸಲ್ಪಟ್ಟಿದ್ದೇನೆ. ನಾನು ಸುಳ್ಳಾಡದೇ ಸತ್ಯವನ್ನೇ ಹೇಳುತ್ತೇನೆ.
[IRV | KN | NT | 1 Timothy | Chapter 2 | Verse 8] ಹೀಗಿರಲಾಗಿ ಪುರುಷರು ಎಲ್ಲಾ ಸ್ಥಳಗಳಲ್ಲಿ ಕೋಪವೂ ವಾಗ್ವಾದವೂ ಇಲ್ಲದವರಾಗಿ, ಭಕ್ತಿಪೂರ್ವಕವಾಗಿ ಪವಿತ್ರ ಕೈಗಳನ್ನೆತ್ತಿ ಪ್ರಾರ್ಥಿಸಬೇಕೆಂದು ಅಪೇಕ್ಷಿಸುತ್ತೇನೆ.
[IRV | KN | NT | 1 Timothy | Chapter 2 | Verse 9] ಹಾಗೆಯೇ ಸ್ತ್ರೀಯರು ಮಾನಸ್ಥೆಯರಾಗಿಯೂ, ಸಭ್ಯತೆಯುಳ್ಳವರಾಗಿಯೂ ಇದ್ದು, ಗೌರವಕ್ಕೆ ತಕ್ಕ ಉಡುಪನ್ನೂ ಧರಿಸಿಕೊಳ್ಳಬೇಕೆಂದು ಅಪೇಕ್ಷಿಸುತ್ತೇನೆ. ಅವರು ಜಡೆಯನ್ನು ಹೆಣೆಯುವುದು, ಚಿನ್ನ, ಮುತ್ತು, ಬೆಲೆಯುಳ್ಳ ವಸ್ತ್ರ
[IRV | KN | NT | 1 Timothy | Chapter 2 | Verse 10] ಮುಂತಾದವುಗಳಿಂದ ತಮ್ಮನ್ನು ಅಲಂಕರಿಸಿಕೊಳ್ಳದೆ ದೇವಭಕ್ತೆಯರೆನಿಸಿಕೊಳ್ಳುವ ಸ್ತ್ರೀಯರಿಗೆ ಯುಕ್ತವಾಗಿರುವ ಪ್ರಕಾರ ಸತ್ಕ್ರಿಯೆಗಳಿಂದಲೇ ಅಲಂಕರಿಸಿಕೊಳ್ಳಬೇಕು.
[IRV | KN | NT | 1 Timothy | Chapter 2 | Verse 11] ಸ್ತ್ರೀಯರು ಮೌನವಾಗಿದ್ದು ಪೂರ್ಣ ಅಧೀನತೆಯಿಂದ ಉಪದೇಶವನ್ನು ಕಲಿಯಬೇಕು.
