[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 1] And these are the sons of Israel: Ruben, Simeon, Levi, Juda, Issachar, and Zabulon,
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 2] Dan, Joseph, Benjamin, Nephtali, Gad, and Aser.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 3] The sons of Juda: Her, Onan and Sela. These three were born to him of the Chanaanitess the daughter of Sue. And Her the firstborn of Juda, was wicked in the sight of the Lord, and he slew him.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 4] And Thamar his daughter in law bore him Phares and Zara. So all the sons of Juda were five.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 5] And the sons of Phares, were Hesron and Hamul.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 6] And the sons also of Zare: Zamri, and Ethan, and Eman, and Chalchal, and Dara, five in all.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 7] And the sons of a Charmi: Achar, who troubled Israel, and sinned by the theft of the anathema.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 8] The sons of Ethan: Azarias,
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 9] And the sons of Hesron that were born to him: Jerameel, and Ram, and Calubi.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 10] And Ram beget Aminadab, and Aminadab beget Nahasson, prince of the children of Juda.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 11] And Nahasson beget Salma, the father of Boot.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 12] And Boot beget Obed, and Obed beget Isai.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 13] And Isai beget Eliab his firstborn, the second Abinadab, the third Simmaa,
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 14] The fourth, Nathanael, the fifth Raddai,
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 15] The sixth Asom, the seventh David.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 16] And their sisters were Sarvia, and Abigail. The sons of Sarvia: Abisai, Joab, and Asael, three.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 17] And Abigail bore Amasa, whose father was Jether the Ismahelite.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 18] And Caleb the son of Hesron took a wife named Azuba, of whom he had Jerioth: and her sons were Jaser, and Sobab, and Ardon.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 19] And when Azuba was dead, Caleb took to wife Ephrata: who bore him Hur.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 20] And Hur beget Uri: and Uri beget Bezeleel.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 21] And afterwards Hesron went in to the daughter of Machir the father of Galaad, and took her to wife when he was threescore years old: and she bore him Segub.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 22] And Segub beget Jair, and he had three and twenty cities in the land of Galaad.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 23] And he took Gessur, and Aram the towns of Jair, and Canath, and the villages thereof, threescore cities. All these, the sons of Machir father of Galaad.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 24] And when Hesron was dead, Caleb went in to Ephrata. Hesron also had to wife Abia who bore him Ashur the father of Thecua.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 25] And the sons of Jerameel the firstborn of Hesron, were Ram his firstborn, and Buna, and Aram, and Asom, and Achia.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 26] And Jerameel married another wife, named Atara, who was the mother of Onam.
[DRA | EN | OT | 1 Chronicles | Chapter 2 | Verse 27] And the sons of Ram the firstborn of Jerameel, were Moos, Jamin, and Achar.
