[GNV | EN | NT | Mark | Chapter 14 | Verse 1] And two daies after followed the feast of the Passeouer, and of vnleauened bread: and the hie Priests, and Scribes sought how they might take him by craft, and put him to death.
[GNV | EN | NT | Mark | Chapter 14 | Verse 2] But they sayde, Not in the feast day, least there be any tumult among the people.
[GNV | EN | NT | Mark | Chapter 14 | Verse 3] And when hee was in Bethania in the house of Simon the leper, as he sate at table, there came a woman hauing a boxe of oyntment of spikenarde, very costly, and shee brake the boxe, and powred it on his head.
[GNV | EN | NT | Mark | Chapter 14 | Verse 4] Therefore some disdained among themselues, and sayde, To what ende is this waste of oyntment?
[GNV | EN | NT | Mark | Chapter 14 | Verse 5] For it might haue bene sold for more then three hundreth pence, and bene giuen vnto the poore, and they murmured against her.
[GNV | EN | NT | Mark | Chapter 14 | Verse 6] But Iesus saide, Let her alone: why trouble yee her? shee hath wrought a good worke on me.
[GNV | EN | NT | Mark | Chapter 14 | Verse 7] For yee haue the poore with you alwaies, and when yee will yee may doe them good, but me yee shall not haue alwaies.
[GNV | EN | NT | Mark | Chapter 14 | Verse 8] She hath done that she coulde: she came afore hand to anoynt my body to the burying.
[GNV | EN | NT | Mark | Chapter 14 | Verse 9] Verely I say vnto you, wheresoeuer this Gospel shall be preached throughout the whole world, this also that she hath done, shalbe spoken of in remembrance of her.
[GNV | EN | NT | Mark | Chapter 14 | Verse 10] Then Iudas Iscariot, one of the twelue, went away vnto the hie Priestes, to betray him vnto them.
[GNV | EN | NT | Mark | Chapter 14 | Verse 11] And when they heard it, they were glad, and promised that they woulde giue him monie: therefore he sought howe he might conueniently betraie him.
[GNV | EN | NT | Mark | Chapter 14 | Verse 12] Nowe the first day of vnleauened bread, when they sacrificed the Passeouer, his disciples sayde vnto him, Where wilt thou that we goe and prepare, that thou mayest eate the Passeouer?
[GNV | EN | NT | Mark | Chapter 14 | Verse 13] Then hee sent foorth two of his disciples, and sayde vnto them, Goe yee into the citie, and there shall a man meete you bearing a pitcher of water: follow him.
[GNV | EN | NT | Mark | Chapter 14 | Verse 14] And whithersoeuer he goeth in, say yee to the good man of the house, The Master sayeth, Where is the lodging where I shall eate the Passeouer with my disciples?
[GNV | EN | NT | Mark | Chapter 14 | Verse 15] And he wil shewe you an vpper chamber which is large, trimmed and prepared: there make it readie for vs.
[GNV | EN | NT | Mark | Chapter 14 | Verse 16] So his disciples went foorth, and came to the citie, and found as he had said vnto them, and made readie the Passeouer.
[GNV | EN | NT | Mark | Chapter 14 | Verse 17] And at euen he came with the twelue.
[GNV | EN | NT | Mark | Chapter 14 | Verse 18] And as they sate at table and did eate, Iesus said, Verely I say vnto you, that one of you shall betray me, which eateth with me.
[GNV | EN | NT | Mark | Chapter 14 | Verse 19] Then they began to be sorowful and to say to him one by one, Is it I? And another, Is it I?
[GNV | EN | NT | Mark | Chapter 14 | Verse 20] And he answered and sayde vnto them, It is one of the twelue that dippeth with mee in the platter.
[GNV | EN | NT | Mark | Chapter 14 | Verse 21] Truely the Sonne of man goeth his way, as it is written of him: but woe bee to that man, by whome the Sonne of man is betrayed: it had beene good for that man, if hee had neuer beene borne.
[GNV | EN | NT | Mark | Chapter 14 | Verse 22] And as they did eate, Iesus tooke the bread, and when hee had giuen thankes, he brake it and gaue it to them, and sayde, Take, eate, this is my bodie.
[GNV | EN | NT | Mark | Chapter 14 | Verse 23] Also he tooke the cuppe, and when he had giuen thankes, gaue it to them: and they all dranke of it.
[GNV | EN | NT | Mark | Chapter 14 | Verse 24] And he saide vnto them, This is my blood of that newe Testament, which is shed for many.
[GNV | EN | NT | Mark | Chapter 14 | Verse 25] Verely I say vnto you, I wil drinke no more of the fruit of ye vine vntill that day, that I drinke it newe in the kingdome of God.
[GNV | EN | NT | Mark | Chapter 14 | Verse 26] And when they had sung a Psalme, they went out to the mount of Oliues.
[GNV | EN | NT | Mark | Chapter 14 | Verse 27] Then Iesus said vnto them, Al ye shall be offended by mee this night: for it is written, I will smite the shepheard, and the sheepe shall be scattered.
