[IRV | UR | OT | Exodus | Chapter 28 | Verse 1] “और तू बनी — इस्राईल में से हारून को जो तेरा भाई है, और उसके साथ उसके बेटों को अपने नज़दीक कर लेना; ताकि हारून और उसके बेटे नदब और अबीहू और इली'एलियाज़र और ऐतामर कहानत के 'उहदे पर होकर मेरी ख़िदमत करें।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 2] और तू अपने भाई हारून के लिए 'इज़्ज़त और ज़ीनत के लिए पाक लिबास बना देना।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 3] और तू उन सब रोशन ज़मीरों से जिनको मैंने हिकमत की रूह से भरा है, कह कि वह हारून के लिए लिबास बनाएँ ताकि वह पाक होकर मेरे लिए काहिन की ख़िदमत को अन्जाम दे।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 4] और जो लिबास वह बनाएँगे यह हैं: या'नी सीना बन्द और अफ़ूद और जुब्बा और चार ख़ाने का कुरता, और 'अमामा, और कमरबन्द, वह तेरे भाई हारून और उसके बेटों के लिए यह पाक लिबास बनाएँ, ताकि वह मेरे लिए काहिन की खि़दमत को अन्जाम दे।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 5] और वह सोना और आसमानी और अर्ग़वानी और सुर्ख़ रंग के कपड़े और महीन कतान लें।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 6] “और वह अफ़ोद सोने और आसमानी और अर्ग़वानी और सुर्ख़ रंग के कपड़ों और बारीक बटे हुए कतान का बनाएँ, जो किसी माहिर उस्ताद के हाथ का काम हो।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 7] और वह इस तरह से जोड़ा जाए कि उसके दोनों मोंढों के सिरे आपस में मिला दिए जाएँ।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 8] और उसके ऊपर जो कारीगरी से बना हुआ पटका उसके बाँधने के लिए होगा, उस पर अफ़ोद की तरह काम हो और वह उसी कपड़े का हो, और सोने और आसमानी और अर्ग़वानी और सुर्ख़ रंग के कपड़ों और बारीक बटे हुए कतान का बुना हुआ हो।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 9] और तू दो संग-ए-सुलेमानी लेकर उन पर इस्राईल के बेटों के नाम कन्दा कराना।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 10] उनमें से छ: के नाम तो एक पत्थर पर और बाक़ियों के छः नाम दूसरे पत्थर पर उनकी पैदाइश की तरतीब के मुवाफ़िक हों।
[IRV | UR | OT | Exodus | Chapter 28 | Verse 11] तू पत्थर के कन्दाकार को लगा कर अँगूठी के नक़्श की तरह इस्राईल के बेटों के नाम उन दोनों पत्थरों पर खुदवा कर के उनको सोने के ख़ानों में जड़वाना।
