[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 1] The LORD’s word came to me again, saying,
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 2] “What do you mean, that you use this proverb concerning the land of Israel, saying, ‘The fathers have eaten sour grapes, and the children’s teeth are set on edge’?
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 3] “As I live,” says the Lord GOD, “you shall not use this proverb any more in Israel.
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 4] Behold, all souls are mine; as the soul of the father, so also the soul of the son is mine. The soul who sins, he shall die.
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 5] “But if a man is just, and does that which is lawful and right,
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 6] and has not eaten on the mountains, hasn’t lifted up his eyes to the idols of the house of Israel, hasn’t defiled his neighbor’s wife, hasn’t come near a woman in her impurity,
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 7] and has not wronged any, but has restored to the debtor his pledge, has taken nothing by robbery, has given his bread to the hungry, and has covered the naked with a garment;
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 8] he who hasn’t lent to them with interest, hasn’t taken any increase from them, who has withdrawn his hand from iniquity, has executed true justice between man and man,
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 9] has walked in my statutes, and has kept my ordinances, to deal truly; he is just, he shall surely live,” says the Lord GOD.
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 10] “If he fathers a son who is a robber who sheds blood, and who does any one of these things,
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 11] or who does not do any of those things but has eaten at the mountain shrines and defiled his neighbor’s wife,
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 12] has wronged the poor and needy, has taken by robbery, has not restored the pledge, and has lifted up his eyes to the idols, has committed abomination,
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 13] has lent with interest, and has taken increase from the poor, shall he then live? He shall not live. He has done all these abominations. He shall surely die. His blood will be on him.
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 14] “Now, behold, if he fathers a son who sees all his father’s sins which he has done, and fears, and doesn’t do likewise,
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 15] who hasn’t eaten on the mountains, hasn’t lifted up his eyes to the idols of the house of Israel, hasn’t defiled his neighbor’s wife,
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 16] hasn’t wronged any, hasn’t taken anything to pledge, hasn’t taken by robbery, but has given his bread to the hungry, and has covered the naked with a garment;
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 17] who has withdrawn his hand from the poor, who hasn’t received interest or increase, has executed my ordinances, has walked in my statutes; he shall not die for the iniquity of his father. He shall surely live.
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 18] As for his father, because he cruelly oppressed, robbed his brother, and did that which is not good among his people, behold, he will die in his iniquity.
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 19] “Yet you say, ‘Why doesn’t the son bear the iniquity of the father?’ When the son has done that which is lawful and right, and has kept all my statutes, and has done them, he will surely live.
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 20] The soul who sins, he shall die. The son shall not bear the iniquity of the father, neither shall the father bear the iniquity of the son. The righteousness of the righteous shall be on him, and the wickedness of the wicked shall be on him.
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 21] “But if the wicked turns from all his sins that he has committed, and keeps all my statutes, and does that which is lawful and right, he shall surely live. He shall not die.
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 22] None of his transgressions that he has committed will be remembered against him. In his righteousness that he has done, he shall live.
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 23] Have I any pleasure in the death of the wicked?” says the Lord GOD, “and not rather that he should return from his way, and live?
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 24] “But when the righteous turns away from his righteousness, and commits iniquity, and does according to all the abominations that the wicked man does, should he live? None of his righteous deeds that he has done will be remembered. In his trespass that he has trespassed, and in his sin that he has sinned, in them he shall die.
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 25] “Yet you say, ‘The way of the Lord is not equal.’ Hear now, house of Israel: Is my way not equal? Aren’t your ways unequal?
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 26] When the righteous man turns away from his righteousness, and commits iniquity, and dies in it, then he dies in his iniquity that he has done.
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 27] Again, when the wicked man turns away from his wickedness that he has committed, and does that which is lawful and right, he will save his soul alive.
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 28] Because he considers, and turns away from all his transgressions that he has committed, he shall surely live. He shall not die.
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 29] Yet the house of Israel says, ‘The way of the Lord is not fair.’ House of Israel, aren’t my ways fair? Aren’t your ways unfair?
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 30] “Therefore I will judge you, house of Israel, everyone according to his ways,” says the Lord GOD. “Return, and turn yourselves from all your transgressions, so iniquity will not be your ruin.
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 31] Cast away from you all your transgressions in which you have transgressed; and make yourself a new heart and a new spirit. For why will you die, house of Israel?
[WEB | EN | OT | Ezekiel | Chapter 18 | Verse 32] For I have no pleasure in the death of him who dies,” says the Lord GOD. “Therefore turn yourselves, and live!
