[ERV | EN | OT | Psalms | Chapter 59 | Verse 1] Deliver me from mine enemies, O my God: set me on high from them that rise up against me.
[ERV | EN | OT | Psalms | Chapter 59 | Verse 2] Deliver me from the workers of iniquity, and save me from the bloodthirsty men.
[ERV | EN | OT | Psalms | Chapter 59 | Verse 3] For, lo, they lie in wait for my soul; the mighty gather themselves together against me: not for my transgression, nor for my sin, O LORD.
[ERV | EN | OT | Psalms | Chapter 59 | Verse 4] They run and prepare themselves without my fault: awake thou to help me, and behold.
[ERV | EN | OT | Psalms | Chapter 59 | Verse 5] Even thou, O LORD God of hosts, the God of Israel, arise to visit all the heathen: be not merciful to any wicked transgressors. Selah
[ERV | EN | OT | Psalms | Chapter 59 | Verse 6] They return at evening, they make a noise like a dog, and go round about the city.
[ERV | EN | OT | Psalms | Chapter 59 | Verse 7] Behold, they belch out with their mouth; swords are in their lips: for who, say they, doth hear?
[ERV | EN | OT | Psalms | Chapter 59 | Verse 8] But thou, O LORD, shalt laugh at them; thou shalt have all the heathen in derision.
[ERV | EN | OT | Psalms | Chapter 59 | Verse 9] O my strength, I will wait upon thee: for God is my high tower.
[ERV | EN | OT | Psalms | Chapter 59 | Verse 10] The God of my mercy shall prevent me: God shall let me see my desire upon mine enemies.
[ERV | EN | OT | Psalms | Chapter 59 | Verse 11] Slay them not, lest my people forget: scatter them by thy power, and bring them down, O Lord our shield.
[ERV | EN | OT | Psalms | Chapter 59 | Verse 12] For the sin of their mouth, and the words of their lips, let them even be taken in their pride, and for cursing and lying which they speak.
[ERV | EN | OT | Psalms | Chapter 59 | Verse 13] Consume them in wrath, consume them, that they be no more: and let them know that God ruleth in Jacob, unto the ends of the earth. Selah
[ERV | EN | OT | Psalms | Chapter 59 | Verse 14] And at evening let them return, let them make a noise like a dog, and go round about the city.
[ERV | EN | OT | Psalms | Chapter 59 | Verse 15] They shall wander up and down for meat and tarry all night if they be not satisfied.
[ERV | EN | OT | Psalms | Chapter 59 | Verse 16] But I will sing of thy strength; yea, I will sing aloud of thy mercy in the morning: for thou hast been my high tower, and a refuge in the day of my distress.
[ERV | EN | OT | Psalms | Chapter 59 | Verse 17] Unto thee, O my strength, will I sing praises: for God is my high tower, the God of my mercy.
