[DRA | EN | OT | Genesis | Chapter 4 | Verse 1] And Adam knew Eve his wife: who conceived and brought forth Cain, saying: I have gotten a man through God.
[DRA | EN | OT | Genesis | Chapter 4 | Verse 2] And again she brought forth his brother Abel. And Abel was a shepherd, and Cain a husbandman.
[DRA | EN | OT | Genesis | Chapter 4 | Verse 3] And it came to pass after many days, that Cain offered, of the fruits of the earth, gifts to the Lord.
[DRA | EN | OT | Genesis | Chapter 4 | Verse 4] Abel also offered of the firstlings of his flock, and of their fat: and the Lord had respect to Abel, and to his offerings.
[DRA | EN | OT | Genesis | Chapter 4 | Verse 5] But to Cain and his offerings he had no respect: and Cain was exceedingly angry, and his countenance fell.
[DRA | EN | OT | Genesis | Chapter 4 | Verse 6] And the Lord said to him: Why art thou angry? and why is thy countenance fallen?
[DRA | EN | OT | Genesis | Chapter 4 | Verse 7] If thou do well, shalt thou not receive? but if ill, shall not sin forthwith be present at the door? but the lust thereof shall be under thee, and thou shalt have dominion over it.
[DRA | EN | OT | Genesis | Chapter 4 | Verse 8] And Cain said to Abel his brother: Let us go forth abroad. And when they were in the field, Cain rose up against his brother Abel, and slew him.
[DRA | EN | OT | Genesis | Chapter 4 | Verse 9] And the Lord said to Cain: Where is thy brother Abel? And he answered, I know not: am I my brother’s keeper?
[DRA | EN | OT | Genesis | Chapter 4 | Verse 10] And he said to him: What hast thou done? the voice of thy brother’s blood crieth to me from the earth.
[DRA | EN | OT | Genesis | Chapter 4 | Verse 11] Now, therefore, cursed shalt thou be upon the earth, which hath opened her mouth and received the blood of thy brother at thy hand.
[DRA | EN | OT | Genesis | Chapter 4 | Verse 12] When thou shalt till it, it shall not yield to thee its fruit: a fugitive and a vagabond shalt thou be upon the earth.
[DRA | EN | OT | Genesis | Chapter 4 | Verse 13] And Cain said to the Lord: My iniquity is greater than that I may deserve pardon.
[DRA | EN | OT | Genesis | Chapter 4 | Verse 14] Behold thou dost cast me out this day from the face of the earth, and I shall be hidden from thy face, and I shall be a vagabond and a fugitive on the earth: every one, therefore, that findeth me, shall kill me.
[DRA | EN | OT | Genesis | Chapter 4 | Verse 15] And the Lord said to him: No, it shall not be so: but whosoever shall kill Cain, shall be punished sevenfold. And the Lord set a mark upon Cain, that whosoever found him should not kill him.
[DRA | EN | OT | Genesis | Chapter 4 | Verse 16] And Cain went out from the face of the Lord, and dwelt as a fugitive on the earth, at the east side of Eden.
[DRA | EN | OT | Genesis | Chapter 4 | Verse 17] And Cain knew his wife, and she conceived, and brought forth Henoch: and he built a city, and called the name thereof by the name of his son Henoch.
[DRA | EN | OT | Genesis | Chapter 4 | Verse 18] And Henoch begot Irad, and Irad begot Maviael, and Maviael begot Mathusael, and Mathusael begot Lamech:
[DRA | EN | OT | Genesis | Chapter 4 | Verse 19] Who took two wives: the name of the one was Ada, and the name of the other Sella.
[DRA | EN | OT | Genesis | Chapter 4 | Verse 20] And Ada brought forth Jabel: who was the father of such as dwell in tents, and of herdsmen.
[DRA | EN | OT | Genesis | Chapter 4 | Verse 21] And his brother’s name was Jubal; he was the father of them that play upon the harp and the organs.
[DRA | EN | OT | Genesis | Chapter 4 | Verse 22] Sella also brought forth Tubalcain, who was a hammerer and artificer in every work of brass and iron. And the sister of Tubalcain was Noema.
[DRA | EN | OT | Genesis | Chapter 4 | Verse 23] And Lamech said to his wives Ada and Sella: Hear my voice, ye wives of Lamech, hearken to my speech: for I have slain a man to the wounding of myself, and a stripling to my own bruising.
[DRA | EN | OT | Genesis | Chapter 4 | Verse 24] Sevenfold vengeance shall be taken for Cain: but for Lamech seventy times sevenfold.
[DRA | EN | OT | Genesis | Chapter 4 | Verse 25] Adam also knew his wife again: and she brought forth a son, and called his name Seth, saying: God hath given me another seed, for Abel whom Cain slew.
[DRA | EN | OT | Genesis | Chapter 4 | Verse 26] But to Seth also was born a son, whom he called Enos; this man began to call upon the name of the Lord.
