[JPS | EN | OT | Isaiah | Chapter 23 | Verse 1] The burden of Tyre. Howl, ye ships of Tarshish, for it is laid waste, so that there is no house, no entering in; from the land of Kittim it is revealed to them.
[JPS | EN | OT | Isaiah | Chapter 23 | Verse 2] Be still, ye inhabitants of the coast-land; thou whom the merchants of Zidon, that pass over the sea, have replenished.
[JPS | EN | OT | Isaiah | Chapter 23 | Verse 3] And on great waters the seed of Shihor, the harvest of the Nile, was her revenue; and she was the mart of nations.
[JPS | EN | OT | Isaiah | Chapter 23 | Verse 4] Be thou ashamed, O Zidon; for the sea hath spoken, the stronghold of the sea, saying: 'I have not travailed, nor brought forth, neither have I reared young men, nor brought up virgins.'
[JPS | EN | OT | Isaiah | Chapter 23 | Verse 5] When the report cometh to Egypt, they shall be sorely pained at the report of Tyre.
[JPS | EN | OT | Isaiah | Chapter 23 | Verse 6] Pass ye over to Tarshish; howl, ye inhabitants of the coast-land.
[JPS | EN | OT | Isaiah | Chapter 23 | Verse 7] Is this your joyous city, whose feet in antiquity, in ancient days, carried her afar off to sojourn?
[JPS | EN | OT | Isaiah | Chapter 23 | Verse 8] Who hath devised this against Tyre, the crowning city, whose merchants are princes, whose traffickers are the honourable of the earth?
[JPS | EN | OT | Isaiah | Chapter 23 | Verse 9] The LORD of hosts hath devised it, to pollute the pride of all glory, to bring into contempt all the honourable of the earth.
[JPS | EN | OT | Isaiah | Chapter 23 | Verse 10] Overflow thy land as the Nile, O daughter of Tarshish! there is no girdle any more.
[JPS | EN | OT | Isaiah | Chapter 23 | Verse 11] He hath stretched out His hand over the sea, He hath shaken the kingdoms; the LORD hath given commandment concerning Canaan, to destroy the strongholds thereof;
[JPS | EN | OT | Isaiah | Chapter 23 | Verse 12] And He said: 'Thou shalt no more rejoice.' O thou oppressed virgin daughter of Zidon, arise, pass over to Kittim; even there shalt thou have no rest.
[JPS | EN | OT | Isaiah | Chapter 23 | Verse 13] Behold, the land of the Chaldeans — this is the people that was not, when Asshur founded it for shipmen — they set up their towers, they overthrew the palaces thereof; it is made a ruin.
[JPS | EN | OT | Isaiah | Chapter 23 | Verse 14] Howl, ye ships of Tarshish, for your stronghold is laid waste.
[JPS | EN | OT | Isaiah | Chapter 23 | Verse 15] And it shall come to pass in that day, that Tyre shall be forgotten seventy years, according to the days of one king; after the end of seventy years it shall fare with Tyre as in the song of the harlot:
[JPS | EN | OT | Isaiah | Chapter 23 | Verse 16] Take a harp, go about the city, thou harlot long forgotten; make sweet melody, sing many songs, that thou mayest be remembered.
[JPS | EN | OT | Isaiah | Chapter 23 | Verse 17] And it shall come to pass after the end of seventy years, that the LORD will remember Tyre, and she shall return to her hire, and shall have commerce with all the kingdoms of the world upon the face of the earth.
[JPS | EN | OT | Isaiah | Chapter 23 | Verse 18] And her gain and her hire shall be holiness to the LORD; it shall not be treasured nor laid up; for her gain shall be for them that dwell before the LORD, to eat their fill, and for stately clothing.
