[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 1] Now I make known unto you brethren, the gospel which I preached unto you, which also ye received, wherein also ye stand,
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 2] by which also ye are saved, if ye hold fast the word which I preached unto you, except ye believed in vain.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 3] For I delivered unto you first of all that which also I received: that Christ died for our sins according to the scriptures;
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 4] and that he was buried; and that he hath been raised on the third day according to the scriptures;
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 5] and that he appeared to Cephas; then to the twelve;
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 6] then he appeared to above five hundred brethren at once, of whom the greater part remain until now, but some also are fallen asleep;
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 7] then he appeared to James; then to all the apostles;
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 8] and last of all, as to the child untimely born, he appeared to me also.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 9] For I am the least of the apostles, that am not meet to be called an apostle, because I persecuted the church of God.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 10] But by the grace of God I am what I am: and his grace which was bestowed upon me was not found vain; but I labored more abundantly than they all: yet not I, but the grace of God which was with me.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 11] Whether then it be I or they, so we preach, and so ye believed.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 12] Now if Christ is preached that he hath been raised from the dead, how say some among you that there is no resurrection of the dead?
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 13] But if there is no resurrection of the dead, neither hath Christ been raised:
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 14] and if Christ hath not been raised, then is our preaching vain, and your faith also is vain.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 15] Yea, and we are found false witnesses of God; because we witnessed of God that he raised up Christ: whom he raised not up, if so be that the dead are not raised.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 16] For if the dead are not raised, neither hath Christ been raised:
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 17] and if Christ hath not been raised, your faith is vain; ye are yet in your sins.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 18] Then they also that are fallen asleep in Christ have perished.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 19] If we have only hoped in Christ in this life, we are of all men most pitiable.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 20] But now hath Christ been raised from the dead; he became the firstfruits of them that are asleep.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 21] For since by man came death, by man came also the resurrection of the dead.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 22] For as in Adam all die, so also in Christ shall all be made alive.
[ASV | EN | NT | 1 Corinthians | Chapter 15 | Verse 23] But each in his own order: Christ the firstfruits; then they that are Christ’s, at his coming.
