[ERV | EN | NT | 2 Corinthians | Chapter 10 | Verse 1] Now I Paul myself entreat you by the meekness and gentleness of Christ, I who in your presence am lowly among you, but being absent am of good courage toward you:
[ERV | EN | NT | 2 Corinthians | Chapter 10 | Verse 2] yea, I beseech you, that I may not when present shew courage with the confidence wherewith I count to be bold against some, which count of us as if we walked according to the flesh.
[ERV | EN | NT | 2 Corinthians | Chapter 10 | Verse 3] For though we walk in the flesh, we do not war according to the flesh
[ERV | EN | NT | 2 Corinthians | Chapter 10 | Verse 4] ( for the weapons of our warfare are not of the flesh, but mighty before God to the casting down of strong holds);
[ERV | EN | NT | 2 Corinthians | Chapter 10 | Verse 5] casting down imaginations, and every high thing that is exalted against the knowledge of God, and bringing every thought into captivity to the obedience of Christ;
[ERV | EN | NT | 2 Corinthians | Chapter 10 | Verse 6] and being in readiness to avenge all disobedience, when your obedience shall be fulfilled.
[ERV | EN | NT | 2 Corinthians | Chapter 10 | Verse 7] Ye look at the things that are before your face. If any man trusteth in himself that he is Christ’s, let him consider this again with himself, that, even as he is Christ’s, so also are we.
[ERV | EN | NT | 2 Corinthians | Chapter 10 | Verse 8] For though I should glory somewhat abundantly concerning our authority ( which the Lord gave for building you up, and not for casting you down), I shall not be put to shame:
[ERV | EN | NT | 2 Corinthians | Chapter 10 | Verse 9] that I may not seem as if I would terrify you by my letters.
[ERV | EN | NT | 2 Corinthians | Chapter 10 | Verse 10] For, His letters, they say, are weighty and strong; but his bodily presence is weak, and his speech of no account.
[ERV | EN | NT | 2 Corinthians | Chapter 10 | Verse 11] Let such a one reckon this, that, what we are in word by letters when we are absent, such are we also in deed when we are present.
[ERV | EN | NT | 2 Corinthians | Chapter 10 | Verse 12] For we are not bold to number or compare ourselves with certain of them that commend themselves: but they themselves, measuring themselves by themselves, and comparing themselves with themselves, are without understanding.
[ERV | EN | NT | 2 Corinthians | Chapter 10 | Verse 13] But we will not glory beyond our measure, but according to the measure of the province which God apportioned to us as a measure, to reach even unto you.
[ERV | EN | NT | 2 Corinthians | Chapter 10 | Verse 14] For we stretch not ourselves overmuch, as though we reached not unto you: for we came even as far as unto you in the gospel of Christ:
[ERV | EN | NT | 2 Corinthians | Chapter 10 | Verse 15] not glorying beyond our measure, that is, in other men’ s labours; but having hope that, as your faith groweth, we shall be magnified in you according to our province unto further abundance,
[ERV | EN | NT | 2 Corinthians | Chapter 10 | Verse 16] so as to preach the gospel even unto the parts beyond you, and not to glory in another’s province in regard of things ready to our hand.
[ERV | EN | NT | 2 Corinthians | Chapter 10 | Verse 17] But he that glorieth, let him glory in the Lord.
[ERV | EN | NT | 2 Corinthians | Chapter 10 | Verse 18] For not he that commendeth himself is approved, but whom the Lord commendeth.
