[IRV | UR | OT | Ezra | Chapter 2 | Verse 1] मुल्क के जिन लोगों को शाह — ए — बाबुल नबूकदनज़र बाबुल को ले गया था, उन ग़ुलामों की ग़ुलामी में से वह जो निकल आए और येरूशलेम और यहूदाह में अपने अपने शहर को वापस आए ये हैं:
[IRV | UR | OT | Ezra | Chapter 2 | Verse 2] वह ज़रुब्बाबुल, यशू'अ, नहमियाह, सिरायाह, रा'लायाह, मर्दकी, बिलशान, मिसफ़ार, बिगवई, रहूम और बा'ना के साथ आए। इस्राईली क़ौम के आदमियों का ये शुमार हैं।
[IRV | UR | OT | Ezra | Chapter 2 | Verse 3] बनी पर'ऊस, दो हज़ार एक सौ बहत्तर;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 4] बनी सफ़तियाह, तीन सौ बहत्तर;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 5] बनी अरख़, सात सौ पिच्छत्तर;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 6] बनी पख़तमोआब, जो यशू'अ और यूआब की औलाद में से थे, दो हज़ार आठ सौ बारह;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 7] बनी 'ऐलाम, एक हज़ार दो सौ चव्वन,
[IRV | UR | OT | Ezra | Chapter 2 | Verse 8] बनी ज़त्तू, नौ सौ पैंतालीस;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 9] बनी ज़क्की, सात सौ साठ
[IRV | UR | OT | Ezra | Chapter 2 | Verse 10] बनी बानी, छ: सौ बयालीस;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 11] बनी बबई, छः सौ तेइस;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 12] बनी 'अज़जाद, एक हज़ार दो सौ बाईस
[IRV | UR | OT | Ezra | Chapter 2 | Verse 13] बनी अदुनिक़ाम छ: सौ छियासठ:
[IRV | UR | OT | Ezra | Chapter 2 | Verse 14] बनी बिगवई, दो हज़ार छप्पन;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 15] बनी 'अदीन, चार सौ चव्वन,
[IRV | UR | OT | Ezra | Chapter 2 | Verse 16] बनी अतीर, हिज़क़ियाह के घराने के अठानवे
[IRV | UR | OT | Ezra | Chapter 2 | Verse 17] बनी बज़ई, तीन सौ तेईस;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 18] बनी यूरह, एक सौ बारह;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 19] बनी हाशूम, दो सौ तेईस;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 20] बनी जिब्बार, पच्चानवे,
[IRV | UR | OT | Ezra | Chapter 2 | Verse 21] बनी बैतलहम, एक सौ तेईस,
[IRV | UR | OT | Ezra | Chapter 2 | Verse 22] अहल — ए — नतूफ़ा, छप्पन:
[IRV | UR | OT | Ezra | Chapter 2 | Verse 23] अहल — ए — 'अन्तोत, एक सौ अट्ठाईस;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 24] बनी 'अज़मावत, बयालीस;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 25] क़रयत — 'अरीम और कफ़रा और बैरोत के लोग, सात सौ तैंतालीस,
[IRV | UR | OT | Ezra | Chapter 2 | Verse 26] रामा और जिबा' के लोग, छः सौ इक्कीस,
[IRV | UR | OT | Ezra | Chapter 2 | Verse 27] अहल — ए — मिक्मास, एक सौ बाईस;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 28] बैतएल और एे के लोग, दो सौ तेईस;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 29] बनी नबू, बावन,
[IRV | UR | OT | Ezra | Chapter 2 | Verse 30] बनी मजबीस, एक सौ छप्पन;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 31] दूसरे 'ऐलाम की औलाद, एक हज़ार दो सौ चव्वन;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 32] बनी हारेम, तीन सौ बीस;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 33] लूद और हादीद और ओनू की औलाद सात सौ पच्चीस:
[IRV | UR | OT | Ezra | Chapter 2 | Verse 34] यरीहू के लोग, तीन सौ पैन्तालीस;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 35] सनाआह के लोग, तीन हज़ार छ: सौ तीस।
[IRV | UR | OT | Ezra | Chapter 2 | Verse 36] फिर काहिनों या'नी यशू'अ के ख़ानदान में से: यदा'याह की औलाद, नौ सौ तिहत्तर;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 37] बनी इम्मेर, एक हज़ार बावन;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 38] बनी फ़शहूर, एक हज़ार दो सौ सैंतालीस;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 39] बनी हारिम, एक हज़ार सत्रह।
[IRV | UR | OT | Ezra | Chapter 2 | Verse 40] लावियों या'नी हूदावियाह की नस्ल में से यशू'अ और क़दमीएल की औलाद, चौहत्तर,
[IRV | UR | OT | Ezra | Chapter 2 | Verse 41] गानेवालों में से बनी आसफ़, एक सौ अट्ठाईस;
[IRV | UR | OT | Ezra | Chapter 2 | Verse 42] दरबानों की नसल में से बनी सलूम, बनी अतीर, बनी तलमून, बनी 'अक़्क़ोब, बनी ख़तीता, बनी सोबै सब मिल कर, एक सौ उन्तालीस।
[IRV | UR | OT | Ezra | Chapter 2 | Verse 43] और नतीनीम' में से बनी ज़िहा, बनी हसूफ़ा, बनी तब'ऊत,
[IRV | UR | OT | Ezra | Chapter 2 | Verse 44] बनी क़रूस, बनी सीहा, बनी फ़दून,
[IRV | UR | OT | Ezra | Chapter 2 | Verse 45] बनी लिबाना, बनी हजाबा, बनी 'अक़्क़ूब,
[IRV | UR | OT | Ezra | Chapter 2 | Verse 46] बनी हजाब, बनी शमलै, बनी हनान,
[IRV | UR | OT | Ezra | Chapter 2 | Verse 47] बनी जिद्देल, बनी हजर, बनी रआयाह,
[IRV | UR | OT | Ezra | Chapter 2 | Verse 48] बनी रसीन, बनी नक़्क़ूदा बनी जज़्ज़ाम,
[IRV | UR | OT | Ezra | Chapter 2 | Verse 49] बनी 'उज़्ज़ा, बनी फ़ासेख़, बनी बसैई,
[IRV | UR | OT | Ezra | Chapter 2 | Verse 50] बनी असनाह, बनी म'ओनीम, बनी नफ़ीसीम,
[IRV | UR | OT | Ezra | Chapter 2 | Verse 51] बनी बक़बोक़, बनी हक़ूफ़ा, बनी हरहूर,
[IRV | UR | OT | Ezra | Chapter 2 | Verse 52] बनी बज़लूत, बनी महीदा, बनी हरशा,
