[IRV | PA | OT | Genesis | Chapter 10 | Verse 1] ਨੂਹ ਦੇ ਪੁੱਤਰ ਸ਼ੇਮ, ਹਾਮ ਅਤੇ ਯਾਫ਼ਥ ਸਨ। ਉਨ੍ਹਾਂ ਦੇ ਪੁੱਤਰ ਜੋ ਜਲ ਪਰਲੋ ਦੇ ਬਾਅਦ ਪੈਦਾ ਹੋਏ - ਉਨ੍ਹਾਂ ਦੀਆਂ ਵੰਸ਼ਾਵਲੀਆਂ ਇਹ ਹਨ।
[IRV | PA | OT | Genesis | Chapter 10 | Verse 2] ਯਾਫ਼ਥ ਦੇ ਪੁੱਤਰ: ਗੋਮਰ, ਮਾਗੋਗ, ਮਾਦਈ, ਯਾਵਾਨ, ਤੂਬਲ, ਮੇਸ਼ੇਕ ਅਤੇ ਤੀਰਾਸ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 10 | Verse 3] ਗੋਮਰ ਦੇ ਪੁੱਤਰ: ਅਸ਼ਕਨਜ਼, ਰੀਫ਼ਥ ਅਤੇ ਤੋਗਰਮਾਹ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 10 | Verse 4] ਯਾਵਾਨ ਦੇ ਪੁੱਤਰ ਅਲੀਸ਼ਾਹ, ਤਰਸ਼ੀਸ਼, ਕਿੱਤੀਮ ਅਤੇ ਦੋਦਾਨੀਮ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 10 | Verse 5] ਇਨ੍ਹਾਂ ਦੇ ਘਰਾਣੇ ਪਰਾਈਆਂ ਕੌਮਾਂ ਦੇ ਟਾਪੂਆਂ ਦੇ ਦੇਸਾਂ ਵਿੱਚ ਅਜਿਹੇ ਵੰਡੇ ਗਏ ਕਿ ਉਹ ਵੱਖ-ਵੱਖ ਭਾਸ਼ਾਵਾਂ, ਟੱਬਰਾਂ ਅਤੇ ਕੌਮਾਂ ਦੇ ਅਨੁਸਾਰ ਅਲੱਗ ਹੋ ਗਏ।
[IRV | PA | OT | Genesis | Chapter 10 | Verse 6] ਹਾਮ ਦੇ ਪੁੱਤਰ: ਕੂਸ਼, ਮਿਸਰਾਇਮ, ਪੂਟ ਅਤੇ ਕਨਾਨ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 10 | Verse 7] ਕੂਸ਼ ਦੇ ਪੁੱਤਰ ਸਬਾ, ਹਵੀਲਾਹ, ਸਬਤਾਹ, ਰਾਮਾਹ ਅਤੇ ਸਬਤਕਾ ਸਨ ਅਤੇ ਰਾਮਾਹ ਦੇ ਪੁੱਤਰ ਸ਼ਬਾ ਅਤੇ ਦਦਾਨ ਸਨ।
[IRV | PA | OT | Genesis | Chapter 10 | Verse 8] ਕੂਸ਼ ਤੋਂ ਨਿਮਰੋਦ ਜੰਮਿਆ। ਧਰਤੀ ਉੱਤੇ ਸਭ ਤੋਂ ਪਹਿਲਾ ਸੂਰਬੀਰ ਉਹ ਹੀ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 10 | Verse 9] ਉਹ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਇੱਕ ਬਲਵੰਤ ਸ਼ਿਕਾਰੀ ਸੀ। ਇਸ ਲਈ ਕਿਹਾ ਜਾਂਦਾ ਹੈ, ਨਿਮਰੋਦ ਵਰਗਾ ਯਹੋਵਾਹ ਦੇ ਅੱਗੇ ਬਲਵੰਤ ਸ਼ਿਕਾਰੀ।
[IRV | PA | OT | Genesis | Chapter 10 | Verse 10] ਉਸ ਦੇ ਰਾਜ ਦਾ ਅਰੰਭ ਸ਼ਿਨਾਰ ਦੇ ਦੇਸ਼ ਵਿੱਚ ਬਾਬਲ, ਅਰਕ, ਅਕੱਦ, ਕਲਨੇਹ ਤੋਂ ਹੋਇਆ ਸੀ।
[IRV | PA | OT | Genesis | Chapter 10 | Verse 11] ਉਸ ਦੇਸ਼ ਤੋਂ ਨਿੱਕਲ ਕੇ ਉਹ ਅੱਸ਼ੂਰ ਨੂੰ ਗਿਆ ਅਤੇ ਨੀਨਵਾਹ, ਰਹੋਬੋਥ-ਈਰ ਅਤੇ ਕਾਲਹ,
[IRV | PA | OT | Genesis | Chapter 10 | Verse 12] ਅਤੇ ਨੀਨਵਾਹ ਅਤੇ ਕਾਲਹ ਦੇ ਵਿਚਕਾਰ ਰਸਨ ਨੂੰ ਜਿਹੜਾ ਵੱਡਾ ਸ਼ਹਿਰ ਹੈ, ਬਣਾਇਆ।
