[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 1] And the princes of the people dwelt in Jerusalem; and the rest of the people cast lots, to bring one of ten to dwell in Jerusalem, the holy city, and nine parts in the cities.
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 2] And the people blessed all the men that willingly offered themselves to dwell in Jerusalem.
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 3] And these are the chiefs of the province that dwelt in Jerusalem; but in the cities of Judah dwelt every one in his possession in their cities, Israel, the priests, and the Levites, and the Nethinim, and the children of Solomon's servants.
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 4] And in Jerusalem dwelt some of the children of Judah and of the children of Benjamin. Of the children of Judah: Athaiah the son of Uzziah, the son of Zechariah, the son of Amariah, the son of Shephatiah, the son of Mahalaleel, of the children of Pherez;
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 5] and Maaseiah the son of Baruch, the son of Col-hozeh, the son of Hazaiah, the son of Adaiah, the son of Joiarib, the son of Zechariah, the son of Shiloni.
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 6] All the children of Pherez that dwelt in Jerusalem were four hundred and sixty-eight valiant men.
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 7] And these are the children of Benjamin: Sallu the son of Meshullam, the son of Joed, the son of Pedaiah, the son of Kolaiah, the son of Maaseiah, the son of Ithiel, the son of Isaiah;
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 8] and after him, Gabbai, Sallai, nine hundred and twenty-eight:
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 9] and Joel the son of Zicri was their overseer, and Judah the son of Senuah was second over the city.
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 10] Of the priests: Jedaiah [the son of] Joiarib, Jachin,
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 11] Seraiah the son of Hilkijah, the son of Meshullam, the son of Zadok, the son of Meraioth, the son of Ahitub, the ruler of the house of God.
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 12] And their brethren that did the work of the house, eight hundred and twenty-two; and Adaiah the son of Jeroham, the son of Pelaliah, the son of Amzi, the son of Zechariah, the son of Pashhur, the son of Malchijah;
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 13] and his brethren, chief fathers, two hundred and forty-two; and Amassai the son of Azareel, the son of Ahzai, the son of Meshillemoth, the son of Immer;
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 14] and their brethren, mighty men of valour, a hundred and twenty-eight: and their overseer was Zabdiel the son of Gedolim.
[DARBY | EN | OT | Nehemiah | Chapter 11 | Verse 15] And of the Levites: Shemaiah the son of Hasshub, the son of Azrikam, the son of Hashabiah, the son of Bunni;
