[IRV | BN | OT | 1 Kings | Chapter 4 | Verse 1] রাজা শলোমন পুরো ইস্রায়েলের উপর রাজত্ব করতেন।
[IRV | BN | OT | 1 Kings | Chapter 4 | Verse 2] এরাই ছিলেন তাঁর প্রধান কর্মচারী: সাদোকের ছেলে অসরিয় ছিলেন রাজার পরামর্শদাতা যাজক;
[IRV | BN | OT | 1 Kings | Chapter 4 | Verse 3] শীশার দুই ছেলে ইলীহোরফ ও অহিয় ছিলেন রাজার লেখক; অহীলূদের ছেলে যিহোশাফট ছিলেন ইতিহাস লেখক;
[IRV | BN | OT | 1 Kings | Chapter 4 | Verse 4] যিহোয়াদার ছেলে বনায় ছিলেন প্রধান সেনাপতি; সাদোক ও অবিয়াথর ছিলেন যাজক;
[IRV | BN | OT | 1 Kings | Chapter 4 | Verse 5] নাথনের ছেলে অসরিয়ের উপর ছিল বিভিন্ন শাসনকর্ত্তাদের ভার; নাথনের ছেলে সাবূদ ছিলেন রাজার ব্যক্তিগত পরামর্শদাতা;
[IRV | BN | OT | 1 Kings | Chapter 4 | Verse 6] অহীশারের উপর ছিল রাজবাড়ীর দেখাশোনার ভার; অব্দের ছেলে অদোনীরামের ছিল কাজের জন্য নিয়োগ করা দাসদের অধ্যক্ষ।
[IRV | BN | OT | 1 Kings | Chapter 4 | Verse 7] সমস্ত ইস্রায়েলের উপর শলোমন বারোজন শাসনকর্ত্তা নিযুক্ত করেছিলেন। তাঁরা রাজা ও রাজপরিবারের জন্য খাবারের জোগান দিতেন। তাঁদের প্রত্যেককেই বছরে এক মাস করে খাবারের জোগান দিতে হত।
[IRV | BN | OT | 1 Kings | Chapter 4 | Verse 8] তাঁদের নামগুলি হল, ইফ্রয়িমের পাহাড়ী অঞ্চলের বিন্‌ হূর।
[IRV | BN | OT | 1 Kings | Chapter 4 | Verse 9] মাকসে, শালবীমে, বৈৎ-শেমশে ও এলোন বৈৎ-হাননে বিন দেকর।
[IRV | BN | OT | 1 Kings | Chapter 4 | Verse 10] অরুব্বোতে, সোখোতে ও হেফরের সমস্ত এলাকায় বিন হেষদ।
[IRV | BN | OT | 1 Kings | Chapter 4 | Verse 11] নাফৎ দোরের সমস্ত এলাকায় বিন্‌ অবীনাদব। ইনি শলোমনের মেয়ে টাফৎকে বিয়ে করেছিলেন।
[IRV | BN | OT | 1 Kings | Chapter 4 | Verse 12] তানকে, মগিদ্দোতে এবং সর্তনের কাছে ও যিষ্রিয়েলের নীচে অবস্থিত বৈৎ-শান শহর থেকে আবেল মহোলা ও যক্‌মিয়াম পর্যন্ত বৈৎ-শানের সমস্ত এলাকায় অহীলূদের ছেলে বানা।
[IRV | BN | OT | 1 Kings | Chapter 4 | Verse 13] রামোৎ গিলিয়দে বিন্‌ গেবর। তিনি ছিলেন গিলিয়দের মনঃশির ছেলে যায়ীরের সমস্ত গ্রামের এবং বাশনের অর্গোব এলাকার শাসনকর্ত্তা। অর্গোব এলাকায় ছিল দেয়াল ঘেরা এবং পিতলের খিল দেওয়া দরজা সুদ্ধ ষাটটা বড় বড় গ্রাম।
[IRV | BN | OT | 1 Kings | Chapter 4 | Verse 14] মহনয়িমে ইদ্দোর ছেলে অহীনাদব।
[IRV | BN | OT | 1 Kings | Chapter 4 | Verse 15] নপ্তালিতে অহীমাস। তিনি আবার স্ত্রী হিসাবে শলোমনের মেয়ে বাসমৎকে বিয়ে করেছিলেন।
[IRV | BN | OT | 1 Kings | Chapter 4 | Verse 16] আশেরে ও বালোতে হূশয়ের ছেলে বানা।
[IRV | BN | OT | 1 Kings | Chapter 4 | Verse 17] ইষাখরে পারূহের ছেলে যিহোশাফট।
[IRV | BN | OT | 1 Kings | Chapter 4 | Verse 18] বিন্যামীনে এলার ছেলে শিমিয়ি।
[IRV | BN | OT | 1 Kings | Chapter 4 | Verse 19] গিলিয়দে, অর্থাৎ ইমোরীয়দের রাজা সীহোনের ও বাশনের রাজা ওগের দেশে ঊরির ছেলে গেবর। সেই জায়গায় তিনিই ছিলেন একমাত্র শাসনকর্ত্তা।
[IRV | BN | OT | 1 Kings | Chapter 4 | Verse 20] যিহূদা ও ইস্রায়েলের লোকসংখ্যা ছিল সাগরের কিনারার বালুকণার মত অসংখ্য। তারা খাওয়া দাওয়া করে সুখেই ছিল।
