[BBE | EN | NT | Matthew | Chapter 26 | Verse 1] And when Jesus had come to the end of all these words, he said to his disciples,
[BBE | EN | NT | Matthew | Chapter 26 | Verse 2] After two days is the Passover, and the Son of man will be given up to the death of the cross.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 3] Then the chief priests and the rulers of the people came together in the house of the high priest, who was named Caiaphas.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 4] And they made designs together to take Jesus by some trick, and put him to death.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 5] But they said, Not while the feast is going on, for fear of trouble among the people.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 6] Now when Jesus was in Bethany in the house of Simon the leper,
[BBE | EN | NT | Matthew | Chapter 26 | Verse 7] There came to him a woman having a bottle of perfume of great price, and she put the perfume on his head when he was seated at table.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 8] But when the disciples saw it they were angry, saying, To what purpose is this waste?
[BBE | EN | NT | Matthew | Chapter 26 | Verse 9] For we might have got much money for this and given it to the poor.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 10] But Jesus, seeing it, said to them, Why are you troubling the woman? she has done a kind act to me.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 11] For the poor you have ever with you, but me you have not for ever.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 12] For in putting this perfume on my body, she did it to make me ready for my last resting-place.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 13] Truly I say to you, Wherever this good news goes out in all the world, what this woman has done will be talked of in memory of her.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 14] Then one of the twelve, who was named Judas Iscariot, went to the chief priests and said,
[BBE | EN | NT | Matthew | Chapter 26 | Verse 15] What will you give me, if I give him up to you? And the price was fixed at thirty bits of silver.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 16] And from that time he was watching for a chance to give him into their hands.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 17] Now on the first day of unleavened bread the disciples came to Jesus, saying, Where are we to make ready for you to take the Passover meal?
[BBE | EN | NT | Matthew | Chapter 26 | Verse 18] And he said to them, Go into the town to such a man, and say to him, The Master says, My time is near: I will keep the Passover at your house with my disciples.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 19] And the disciples did as Jesus had said to them; and they made ready the Passover.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 20] Now when evening was come, he was seated at table with the twelve disciples;
[BBE | EN | NT | Matthew | Chapter 26 | Verse 21] And while they were taking food, he said, Truly I say to you that one of you will be false to me.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 22] And they were very said, and said to him, one by one, Is it I, Lord?
[BBE | EN | NT | Matthew | Chapter 26 | Verse 23] And he made answer and said, He who puts his hand into the plate with me, the same will be false to me.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 24] The Son of man goes, even as the Writings say of him: but a curse is on that man through whom the Son of man is given up; it would have been well for that man if he had never come into the world.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 25] And Judas, who was false to him, made answer and said, Is it I, Master? He says to him, Yes.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 26] And when they were taking food, Jesus took bread and, after blessing it, he gave the broken bread to the disciples and said, Take it; this is my body.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 27] And he took a cup and, having given praise, he gave it to them, saying,
[BBE | EN | NT | Matthew | Chapter 26 | Verse 28] Take of it, all of you, for this is my blood of the testament, which is given for men for the forgiveness of sins.
[BBE | EN | NT | Matthew | Chapter 26 | Verse 29] But I say to you that from now I will not take of this fruit of the vine, till that day when I take it new with you in my Father's kingdom.
