[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 1] These are the sons of Israel; Reuben, Simeon, Levi, and Judah, Issachar, and Zebulun,
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 2] Dan, Joseph, and Benjamin, Naphtali, Gad, and Asher.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 3] The sons of Judah; Er, and Onan, and Shelah: which three were born unto him of the daughter of Shua the Canaanitess. And Er, the firstborn of Judah, was evil in the sight of the Lord; and he slew him.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 4] And Tamar his daughter in law bare him Pharez and Zerah. All the sons of Judah were five.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 5] The sons of Pharez; Hezron, and Hamul.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 6] And the sons of Zerah; Zimri, and Ethan, and Heman, and Calcol, and Dara: five of them in all.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 7] And the sons of Carmi; Achar, the troubler of Israel, who transgressed in the thing accursed.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 8] And the sons of Ethan; Azariah.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 9] The sons also of Hezron, that were born unto him; Jerahmeel, and Ram, and Chelubai.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 10] And Ram begat Amminadab; and Amminadab begat Nahshon, prince of the children of Judah;
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 11] and Nahshon begat Salma, and Salma begat Boaz,
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 12] and Boaz begat Obed, and Obed begat Jesse,
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 13] and Jesse begat his firstborn Eliab, and Abinadab the second, and Shimma the third,
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 14] Nethaneel the fourth, Raddai the fifth,
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 15] Ozem the sixth, David the seventh:
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 16] whose sisters were Zeruiah, and Abigail. And the sons of Zeruiah; Abishai, and Joab, and Asahel, three.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 17] And Abigail bare Amasa: and the father of Amasa was Jether the Ishmeelite.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 18] And Caleb the son of Hezron begat children of Azubah his wife, and of Jerioth: her sons are these; Jesher, and Shobab, and Ardon.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 19] And when Azubah was dead, Caleb took unto him Ephrath, which bare him Hur.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 20] And Hur begat Uri, and Uri begat Bezaleel.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 21] And afterward Hezron went in to the daughter of Machir the father of Gilead, whom he married when he was threescore years old; and she bare him Segub.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 22] And Segub begat Jair, who had three and twenty cities in the land of Gilead.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 23] And he took Geshur, and Aram, with the towns of Jair, from them, with Kenath, and the towns thereof, even threescore cities. All these belonged to the sons of Machir the father of Gilead.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 24] And after that Hezron was dead in Caleb-ephratah, then Abiah Hezron’s wife bare him Ashur the father of Tekoa.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 25] And the sons of Jerahmeel the firstborn of Hezron were, Ram the firstborn, and Bunah, and Oren, and Ozem, and Ahijah.
[KJV | EN | OT | 1 Chronicles | Chapter 2 | Verse 26] Jerahmeel had also another wife, whose name was Atarah; she was the mother of Onam.
