[IRV | UR | OT | Numbers | Chapter 31 | Verse 1] फिर ख़ुदावन्द ने मूसा से कहा,
[IRV | UR | OT | Numbers | Chapter 31 | Verse 2] “मिदियानियों से बनी — इस्राईल का इन्तक़ाम ले; इसके बाद तू अपने लोगों में जा मिलेगा।”
[IRV | UR | OT | Numbers | Chapter 31 | Verse 3] तब मूसा ने लोगों से कहा, “अपने में से जंग के लिए आदमियों को हथियारबन्द करो, ताकि वह मिदियानियों पर हमला करें और मिदियानियों से ख़ुदावन्द का इन्तक़ाम लें।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 4] और इस्राईल के सब क़बीलों में से हर क़बीला एक हज़ार आदमी लेकर जंग के लिए भेजना।”
[IRV | UR | OT | Numbers | Chapter 31 | Verse 5] फिर हज़ारों हज़ार बनी — इस्राईल में से हर क़बीला एक हज़ार के हिसाब से बारह हज़ार हथियारबन्द आदमी जंग के लिए चुने गए।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 6] यूँ मूसा ने हर क़बीले से एक हज़ार आदमियों को जंग के लिए भेजा और इली'एलियाज़र काहिन के बेटे फ़ीन्हास को भी जंग पर रवाना किया, और हैकल के बर्तन और बलन्द आवाज़ के नरसिंगे उसके साथ कर दिए।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 7] और जैसा ख़ुदावन्द ने मूसा को हुक्म दिया था, उसके मुताबिक़ उन्होंने मिदियानियों से जंग की और सब मर्दों को क़त्ल किया।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 8] और उन्होंने उन मक्तूलों के अलावा ईव्वी और रक़म और सूर और होर और रबा' को भी, जो मिदियान के पाँच बादशाह थे, जान से मारा और ब'ओर के बेटे बल'आम को भी तलवार से क़त्ल किया।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 9] और बनी — इस्राईल ने मिदियान की 'औरतों और उनके बच्चों को ग़ुलाम किया, और उनके चौपाये और भेड़ बकरियाँ और माल — ओ — अस्बाब सब कुछ लूट लिया।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 10] और उनकी सुकुनतगाहों के सब शहरों को जिनमें वह रहते थे, और उनकी सब छावनियों को आग से फूँक दिया।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 11] और उन्होंने सारा माल — ए — ग़नीमत और सब ग़ुलाम, क्या इंसान और क्या हैवान साथ लिए,
[IRV | UR | OT | Numbers | Chapter 31 | Verse 12] और उन ग़ुलामों और माल — ए — ग़नीमत को मूसा और इली'एलियाज़र काहिन और बनी इस्राईल की सारी जमा'अत के पास उस लश्करगाह में ले आए जो यरीहू के सामने यरदन के किनारे किनारे मोआब के मैदानों में थी।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 13] तब मूसा और इली'एलियाज़र काहिन और जमा'अत के सब सरदार उनके इस्तक़बाल के लिए लश्करगाह के बाहर गए।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 14] और मूसा उन फ़ौजी सरदारों पर जो हज़ारों और सैकड़ों के सरदार थे और जंग से लौटे थे झल्लाया,
[IRV | UR | OT | Numbers | Chapter 31 | Verse 15] और उनसे कहने लगा, “क्या तुम ने सब 'औरतें जीती बचा रख्खी हैं?
[IRV | UR | OT | Numbers | Chapter 31 | Verse 16] देखो, इन ही ने बल'आम की सलाह से फ़गूर के मु'आमिले में बनी — इस्राईल से ख़ुदावन्द की हुक्म उदूली कराई, और यूँ ख़ुदावन्द की जमा'अत में वबा फैली।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 17] इसलिए इन बच्चों में जितने लड़के हैं सब को मार डालो, और जितनी 'औरतें मर्द का मुँह देख चुकी हैं उनको क़त्ल कर डालो।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 18] लेकिन उन लड़कियों को जो मर्द से वाक़िफ़ नहीं और अछूती हैं, अपने लिए ज़िन्दा रख्खो।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 19] और तुम सात दिन तक लश्करगाह के बाहर ही ख़ेमे डाले पड़े रहो, और तुम में से जितनों ने किसी आदमी की जान से मारा हो और जितनों ने किसी मक़्तूल को छुआ हो, वह सब अपने आप को और अपने कैदियों को तीसरे दिन और सातवें दिन पाक करें।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 20] तुम अपने सब कपड़ों और चमड़े की सब चीज़ों को और बकरी के बालों की बुनी हुई चीज़ों को और लकड़ी के सब बर्तनों को पाक करना।”
[IRV | UR | OT | Numbers | Chapter 31 | Verse 21] और इली'एलियाज़र काहिन ने उन सिपाहियों से जो जंग पर गए थे कहा, शरी'अत का वह क़ानून जिसका हुक्म ख़ुदावन्द ने मूसा को दिया यही है, कि
[IRV | UR | OT | Numbers | Chapter 31 | Verse 22] सोना और चाँदी और पीतल और लोहा और रांगा और सीसा;
[IRV | UR | OT | Numbers | Chapter 31 | Verse 23] ग़रज़ जो कुछ आग में ठहर सके वह सब तुम आग में डालना तब वह साफ़ होगा, तो भी नापाकी दूर करने के पानी से उसे पाक करना पड़ेगा; और जो कुछ आग में न ठहर सके उसे तुम पानी में डालना।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 24] और तुम सातवें दिन अपने कपड़े धोना तब तुम पाक ठहरोगे, इसके बाद लश्करगाह में दाख़िल होना।
[IRV | UR | OT | Numbers | Chapter 31 | Verse 25] और ख़ुदावन्द ने मूसा से कहा कि,
