[ASV | EN | OT | Job | Chapter 41 | Verse 1] Canst thou draw out leviathan with a fishhook? Or press down his tongue with a cord?
[ASV | EN | OT | Job | Chapter 41 | Verse 2] Canst thou put a rope into his nose? Or pierce his jaw through with a hook?
[ASV | EN | OT | Job | Chapter 41 | Verse 3] Will he make many supplications unto thee? Or will he speak soft words unto thee?
[ASV | EN | OT | Job | Chapter 41 | Verse 4] Will he make a covenant with thee, That thou shouldest take him for a servant forever?
[ASV | EN | OT | Job | Chapter 41 | Verse 5] Wilt thou play with him as with a bird? Or wilt thou bind him for thy maidens?
[ASV | EN | OT | Job | Chapter 41 | Verse 6] Will the bands of fishermen make traffic of him? Will they part him among the merchants?
[ASV | EN | OT | Job | Chapter 41 | Verse 7] Canst thou fill his skin with barbed irons, Or his head with fish-spears?
[ASV | EN | OT | Job | Chapter 41 | Verse 8] Lay thy hand upon him; Remember the battle, and do so no more.
[ASV | EN | OT | Job | Chapter 41 | Verse 9] Behold, the hope of him is in vain: Will not one be cast down even at the sight of him?
[ASV | EN | OT | Job | Chapter 41 | Verse 10] None is so fierce that he dare stir him up; Who then is he that can stand before me?
[ASV | EN | OT | Job | Chapter 41 | Verse 11] Who hath first given unto me, that I should repay him? Whatsoever is under the whole heaven is mine.
[ASV | EN | OT | Job | Chapter 41 | Verse 12] I will not keep silence concerning his limbs, Nor his mighty strength, nor his goodly frame.
[ASV | EN | OT | Job | Chapter 41 | Verse 13] Who can strip off his outer garment? Who shall come within his jaws?
[ASV | EN | OT | Job | Chapter 41 | Verse 14] Who can open the doors of his face? Round about his teeth is terror.
[ASV | EN | OT | Job | Chapter 41 | Verse 15] His strong scales are his pride, Shut up together as with a close seal.
[ASV | EN | OT | Job | Chapter 41 | Verse 16] One is so near to another, That no air can come between them.
[ASV | EN | OT | Job | Chapter 41 | Verse 17] They are joined one to another; They stick together, so that they cannot be sundered.
[ASV | EN | OT | Job | Chapter 41 | Verse 18] His sneezings flash forth light, And his eyes are like the eyelids of the morning.
[ASV | EN | OT | Job | Chapter 41 | Verse 19] Out of his mouth go burning torches, And sparks of fire leap forth.
[ASV | EN | OT | Job | Chapter 41 | Verse 20] Out of his nostrils a smoke goeth, As of a boiling pot and burning rushes.
[ASV | EN | OT | Job | Chapter 41 | Verse 21] His breath kindleth coals, And a flame goeth forth from his mouth.
[ASV | EN | OT | Job | Chapter 41 | Verse 22] In his neck abideth strength, And terror danceth before him.
[ASV | EN | OT | Job | Chapter 41 | Verse 23] The flakes of his flesh are joined together: They are firm upon him; they cannot be moved.
[ASV | EN | OT | Job | Chapter 41 | Verse 24] His heart is as firm as a stone; Yea, firm as the nether millstone.
[ASV | EN | OT | Job | Chapter 41 | Verse 25] When he raiseth himself up, the mighty are afraid: By reason of consternation they are beside themselves.
[ASV | EN | OT | Job | Chapter 41 | Verse 26] If one lay at him with the sword, it cannot avail; Nor the spear, the dart, nor the pointed shaft.
