[LXX | EL | OT | Isaiah | Chapter 60 | Verse 1] Φωτίζου φωτίζου Ἱερουσαλὴμ, ἥκει γάρ σου τὸ φῶς, καὶ ἡ δόξα Κυρίου ἐπὶ σὲ ἀνατέταλκεν.
[LXX | EL | OT | Isaiah | Chapter 60 | Verse 2] Ἰδοὺ, σκότος καλύψει γῆν, καὶ γνόφος ἐπʼ ἔθνη, ἐπὶ δὲ σὲ φανήσεται Κύριος, καὶ ἡ δόξα αὐτοῦ ἐπὶ σὲ ὀφθήσεται.
[LXX | EL | OT | Isaiah | Chapter 60 | Verse 3] Καὶ πορεύσονται βασιλεῖς τῷ φωτί σου, καὶ ἔθνη τῇ λαμπρότητί σου.
[LXX | EL | OT | Isaiah | Chapter 60 | Verse 4] Ἆρον κύκλῳ τοὺς ὀφθαλμούς σου, καὶ ἴδε συνηγμένα τὰ τέκνα σου· ἥκασι πάντες οἱ υἱοί σου μακρόθεν, καὶ αἱ θυγατέρες σου ἐπʼ ὤμων ἀρθήσονται.
[LXX | EL | OT | Isaiah | Chapter 60 | Verse 5] Τότε ὄψῃ, καὶ φοβηθήσῃ, καὶ ἐκστήσῃ τῇ καρδίᾳ, ὅτι μεταβαλεῖ εἰς σὲ πλοῦτος θαλάσσης, καὶ ἐθνῶν καὶ λαῶν, καὶ ἥξουσί σοι ἀγέλαι καμήλων,
[LXX | EL | OT | Isaiah | Chapter 60 | Verse 6] καὶ καλύψουσί σε κάμηλοι Μαδιὰμ καὶ Γαιφά· πάντες ἐκ Σαβὰ ἥξουσι φέροντες χρυσίον καὶ λίβανον οἴσουσιν, καὶ τὸ σωτήριον Κυρίου εὐαγγελιοῦνται.
[LXX | EL | OT | Isaiah | Chapter 60 | Verse 7] Καὶ πάντα τὰ πρόβατα Κηδὰρ συναχθήσονται, καὶ κριοὶ Ναβαιὼθ ἥξουσι, καὶ ἀνενεχθήσεται δεκτὰ ἐπὶ τὸ θυσιαστήριόν μου, καὶ ὁ οἶκος τῆς προσευχῆς μου δοξασθήσεται.
[LXX | EL | OT | Isaiah | Chapter 60 | Verse 8] Τίνες οἵδε, ὡς νεφέλαι πέτονται, καὶ ὡσεὶ περιστεραὶ σὺν νοσσοῖς ἐπʼ ἐμέ;
[LXX | EL | OT | Isaiah | Chapter 60 | Verse 9] Ἐμὲ αἱ νῆσοι ὑπέμειναν, καὶ πλοῖα Θαρσεὶς ἐν πρώτοις, ἀγαγεῖν τὰ τέκνα σου μακρόθεν, καὶ τὸν ἄργυρον καὶ τὸν χρυσὸν αὐτῶν μετʼ αὐτῶν, καὶ διὰ τὸ ὄνομα Κυρίου τὸ ἅγιον, καὶ διὰ τὸ τὸν ἅγιον τοῦ Ἰσραὴλ ἔνδοξον εἶναι.
[LXX | EL | OT | Isaiah | Chapter 60 | Verse 10] Καὶ οἰκοδομήσουσιν ἀλλογενεῖς τὰ τείχη σου, καὶ οἱ βασιλεῖς αὐτῶν παραστήσονταί σοι· διὰ γὰρ ὀργήν μου ἐπάταξά σε, καὶ διὰ ἔλεον ἠγάπησά σε.
[LXX | EL | OT | Isaiah | Chapter 60 | Verse 11] Καὶ ἀνοιχθήσονται αἱ πύλαι σου διαπαντὸς, ἡμέρας καὶ νυκτὸς οὐ κλεισθήσονται, εἰσαγαγεῖν πρὸς σὲ δύναμιν ἐθνῶν, καὶ βασιλεῖς αὐτῶν ἀγομένους.
