[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 1] Now there was a man named Elkanah who was from Ramathaim-zophim in the hill country of Ephraim. He was the son of Jeroham, the son of Elihu, the son of Tohu, the son of Zuph, an Ephraimite.
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 2] He had two wives, one named Hannah and the other Peninnah. And Peninnah had children, but Hannah had none.
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 3] Year after year Elkanah would go up from his city to worship and sacrifice to the LORD of Hosts at Shiloh, where Eli’s two sons, Hophni and Phinehas, were priests to the LORD.
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 4] And whenever the day came for Elkanah to present his sacrifice, he would give portions to his wife Peninnah and to all her sons and daughters.
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 5] But to Hannah he would give a double portion, for he loved her even though the LORD had closed her womb.
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 6] Because the LORD had closed Hannah’s womb, her rival would provoke her and taunt her viciously.
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 7] And this went on year after year. Whenever Hannah went up to the house of the LORD, her rival taunted her until she wept and would not eat.
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 8] “Hannah, why are you crying?” her husband Elkanah asked. “Why won’t you eat? Why is your heart so grieved? Am I not better to you than ten sons?”
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 9] So after they had finished eating and drinking in Shiloh, Hannah stood up. Now Eli the priest was sitting on a chair by the doorpost of the temple of the LORD.
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 10] In her bitter distress, Hannah prayed to the LORD and wept with many tears.
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 11] And she made a vow, pleading, “O LORD of Hosts, if only You will look upon the affliction of Your maidservant and remember me, not forgetting Your maidservant but giving her a son, then I will dedicate him to the LORD all the days of his life, and no razor shall ever come over his head.”
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 12] As Hannah kept on praying before the LORD, Eli watched her mouth.
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 13] Hannah was praying in her heart, and though her lips were moving, her voice could not be heard. So Eli thought she was drunk
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 14] and said to her, “How long will you be drunk? Put away your wine!”
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 15] “No, my lord,” Hannah replied. “I am a woman oppressed in spirit. I have not had any wine or strong drink, but I have poured out my soul before the LORD.
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 16] Do not take your servant for a wicked woman; for all this time I have been praying out of the depth of my anguish and grief.”
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 17] “Go in peace,” Eli replied, “and may the God of Israel grant the petition you have asked of Him.”
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 18] “May your maidservant find favor with you,” said Hannah. Then she went on her way, and she began eating again, and her face was no longer downcast.
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 19] The next morning Elkanah and Hannah got up early to bow in worship before the LORD, and then returned home to Ramah. And Elkanah had relations with his wife Hannah, and the LORD remembered her.
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 20] So in the course of time, Hannah conceived and gave birth to a son. She named him Samuel, saying, “Because I have asked for him from the LORD.”
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 21] Then Elkanah and all his house went up to make the annual sacrifice to the LORD and to fulfill his vow,
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 22] but Hannah did not go. “After the boy is weaned,” she said to her husband, “I will take him to appear before the LORD and to stay there permanently.”
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 23] “Do what you think is best,” her husband Elkanah replied, “and stay here until you have weaned him. Only may the LORD confirm His word.” So Hannah stayed and nursed her son until she had weaned him.
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 24] Once she had weaned him, Hannah took the boy with her, along with a three-year-old bull, an ephah of flour, and a skin of wine. Though the boy was still young, she brought him to the house of the LORD at Shiloh.
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 25] And when they had slaughtered the bull, they brought the boy to Eli.
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 26] “Please, my lord,” said Hannah, “as surely as you live, my lord, I am the woman who stood here beside you praying to the LORD.
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 27] I prayed for this boy, and since the LORD has granted me what I asked of Him,
[BSB | EN | OT | 1 Samuel | Chapter 1 | Verse 28] I now dedicate the boy to the LORD. For as long as he lives, he is dedicated to the LORD.” So they worshiped the LORD there.
