[LXX | EL | OT | Numbers | Chapter 14 | Verse 1] Καὶ ἀναλαβοῦσα πᾶσα ἡ συναγωγὴ, ἐνέδωκε φωνήν· καὶ ἔκλαιεν ὁ λαὸς ὅλην τὴν νύκτα ἐκείνην.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 2] Καὶ διεγόγγυζον ἐπὶ Μωυσῆν καὶ Ἀαρὼν πάντες οἱ υἱοὶ Ἰσραήλ· καὶ εἶπαν πρὸς αὐτοὺς πᾶσα ἡ συναγωγὴ,
[LXX | EL | OT | Numbers | Chapter 14 | Verse 3] Ὄφελον ἀπεθάνομεν ἐν γῇ Αἰγύπτῳ, ἢ ἐν τῇ ἐρήμῳ ταύτῃ, εἰ ἀπεθάνομεν· καὶ ἱνατί Κύριος εἰσάγει ἡμᾶς εἰς τὴν γῆν ταύτην πεσεῖν ἐν πολέμῳ; αἱ γυναῖκες ἡμῶν καὶ τὰ παιδία ἔσονται εἰς διαρπαγήν· νῦν οὖν βέλτιόν ἐστιν ἀποστραφῆναι εἰς Αἴγυπτον.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 4] Καὶ εἶπαν ἕτερος τῷ ἑτέρῳ, δῶμεν ἀρχηγὸν, καὶ ἀποστρέψωμεν εἰς Αἴγυπτον.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 5] Καὶ ἔπεσε Μωυσῆς καὶ Ἀαρὼν ἐπὶ πρόσωπον ἐναντίον πάσης συναγωγῆς υἱῶν Ἰσραήλ.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 6] Ἰησοῦς δὲ ὁ τοῦ Ναυὴ, καὶ Χάλεβ ὁ τοῦ Ἰεφοννὴ τῶν κατασκεψαμένων τὴν γῆν, διέῤῥηξαν τὰ ἱμάτια αὐτῶν,
[LXX | EL | OT | Numbers | Chapter 14 | Verse 7] καὶ εἶπαν πρὸς πᾶσαν συναγωγὴν υἱῶν Ἰσραὴλ, λέγοντες, ἡ γῆ ἣν κατεσκεψάμεθα αὐτὴν, ἀγαθή ἐστι σφόδρα σφόδρα.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 8] Εἰ αἱρετίζει ἡμᾶς Κύριος, εἰσάξει ἡμᾶς εἰς τὴν γῆν ταύτην, καὶ δώσει αὐτὴν ἡμῖν· γῆ ἥτις ἐστὶ ῥέουσα γάλα καὶ μέλι.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 9] Ἀλλὰ ἀπὸ τοῦ Κυρίου μὴ ἀποστάται γίνεσθε· ὑμεῖς δὲ μὴ φοβηθῆτε τὸν λαὸν τῆς γῆς, ὅτι κατάβρωμα ὑμῖν ἐστιν· ἀφέστηκε γὰρ ὁ καιρὸς ἀπʼ αὐτῶν· ὁ δὲ Κύριος ἐν ἡμῖν· μὴ φοβηθήτε αὐτούς.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 10] Καὶ εἶπε πᾶσα ἡ συναγωγὴ καταλιθοβολῆσαι αὐτοὺς ἐν λίθοις· καὶ ἡ δόξα Κυρίου ὤφθη ἐν τῇ νεφέλῃ ἐπὶ τῆς σκηνῆς τοῦ μαρτυρίου πᾶσι τοῖς υἱοῖς Ἰσραήλ.
[LXX | EL | OT | Numbers | Chapter 14 | Verse 11] Καὶ εἶπε Κύριος πρὸς Μωυσῆν, ἕως τίνος παροξύνει με ὁ λαὸς οὗτος; καὶ ἕως τίνος οὐ πιστεύουσί μοι ἐπὶ πᾶσι τοῖς σημείοις, οἷς ἐποίησα ἐν αὐτοῖς;
