[LXX | EL | OT | Jeremiah | Chapter 15 | Verse 1] Καὶ εἶπε Κύριος πρὸς μὲ, ἐὰν στῇ Μωυσῆς καὶ Σαμουὴλ πρὸ προσώπου μου, οὐκ ἔστιν ἡ ψυχή μου πρὸς αὐτούς· ἐξαπόστειλον τὸν λαὸν τοῦτον, καὶ ἐξελθέτωσαν.
[LXX | EL | OT | Jeremiah | Chapter 15 | Verse 2] Καὶ ἔσται ἐὰν εἴπωσι πρὸς σὲ, ποῦ ἐξελευσόμεθα; καὶ ἐρεῖς πρὸς αὐτοὺς, τάδε λέγει Κύριος, ὅσοι εἰς θάνατον, εἰς θάνατον· καὶ ὅσοι εἰς μάχαιραν, εἰς μάχαιραν· καὶ ὅσοι εἰς λιμὸν, εἰς λιμόν· καὶ ὅσοι εἰς αἰχμαλωσίαν, εἰς αἰχμαλωσίαν.
[LXX | EL | OT | Jeremiah | Chapter 15 | Verse 3] Καὶ ἐκδικήσω ἐπʼ αὐτοὺς τέσσαρα εἴδη, λέγει Κύριος· τὴν μάχαιραν εἰς σφαγὴν, καὶ τοὺς κύνας εἰς διασπασμὸν, καὶ τὰ θηρία τῆς γῆς, καὶ τὰ πετεινὰ τοῦ οὐρανοῦ εἰς βρῶσιν καὶ διαφθοράν.
[LXX | EL | OT | Jeremiah | Chapter 15 | Verse 4] Καὶ παραδώσω αὐτοὺς εἰς ἀνάγκας πάσαις ταῖς βασιλείαις τῆς γῆς, διὰ Μανασσῆ υἱὸν Ἐζεκίου βασιλέως Ἰούδα, περὶ πάντων ὧν ἐποίησεν ἐν Ἱερουσαλήμ.
[LXX | EL | OT | Jeremiah | Chapter 15 | Verse 5] Τίς φείσεται ἐπὶ σοὶ Ἱερουσαλήμ; καὶ τίς δειλιάσει ἐπὶ σοί; ἢ τίς ἀνακάμψει εἰς εἰρήνην σοι;
[LXX | EL | OT | Jeremiah | Chapter 15 | Verse 6] Σὺ ἀπεστράφης με, λέγει Κύριος, ὀπίσω πορεύσῃ· καὶ ἐκτενῶ τὴν χεῖρά μου, καὶ διαφθερῶ σε, καὶ οὐκέτι ἀνήσω αὐτούς·
[LXX | EL | OT | Jeremiah | Chapter 15 | Verse 7] Καὶ διασπερῶ αὐτοὺς ἐν διασπορᾶ ἐν πύλαις λαοῦ μου ἠτεκνώθησαν, ἀπώλεσαν τὸν λαόν μου διὰ τὰς κακίας αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 15 | Verse 8] Ἐπληθύνθησαν αἱ χῆραι αὐτῶν ὑπὲρ τὴν ἄμμον τῆς θαλάσσης· ἐπήγαγον ἐπὶ μητέρα νεανίσκους, ταλαιπωρίαν ἐν μεσημβρίᾳ, ἐπέῤῥιψα ἐπʼ αὐτὴν ἐξαίφνης τρόμον καὶ σπουδήν.
[LXX | EL | OT | Jeremiah | Chapter 15 | Verse 9] Ἐκενώθη ἡ τίκτουσα ἑπτὰ, ἀπεκάκησεν ἡ ψυχὴ αὐτῆς, ἐπέδυ ὁ ἥλιος αὐτῇ ἔτι μεσούσης τῆς ἡμέρας, κατῃσχύνθη καὶ ὠνειδίσθη· τοὺς καταλοίπους αὐτῶν εἰς μάχαιραν δώσω ἐναντίον τῶν ἐχθρῶν αὐτῶν.
[LXX | EL | OT | Jeremiah | Chapter 15 | Verse 10] Οἴμοι ἐγὼ, μῆτερ, ὡς τινά με ἔτεκες ἄνδρα δικαζόμενον, καὶ διακρινόμενον πάσῃ τῇ γῇ· οὔτε ὠφέλησα, οὔτε ὠφέλησέ με οὐδείς· ἡ ἰσχύς μου ἐξέλιπεν ἐν τοῖς καταρωμένοις με.
[LXX | EL | OT | Jeremiah | Chapter 15 | Verse 11] Γένοιτο δέσποτα κατευθυνόντων αὐτῶν· εἰ μὴ παρέστην σοι ἐν καιρῷ τῶν κακῶν αὐτῶν, καὶ ἐν καιρῷ θλίψεως αὐτῶν, εἰς ἀγαθὰ πρὸς τὸν ἐχθρόν.
[LXX | EL | OT | Jeremiah | Chapter 15 | Verse 12] Εἰ γνωσθήσεται σίδηρος; καὶ περιβόλαιον χαλκοῦν ἡ ἰσχύς σου.
[LXX | EL | OT | Jeremiah | Chapter 15 | Verse 13] Καὶ τοὺς θησαυρούς σου εἰς προνομὴν δώσω ἀντάλλαγμα, διὰ πάσας τὰς ἁμαρτίας σου, καὶ ἐν πᾶσι τοῖς ὁρίοις σου.
[LXX | EL | OT | Jeremiah | Chapter 15 | Verse 14] Καὶ καταδουλώσω σε κύκλῳ τοῖς ἐχθροῖς σου, ἐν τῇ γῇ ᾗ οὐκ ᾔδεις· ὅτι πῦρ ἐκκέκαυται ἐκ τοῦ θυμοῦ μου, ἐφʼ ὑμᾶς καυθήσεται.
[LXX | EL | OT | Jeremiah | Chapter 15 | Verse 15] Κύριε μνήσθητί μου, καὶ ἐπίσκεψαί με, καὶ ἀθώωσόν με ἀπὸ τῶν καταδιωκόντων με, μὴ εἰς μακροθυμίαν· γνῶθι, ὡς ἔλαβον περὶ σοῦ ὀνειδισμὸν
[LXX | EL | OT | Jeremiah | Chapter 15 | Verse 16] ὑπὸ τῶν ἀθετούντων τοὺς λόγους σου· συντέλεσον αὐτούς· καὶ ἔσται ὁ λόγος σου ἐμοὶ εἰς εὐφροσύνην καὶ χαρὰν καρδίας μου, ὅτι ἐπικέκληται τὸ ὄνομά σου ἐπʼ ἐμοὶ, Κύριε παντοκράτωρ.
[LXX | EL | OT | Jeremiah | Chapter 15 | Verse 17] Οὐκ ἐκάθισα ἐν συνεδρίῳ αὐτῶν παιζόντων, ἀλλὰ εὐλαβούμην ἀπὸ προσώπου χειρός σου· καταμόνας ἐκαθήμην, ὅτι πικρίας ἐνεπλήσθην.
[LXX | EL | OT | Jeremiah | Chapter 15 | Verse 18] Ἱνατί οἱ λυποῦντές με κατισχύουσί μου; ἡ πληγή μου στερεὰ, πόθεν ἰαθήσομαι; γινομένη ἐγενήθη μοι ὡς ὕδωρ ψευδὲς, οὐκ ἔχον πίστιν.
[LXX | EL | OT | Jeremiah | Chapter 15 | Verse 19] Διατοῦτο τάδε λέγει Κύριος, ἐὰν ἐπιστρέψῃς, καὶ ἀποκαταστήσω σε, καὶ πρὸ προσώπου μου στήσῃ· καὶ ἐὰν ἐξαγάγῃς τίμιον ἀπὸ ἀναξίου, ὡς τὸ στόμα μου ἔσῃ· καὶ ἀναστρέψουσιν αὐτοὶ πρὸς σὲ, καὶ σὺ οὐκ ἀναστρέψεις πρὸς αὐτούς.
[LXX | EL | OT | Jeremiah | Chapter 15 | Verse 20] Καὶ δώσω σε τῷ λαῷ τούτῳ, ὡς τεῖχος ὀχυρὸν, χαλκοῦν· καὶ πολεμήσουσι πρὸς σὲ, καὶ οὐ μὴ δύνωνται πρὸς σὲ, διότι μετὰ σοῦ εἰμι τοῦ σώζειν σε,
[LXX | EL | OT | Jeremiah | Chapter 15 | Verse 21] καὶ τοῦ ἐξαιρεῖσθαί σε ἐκ χειρὸς πονηρῶν, καὶ λυτρώσομαί σε ἐκ χειρὸς λοιμῶν.
