[IRV | PA | NT | Matthew | Chapter 28 | Verse 1] ਜਦ ਸਬਤ ਦਾ ਦਿਨ ਬੀਤ ਗਿਆ ਤਾਂ ਹਫ਼ਤੇ ਦੇ ਪਹਿਲੇ ਦਿਨ ਸਵੇਰ ਵੇਲੇ ਮਰਿਯਮ ਮਗਦਲੀਨੀ ਅਤੇ ਦੂਜੀ ਮਰਿਯਮ ਕਬਰ ਨੂੰ ਵੇਖਣ ਆਈਆਂ।
[IRV | PA | NT | Matthew | Chapter 28 | Verse 2] ਅਤੇ ਵੇਖੋ ਇੱਕ ਵੱਡਾ ਭੂਚਾਲ ਆਇਆ, ਇਸ ਲਈ ਜੋ ਪ੍ਰਭੂ ਦਾ ਦੂਤ ਅਕਾਸ਼ੋਂ ਉਤਰਿਆ ਅਤੇ ਨੇੜੇ ਆ ਕੇ ਉਸ ਪੱਥਰ ਨੂੰ ਰੇੜ੍ਹ ਕੇ ਇੱਕ ਪਾਸੇ ਕਰ ਦਿੱਤਾ ਅਤੇ ਉਸ ਉੱਤੇ ਬੈਠ ਗਿਆ।
[IRV | PA | NT | Matthew | Chapter 28 | Verse 3] ਉਹ ਦਾ ਰੂਪ ਬਿਜਲੀ ਵਰਗਾ ਅਤੇ ਉਹ ਦਾ ਬਸਤਰ ਬਰਫ਼ ਦੀ ਤਰ੍ਹਾਂ ਚਿੱਟਾ ਸੀ।
[IRV | PA | NT | Matthew | Chapter 28 | Verse 4] ਅਤੇ ਉਹ ਦੇ ਡਰ ਦੇ ਕਾਰਨ ਰਖਵਾਲੇ ਕੰਬ ਉੱਠੇ ਅਤੇ ਮੁਰਦਿਆਂ ਵਾਂਗੂੰ ਹੋ ਗਏ।
[IRV | PA | NT | Matthew | Chapter 28 | Verse 5] ਪਰ ਦੂਤ ਨੇ ਔਰਤਾਂ ਨੂੰ ਕਿਹਾ, ਤੁਸੀਂ ਨਾ ਡਰੋ ਕਿਉਂਕਿ ਮੈਂ ਜਾਣਦਾ ਹਾਂ ਜੋ ਤੁਸੀਂ ਯਿਸੂ ਨੂੰ ਜਿਹੜਾ ਸਲੀਬ ਉੱਤੇ ਚੜ੍ਹਾਇਆ ਗਿਆ ਸੀ, ਲੱਭਦੀਆਂ ਹੋ।
[IRV | PA | NT | Matthew | Chapter 28 | Verse 6] ਉਹ ਐਥੇ ਨਹੀਂ ਹੈ, ਕਿਉਂਕਿ ਜਿਵੇਂ ਉਸ ਨੇ ਕਿਹਾ ਸੀ ਉਹ ਜੀ ਉੱਠਿਆ ਹੈ। ਆਓ ਇਹ ਥਾਂ ਵੇਖੋ ਜਿੱਥੇ ਪ੍ਰਭੂ ਪਿਆ ਹੋਇਆ ਸੀ।
[IRV | PA | NT | Matthew | Chapter 28 | Verse 7] ਅਤੇ ਜਲਦੀ ਜਾ ਕੇ ਉਹ ਦੇ ਚੇਲਿਆਂ ਨੂੰ ਆਖੋ ਕਿ ਉਹ ਮੁਰਦਿਆਂ ਵਿੱਚੋਂ ਜੀ ਉੱਠਿਆ ਹੈ ਅਤੇ ਵੇਖੋ ਉਹ ਤੁਹਾਡੇ ਤੋਂ ਪਹਿਲਾਂ ਗਲੀਲ ਨੂੰ ਜਾਂਦਾ ਹੈ, ਉਹ ਨੂੰ ਤੁਸੀਂ ਉੱਥੇ ਵੇਖੋਗੇ। ਲਓ ਮੈਂ ਤੁਹਾਨੂੰ ਦੱਸ ਦਿੱਤਾ।
[IRV | PA | NT | Matthew | Chapter 28 | Verse 8] ਅਤੇ ਉਹ ਡਰ ਅਤੇ ਵੱਡੀ ਖੁਸ਼ੀ ਨਾਲ ਕਬਰ ਕੋਲੋਂ ਜਲਦੀ ਚੱਲ ਕੇ ਉਹ ਦੇ ਚੇਲਿਆਂ ਨੂੰ ਖ਼ਬਰ ਦੇਣ ਲਈ ਦੌੜੀਆਂ ਗਈਆਂ।
[IRV | PA | NT | Matthew | Chapter 28 | Verse 9] ਅਤੇ ਵੇਖੋ ਯਿਸੂ ਉਨ੍ਹਾਂ ਨੂੰ ਮਿਲਿਆ ਅਤੇ ਬੋਲਿਆ, ਸੁਖੀ ਰਹੋ! ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਕੋਲ ਆ ਕੇ ਯਿਸੂ ਦੇ ਚਰਨ ਫੜੇ ਅਤੇ ਉਸ ਨੂੰ ਮੱਥਾ ਟੇਕਿਆ।
[IRV | PA | NT | Matthew | Chapter 28 | Verse 10] ਤਾਂ ਯਿਸੂ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਡਰੋ ਨਾ, ਜਾਓ, ਮੇਰੇ ਭਾਈਆਂ ਨੂੰ ਆਖੋ ਜੋ ਗਲੀਲ ਨੂੰ ਜਾਣ ਅਤੇ ਉਹ ਉੱਥੇ ਮੈਨੂੰ ਵੇਖਣਗੇ।
[IRV | PA | NT | Matthew | Chapter 28 | Verse 11] ਜਿਸ ਵੇਲੇ ਉਹ ਜਾ ਰਹੀਆਂ ਸਨ ਤਾਂ ਵੇਖੋ ਪਹਿਰੇ ਵਾਲਿਆਂ ਵਿੱਚੋਂ ਕਈਆਂ ਨੇ ਸ਼ਹਿਰ ਜਾ ਕੇ ਸਾਰੀ ਘਟਨਾ ਮੁੱਖ ਜਾਜਕਾਂ ਨੂੰ ਦੱਸ ਦਿੱਤੀ।
