[DRA | EN | OT | Numbers | Chapter 1 | Verse 1] And the Lord spoke to Moses in the desert of Sinai in the tabernacle of the covenant, the first day of the second month, the second year of their going out of Egypt, saying:
[DRA | EN | OT | Numbers | Chapter 1 | Verse 2] Take the sum of all the congregation of the children of Israel by their families, and houses, and the names of every one, as many as are of the male sex,
[DRA | EN | OT | Numbers | Chapter 1 | Verse 3] From twenty years old and upwards, of all the men of Israel fit for war, and you shall number them by their troops, thou and Aaron.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 4] And there shall be with you the princes of the tribes, and of the houses in their kindreds,
[DRA | EN | OT | Numbers | Chapter 1 | Verse 5] Whose names are these: Of Ruben, Elisur the son of Sedeur.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 6] Of Simeon, Salamiel the son of Surisaddai.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 7] Of Juda, Nahasson the son of Aminadab.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 8] Of Issachar, Nathanael the son of Suar.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 9] Of Zabulon, Eliab the son of Helon.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 10] And of the sons of Joseph: of Ephraim, Elisama the son of Ammiud: of Manasses, Gamaliel the son of Phadassur.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 11] Of Benjamin, Abidan the son of Gedeon.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 12] Of Dan, Ahiezer the son of Ammisaddai.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 13] Of Aser, Phegiel the son of Ochran.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 14] Of Gad, Eliasaph the son of Duel.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 15] Of Nephtali, Ahira the son of Enan.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 16] These are the most noble princes of the multitude by their tribes and kindreds, and the chiefs of the army of Israel:
[DRA | EN | OT | Numbers | Chapter 1 | Verse 17] Whom Moses and Aaron took with all the multitude of the common people:
[DRA | EN | OT | Numbers | Chapter 1 | Verse 18] And assembled them on the first day of the second month, reckoning them up by the kindreds, and houses, and families, and heads, and names of every one from twenty years old and upward,
[DRA | EN | OT | Numbers | Chapter 1 | Verse 19] As the Lord had commanded Moses. And they were numbered in the desert of Sinai.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 20] Of Ruben the eldest son of Israel, by their generations and families and houses and names of every head, all that were of the male sex, from twenty years old and upward, that were able to go forth to war,
[DRA | EN | OT | Numbers | Chapter 1 | Verse 21] Were forty-six thousand five hundred.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 22] Of the sons of Simeon by their generations and families, and houses of their kindreds, were reckoned up by the names and heads of every one, all that were of the male sex, from twenty years old and upward, that were able to go forth to war,
[DRA | EN | OT | Numbers | Chapter 1 | Verse 23] Fifty-nine thousand three hundred.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 24] Of the sons of Gad, by their generations and families and houses of their kindreds were reckoned up by the names of every one from twenty years old and upward, all that were able to go forth to war,
[DRA | EN | OT | Numbers | Chapter 1 | Verse 25] Forty-five thousand six hundred and fifty.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 26] Of the sons of Juda, by their generations and families and houses of their kindreds, by the names of every one from twenty years old and upward, all that were able to go forth to war,
[DRA | EN | OT | Numbers | Chapter 1 | Verse 27] Were reckoned up seventy-four thousand six hundred.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 28] Of the sons of Issachar, by their generations and families and houses of their kindreds, by the names of every one from twenty years old and upward, all that could go forth to war,
[DRA | EN | OT | Numbers | Chapter 1 | Verse 29] Were reckoned up fifty-four thousand four hundred.
[DRA | EN | OT | Numbers | Chapter 1 | Verse 30] Of the sons of Zabulon, by the generations and families and houses of their kindreds, were reckoned up by the names of every one from twenty years old and upward, all that were able to go forth to war,
[DRA | EN | OT | Numbers | Chapter 1 | Verse 31] Fifty-seven thousand four hundred.
