[IRV | PA | OT | 1 Samuel | Chapter 5 | Verse 1] ਫ਼ਲਿਸਤੀਆਂ ਨੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਸੰਦੂਕ, ਅਬੇਨੇਜ਼ਰ ਤੋਂ ਚੁੱਕ ਕੇ ਅਸ਼ਦੋਦ ਸ਼ਹਿਰ ਵਿੱਚ ਪਹੁੰਚਾ ਦਿੱਤਾ।
[IRV | PA | OT | 1 Samuel | Chapter 5 | Verse 2] ਜਦ ਫ਼ਲਿਸਤੀਆਂ ਨੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਸੰਦੂਕ ਨੂੰ ਖੋਹ ਲਿਆ ਤਾਂ ਉਹ ਉਸ ਨੂੰ ਦਾਗੋਨ ਦੇਵਤੇ ਦੇ ਮੰਦਰ ਵਿੱਚ ਲਿਆਏ ਅਤੇ ਦਾਗੋਨ ਦੀ ਮੂਰਤੀ ਕੋਲ ਰੱਖਿਆ।
[IRV | PA | OT | 1 Samuel | Chapter 5 | Verse 3] ਜਦ ਸਵੇਰ ਨੂੰ ਅਸ਼ਦੋਦੀ ਉੱਠੇ ਤਾਂ ਵੇਖੋ, ਦਾਗੋਨ ਯਹੋਵਾਹ ਦੇ ਸੰਦੂਕ ਅੱਗੇ ਮੂੰਹ ਦੇ ਭਾਰ ਧਰਤੀ ਉੱਤੇ ਡਿੱਗਾ ਪਿਆ ਸੀ, ਤਦ ਉਨ੍ਹਾਂ ਨੇ ਦਾਗੋਨ ਨੂੰ ਚੁੱਕ ਕੇ ਉਹ ਦੇ ਥਾਂ ਉੱਤੇ ਉਹ ਨੂੰ ਫੇਰ ਖੜ੍ਹਾ ਕੀਤਾ।
[IRV | PA | OT | 1 Samuel | Chapter 5 | Verse 4] ਅਗਲੇ ਦਿਨ ਜਦ ਉਹ ਤੜਕੇ ਉੱਠੇ ਤਾਂ ਵੇਖੋ, ਦਾਗੋਨ ਯਹੋਵਾਹ ਦੇ ਸੰਦੂਕ ਅੱਗੇ ਮੂੰਹ ਦੇ ਭਾਰ ਧਰਤੀ ਉੱਤੇ ਡਿੱਗਾ ਪਿਆ ਸੀ ਅਤੇ ਦਾਗੋਨ ਦਾ ਸਿਰ ਅਤੇ ਉਹ ਦੇ ਦੋਹਾਂ ਹੱਥਾਂ ਦੀਆਂ ਤਲੀਆਂ ਬੂਹੇ ਦੇ ਸਾਹਮਣੇ ਵੱਢੀਆਂ ਪਈਆਂ ਸਨ। ਉਹ ਦਾ ਸਿਰਫ਼ ਧੜ ਹੀ ਰਹਿ ਗਿਆ ਸੀ।
[IRV | PA | OT | 1 Samuel | Chapter 5 | Verse 5] ਇਸ ਲਈ ਅਸ਼ਦੋਦ ਵਿੱਚ ਦਾਗੋਨ ਦੇ ਪੁਜਾਰੀ ਅਤੇ ਉਹ ਸਾਰੇ ਜੋ ਦਾਗੋਨ ਦੇ ਮੰਦਰ ਵਿੱਚ ਆਉਂਦੇ ਹਨ ਅੱਜ ਤੱਕ ਬੂਹੇ ਦੇ ਸਾਹਮਣੇ ਪੈਰ ਨਹੀਂ ਧਰਦੇ।
[IRV | PA | OT | 1 Samuel | Chapter 5 | Verse 6] ਪਰ ਯਹੋਵਾਹ ਦਾ ਹੱਥ ਅਸ਼ਦੋਦੀਆਂ ਉੱਤੇ ਭਾਰਾ ਪੈ ਗਿਆ ਅਤੇ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਦਾ ਨਾਸ ਕੀਤਾ ਅਤੇ ਅਸ਼ਦੋਦ ਅਤੇ ਉਸ ਦੇ ਆਲੇ-ਦੁਆਲੇ ਦੇ ਲੋਕਾਂ ਨੂੰ ਗਿਲ੍ਹਟੀਆਂ ਦੀ ਬਿਮਾਰੀ ਨਾਲ ਮਾਰਿਆ।
[IRV | PA | OT | 1 Samuel | Chapter 5 | Verse 7] ਜਦ ਅਸ਼ਦੋਦੀਆਂ ਨੇ ਜੋ ਕੁਝ ਹੋਇਆ ਉਹ ਵੇਖਿਆ ਤਾਂ ਉਨ੍ਹਾਂ ਨੇ ਆਖਿਆ, ਕਿ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਸੰਦੂਕ ਸਾਡੇ ਕੋਲ ਨਾ ਰਹੇ ਕਿਉਂ ਜੋ ਉਹ ਦਾ ਹੱਥ ਸਾਡੇ ਉੱਤੇ ਅਤੇ ਸਾਡੇ ਦੇਵਤੇ ਦਾਗੋਨ ਉੱਤੇ ਭਾਰਾ ਪਿਆ ਹੈ।
[IRV | PA | OT | 1 Samuel | Chapter 5 | Verse 8] ਸੋ ਉਨ੍ਹਾਂ ਨੇ ਫ਼ਲਿਸਤੀਆਂ ਦੇ ਸਭਨਾਂ ਸਰਦਾਰਾਂ ਨੂੰ ਸੱਦ ਕੇ ਆਪਣੇ ਕੋਲ ਇਕੱਠਿਆਂ ਕੀਤਾ ਅਤੇ ਆਖਿਆ, ਅਸੀਂ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਸੰਦੂਕ ਦਾ ਕੀ ਕਰੀਏ? ਤਦ ਉਨ੍ਹਾਂ ਨੇ ਉੱਤਰ ਦਿੱਤਾ ਕਿ ਇਹ ਜ਼ਰੂਰੀ ਹੈ ਕਿ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਸੰਦੂਕ ਨੂੰ ਗਥ ਨਗਰ ਵਿੱਚ ਲੈ ਜਾਣ, ਇਸ ਲਈ ਉਹ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਸੰਦੂਕ ਨੂੰ ਉੱਥੇ ਲੈ ਗਏ।
[IRV | PA | OT | 1 Samuel | Chapter 5 | Verse 9] ਜਦ ਉਹ ਉਸ ਨੂੰ ਉੱਥੇ ਲੈ ਗਏ ਤਾਂ ਅਜਿਹਾ ਹੋਇਆ ਜੋ ਯਹੋਵਾਹ ਦਾ ਹੱਥ ਉਸ ਸ਼ਹਿਰ ਨੂੰ ਨਾਸ ਕਰਨ ਨੂੰ ਉਹ ਦੇ ਵਿਰੁੱਧ ਉੱਠਿਆ ਅਤੇ ਉਹ ਨੇ ਉਸ ਸ਼ਹਿਰ ਦੇ ਲੋਕਾਂ ਨੂੰ ਨਿੱਕਿਆਂ ਤੋਂ ਲੈ ਕੇ ਵੱਡਿਆਂ ਤੱਕ ਮਾਰਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਦੀਆਂ ਗੁਦਾਂ ਵਿੱਚ ਰਸੋਲੀਆਂ ਨਿੱਕਲੀਆਂ।
[IRV | PA | OT | 1 Samuel | Chapter 5 | Verse 10] ਤਦ ਉਨ੍ਹਾਂ ਨੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਸੰਦੂਕ ਅਕਰੋਨ ਨੂੰ ਭੇਜਿਆ ਪਰ ਜਿਸ ਵੇਲੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਸੰਦੂਕ ਅਕਰੋਨ ਵਿੱਚ ਪਹੁੰਚਿਆ ਤਦ ਅਜਿਹਾ ਹੋਇਆ ਜੋ ਅਕਰੋਨੀ ਚੀਕ ਉੱਠੇ, ਕਿ ਉਹ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਸੰਦੂਕ ਨੂੰ ਸਾਡੇ ਵਿੱਚ ਇਸ ਲਈ ਲਿਆਏ ਹਨ, ਜੋ ਸਾਡਾ ਅਤੇ ਸਾਡੇ ਲੋਕਾਂ ਦਾ ਨਾਸ ਕਰਨ।
[IRV | PA | OT | 1 Samuel | Chapter 5 | Verse 11] ਸੋ ਉਨ੍ਹਾਂ ਨੇ ਫ਼ਲਿਸਤੀਆਂ ਦੇ ਸਰਦਾਰਾਂ ਨੂੰ ਸੱਦ ਕੇ ਇਕੱਠਿਆਂ ਕੀਤਾ ਅਤੇ ਆਖਿਆ, ਕਿ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਸੰਦੂਕ ਨੂੰ ਵਾਪਸ ਭੇਜੋ ਤਾਂ ਜੋ ਉਹ ਆਪਣੇ ਸਥਾਨ ਤੇ ਜਾਵੇ ਜੋ ਸਾਡਾ ਅਤੇ ਸਾਡੇ ਲੋਕਾਂ ਦਾ ਨਾਸ ਨਾ ਕਰੇ ਕਿਉਂ ਜੋ ਸਾਰਾ ਸ਼ਹਿਰ ਮੌਤ ਦੀ ਘਬਰਾਹਟ ਨਾਲ ਡਰ ਗਿਆ ਸੀ। ਉੱਥੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਹੱਥ ਅੱਤ ਭਾਰਾ ਸੀ।
