[BSB | EN | NT | Mark | Chapter 6 | Verse 1] Jesus went on from there and came to His hometown, accompanied by His disciples.
[BSB | EN | NT | Mark | Chapter 6 | Verse 2] When the Sabbath came, He began to teach in the synagogue, and many who heard Him were astonished. “Where did this man get these ideas?” they asked. “What is this wisdom He has been given? And how can He perform such miracles?
[BSB | EN | NT | Mark | Chapter 6 | Verse 3] Isn’t this the carpenter, the son of Mary and the brother of James, Joses, Judas, and Simon? Aren’t His sisters here with us as well?” And they took offense at Him.
[BSB | EN | NT | Mark | Chapter 6 | Verse 4] Then Jesus said to them, “Only in his hometown, among his relatives, and in his own household is a prophet without honor.”
[BSB | EN | NT | Mark | Chapter 6 | Verse 5] So He could not perform any miracles there, except to lay His hands on a few of the sick and heal them.
[BSB | EN | NT | Mark | Chapter 6 | Verse 6] And He was amazed at their unbelief. And He went around from village to village, teaching the people.
[BSB | EN | NT | Mark | Chapter 6 | Verse 7] Then Jesus called the Twelve to Him and began to send them out two by two, giving them authority over unclean spirits.
[BSB | EN | NT | Mark | Chapter 6 | Verse 8] He instructed them to take nothing but a staff for the journey—no bread, no bag, no money in their belts—
[BSB | EN | NT | Mark | Chapter 6 | Verse 9] and to wear sandals, but not a second tunic.
[BSB | EN | NT | Mark | Chapter 6 | Verse 10] And He told them, “When you enter a house, stay there until you leave that area.
[BSB | EN | NT | Mark | Chapter 6 | Verse 11] If anyone will not welcome you or listen to you, shake the dust off your feet when you leave that place, as a testimony against them.”
[BSB | EN | NT | Mark | Chapter 6 | Verse 12] So they set out and preached that the people should repent.
[BSB | EN | NT | Mark | Chapter 6 | Verse 13] They also drove out many demons and healed many of the sick, anointing them with oil.
[BSB | EN | NT | Mark | Chapter 6 | Verse 14] Now King Herod heard about this, for Jesus’ name had become well known, and people were saying, “John the Baptist has risen from the dead! That is why miraculous powers are at work in him.”
[BSB | EN | NT | Mark | Chapter 6 | Verse 15] Others were saying, “He is Elijah,” and still others, “He is a prophet, like one of the prophets of old.”
[BSB | EN | NT | Mark | Chapter 6 | Verse 16] But when Herod heard this, he said, “John, whom I beheaded, has risen from the dead!”
[BSB | EN | NT | Mark | Chapter 6 | Verse 17] For Herod himself had ordered that John be arrested and bound and imprisoned, on account of his brother Philip’s wife Herodias, whom Herod had married.
[BSB | EN | NT | Mark | Chapter 6 | Verse 18] For John had been telling Herod, “It is not lawful for you to have your brother’s wife!”
[BSB | EN | NT | Mark | Chapter 6 | Verse 19] So Herodias held a grudge against John and wanted to kill him. But she had been unable,
[BSB | EN | NT | Mark | Chapter 6 | Verse 20] because Herod feared John and protected him, knowing that he was a righteous and holy man. When he heard John’s words, he was greatly perplexed; yet he listened to him gladly.
[BSB | EN | NT | Mark | Chapter 6 | Verse 21] On Herod’s birthday, her opportunity arose. Herod held a banquet for his nobles and military commanders and the leading men of Galilee.
[BSB | EN | NT | Mark | Chapter 6 | Verse 22] When the daughter of Herodias came and danced, she pleased Herod and his guests, and the king said to the girl, “Ask me for whatever you wish, and I will give it to you.”
