[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 1] So they brought the ark of God, and set it in the midst of the tent that David had pitched for it: and they offered burnt-sacrifices and peace-offerings before God.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 2] And when David had made an end of offering the burnt-offerings and the peace-offerings, he blessed the people in the name of the LORD.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 3] And he dealt to every one of Israel, both man and woman, to every one a loaf of bread, and a good piece of flesh, and a flagon of wine .
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 4] And he appointed certain of the Levites to minister before the ark of the LORD, and to record, and to thank and praise the LORD God of Israel:
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 5] Asaph the chief, and next to him Zechariah, Jeiel, and Shemiramoth, and Jehiel, and Mattithiah, and Eliab, and Benaiah, and Obed-edom: and Jeiel with psalteries and with harps; but Asaph made a sound with cymbals;
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 6] Benaiah also and Jahaziel the priests with trumpets continually before the ark of the covenant of God.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 7] Then on that day David delivered first this psalm to thank the LORD into the hand of Asaph and his brethren.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 8] Give thanks to the LORD, call upon his name, make known his deeds among the people.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 9] Sing to him, sing psalms to him, talk ye of all his wonderous works.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 10] Glory ye in his holy name: let the heart of them rejoice that seek the LORD.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 11] Seek the LORD and his strength, seek his face continually.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 12] Remember his wonderful works that he hath done, his wonders, and the judgments of his mouth;
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 13] O ye seed of Israel his servant, ye children of Jacob, his chosen ones.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 14] He is the LORD our God; his judgments are in all the earth.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 15] Be ye mindful always of his covenant; the word which he commanded to a thousand generations;
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 16] Even of the covenant which he made with Abraham, and of his oath to Isaac;
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 17] And which he confirmed to Jacob for a law, and to Israel for an everlasting covenant,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 18] Saying, To thee will I give the land of Canaan, the lot of your inheritance;
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 19] When ye were but few, even a few, and strangers in it.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 20] And when they went from nation to nation, and from one kingdom to another people;
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 21] He suffered no man to do them wrong: yea, he reproved kings for their sakes,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 22] Saying , Touch not my anointed, and do my prophets no harm.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 23] Sing to the LORD, all the earth; show forth from day to day his salvation.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 24] Declare his glory among the heathen; his wonderful works among all nations.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 25] For great is the LORD, and greatly to be praised: he also is to be feared above all gods.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 26] For all the gods of the people are idols: but the LORD made the heavens.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 27] Glory and honor are in his presence; strength and gladness are in his place.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 28] Give to the LORD, ye kindreds of the people, give to the LORD glory and strength.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 29] Give to the LORD the glory due to his name: bring an offering, and come before him: worship the LORD in the beauty of holiness.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 30] Fear before him, all the earth: the world also shall be stable, that it be not moved.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 31] Let the heavens be glad, and let the earth rejoice: and let men say among the nations, The LORD reigneth.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 32] Let the sea roar, and the fullness thereof: let the fields rejoice, and all that is therein.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 33] Then shall the trees of the wood sing at the presence of the LORD, because he cometh to judge the earth.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 34] O give thanks to the LORD; for he is good; for his mercy endureth for ever.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 35] And say ye, Save us, O God of our salvation, and gather us together, and deliver us from the heathen, that we may give thanks to thy holy name, and glory in thy praise.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 36] Blessed be the LORD God of Israel for ever and ever. And all the people said, Amen, and praised the LORD.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 37] So he left there before the ark of the covenant of the LORD Asaph and his brethren, to minister before the ark continually, as every day's work required:
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 38] And Obed-edom with their brethren, sixty and eight; Obed-edom also the son of Jeduthun and Hosah to be porters:
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 39] And Zadok the priest, and his brethren the priests, before the tabernacle of the LORD in the high place that was at Gibeon,
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 40] To offer burnt-offerings to the LORD upon the altar of the burnt-offering continually morning and evening, and to do according to all that is written in the law of the LORD, which he commanded Israel;
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 41] And with them Heman and Jeduthun, and the rest that were chosen, who were expressed by name, to give thanks to the LORD, because his mercy endureth for ever;
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 42] And with them Heman and Jeduthun with trumpets and cymbals for those that should make a sound, and with musical instruments of God. And the sons of Jeduthun were porters.
[WEBSTER | EN | OT | 1 Chronicles | Chapter 16 | Verse 43] And all the people departed every man to his house: and David returned to bless his house.
