[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 1] Rebuke not an elder, but intreat him as a father; and the younger men as brethren;
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 2] the elder women as mothers; the younger as sisters, with all purity.
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 3] Honour widows that are widows indeed.
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 4] But if any widow have children or nephews, let them learn first to shew piety at home, and to requite their parents: for that is good and acceptable before God.
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 5] Now she that is a widow indeed, and desolate, trusteth in God, and continueth in supplications and prayers night and day.
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 6] But she that liveth in pleasure is dead while she liveth.
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 7] And these things give in charge, that they may be blameless.
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 8] But if any provide not for his own, and specially for those of his own house, he hath denied the faith, and is worse than an infidel.
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 9] Let not a widow be taken into the number under threescore years old, having been the wife of one man,
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 10] well reported of for good works; if she have brought up children, if she have lodged strangers, if she have washed the saints’ feet, if she have relieved the afflicted, if she have diligently followed every good work.
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 11] But the younger widows refuse: for when they have begun to wax wanton against Christ, they will marry;
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 12] having damnation, because they have cast off their first faith.
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 13] And withal they learn to be idle, wandering about from house to house; and not only idle, but tattlers also and busybodies, speaking things which they ought not.
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 14] I will therefore that the younger women marry, bear children, guide the house, give none occasion to the adversary to speak reproachfully.
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 15] For some are already turned aside after Satan.
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 16] If any man or woman that believeth have widows, let them relieve them, and let not the church be charged; that it may relieve them that are widows indeed.
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 17] Let the elders that rule well be counted worthy of double honour, especially they who labour in the word and doctrine.
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 18] For the scripture saith, Thou shalt not muzzle the ox that treadeth out the corn. And, The labourer is worthy of his reward.
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 19] Against an elder receive not an accusation, but before two or three witnesses.
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 20] Them that sin rebuke before all, that others also may fear.
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 21] I charge thee before God, and the Lord Jesus Christ, and the elect angels, that thou observe these things without preferring one before another, doing nothing by partiality.
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 22] Lay hands suddenly on no man, neither be partaker of other men’s sins: keep thyself pure.
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 23] Drink no longer water, but use a little wine for thy stomach’s sake and thine often infirmities.
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 24] Some men’s sins are open beforehand, going before to judgment; and some men they follow after.
[KJV | EN | NT | 1 Timothy | Chapter 5 | Verse 25] Likewise also the good works of some are manifest beforehand; and they that are otherwise cannot be hid.
