[GNV | EN | OT | Psalms | Chapter 144 | Verse 1] A Psalme of David. Blessed be the Lord my strength, which teacheth mine hands to fight, and my fingers to battell.
[GNV | EN | OT | Psalms | Chapter 144 | Verse 2] He is my goodnes and my fortresse, my towre and my deliuerer, my shield, and in him I trust, which subdueth my people vnder me.
[GNV | EN | OT | Psalms | Chapter 144 | Verse 3] Lord, what is man that thou regardest him! or the sonne of man that thou thinkest vpon him!
[GNV | EN | OT | Psalms | Chapter 144 | Verse 4] Man is like to vanitie: his dayes are like a shadow, that vanisheth.
[GNV | EN | OT | Psalms | Chapter 144 | Verse 5] Bow thine heauens, O Lord, and come downe: touch the mountaines and they shall smoke.
[GNV | EN | OT | Psalms | Chapter 144 | Verse 6] Cast forth the lightning and scatter them: shoote out thine arrowes, and consume them.
[GNV | EN | OT | Psalms | Chapter 144 | Verse 7] Send thine hand from aboue: deliuer me, and take me out of the great waters, and from the hand of strangers,
[GNV | EN | OT | Psalms | Chapter 144 | Verse 8] Whose mouth talketh vanitie, and their right hand is a right hand of falsehood.
[GNV | EN | OT | Psalms | Chapter 144 | Verse 9] I wil sing a new song vnto thee, O God, and sing vnto thee vpon a viole, and an instrument of ten strings.
[GNV | EN | OT | Psalms | Chapter 144 | Verse 10] It is he that giueth deliuerance vnto Kings, and rescueth Dauid his seruant from the hurtfull sworde.
[GNV | EN | OT | Psalms | Chapter 144 | Verse 11] Rescue me, and deliuer me from the hand of strangers, whose mouth talketh vanitie, and their right hand is a right hand of falshood:
[GNV | EN | OT | Psalms | Chapter 144 | Verse 12] That our sonnes may be as the plantes growing vp in their youth, and our daughters as the corner stones, grauen after the similitude of a palace:
[GNV | EN | OT | Psalms | Chapter 144 | Verse 13] That our corners may be full, and abounding with diuers sorts, and that our sheepe may bring forth thousands and ten thousand in our streetes:
[GNV | EN | OT | Psalms | Chapter 144 | Verse 14] That our oxen may be strong to labour: that there be none inuasion, nor going out, nor no crying in our streetes.
[GNV | EN | OT | Psalms | Chapter 144 | Verse 15] Blessed are the people, that be so, yea, blessed are the people, whose God is the Lord.
