[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 1] Ἀνὴρ δέ τις Ἀνανίας ὀνόματι, σὺν Σαπφείρῃ τῇ γυναικὶ αὐτοῦ, ἐπώλησε κτῆμα,
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 2] καὶ ἐνοσφίσατο ἀπὸ τῆς τιμῆς, συνειδυίας καὶ τῆς γυναικὸς αὐτοῦ, καὶ ἐνέγκας μέρος τι παρὰ τοὺς πόδας τῶν ἀποστόλων ἔθηκεν.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 3] Εἶπε δὲ Πέτρος, Ἀνανία, διὰ τί ἐπλήρωσεν ὁ Σατανᾶς τὴν καρδίαν σου, ψεύσασθαί σε τὸ πνεῦμα τὸ ἅγιον, καὶ νοσφίσασθαι ἀπὸ τῆς τιμῆς τοῦ χωρίου;
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 4] Οὐχὶ μένον σοὶ ἔμενε, καὶ πραθὲν ἐν τῇ σῇ ἐξουσίᾳ ὑπῆρχε; Τί ὅτι ἔθου ἐν τῇ καρδίᾳ σου τὸ πρᾶγμα τοῦτο; Οὐκ ἐψεύσω ἀνθρώποις, ἀλλὰ τῷ Θεῷ.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 5] Ἀκούων δὲ Ἀνανίας τοὺς λόγους τούτους, πεσὼν ἐξέψυξε· καὶ ἐγένετο φόβος μέγας ἐπὶ πάντας τοὺς ἀκούοντας ταῦτα.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 6] Ἀναστάντες δὲ οἱ νεώτεροι συνέστειλαν αὐτόν, καὶ ἐξενέγκαντες ἔθαψαν.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 7] Ἐγένετο δὲ ὡς ὡρῶν τριῶν διάστημα, καὶ ἡ γυνὴ αὐτοῦ μὴ εἰδυῖα τὸ γεγονὸς εἰσῆλθεν.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 8] Ἀπεκρίθη δὲ αὐτῇ ὁ Πέτρος, Εἰπέ μοι, εἰ τοσούτου τὸ χωρίον ἀπέδοσθε; Ἡ δὲ εἶπε, Ναί, τοσούτου.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 9] Ὁ δὲ Πέτρος εἶπε πρὸς αὐτήν, Τί ὅτι συνεφωνήθη ὑμῖν πειράσαι τὸ πνεῦμα Κυρίου; Ἰδού, οἱ πόδες τῶν θαψάντων τὸν ἄνδρα σου ἐπὶ τῇ θύρᾳ, καὶ ἐξοίσουσί σε.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 10] Ἔπεσε δὲ παραχρῆμα παρὰ τοὺς πόδας αὐτοῦ, καὶ ἐξέψυξεν· εἰσελθόντες δὲ οἱ νεανίσκοι εὗρον αὐτὴν νεκράν, καὶ ἐξενέγκαντες ἔθαψαν πρὸς τὸν ἄνδρα αὐτῆς.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 11] Καὶ ἐγένετο φόβος μέγας ἐφ᾿ ὅλην τὴν ἐκκλησίαν, καὶ ἐπὶ πάντας τοὺς ἀκούοντας ταῦτα.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 12] Διὰ δὲ τῶν χειρῶν τῶν ἀποστόλων + 5:12 ἐγίνετο ¦ ἐγένετο ST ἐγίνετο σημεῖα καὶ τέρατα ἐν τῷ λαῷ πολλά· καὶ ἦσαν ὁμοθυμαδὸν ἅπαντες ἐν τῇ στοᾷ Σολομῶντος.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 13] Τῶν δὲ λοιπῶν οὐδεὶς ἐτόλμα κολλᾶσθαι αὐτοῖς, ἀλλ᾿ ἐμεγάλυνεν αὐτοὺς ὁ λαός·
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 14] μᾶλλον δὲ προσετίθεντο πιστεύοντες τῷ Κυρίῳ, πλήθη ἀνδρῶν τε καὶ γυναικῶν·
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 15] ὥστε κατὰ τὰς πλατείας ἐκφέρειν τοὺς ἀσθενεῖς, καὶ τιθέναι ἐπὶ κλινῶν καὶ κραββάτων, ἵνα ἐρχομένου Πέτρου κἂν ἡ σκιὰ ἐπισκιάσῃ τινὶ αὐτῶν.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 16] Συνήρχετο δὲ καὶ τὸ πλῆθος τῶν πέριξ πόλεων εἰς Ἱερουσαλήμ, φέροντες ἀσθενεῖς καὶ ὀχλουμένους ὑπὸ πνευμάτων ἀκαθάρτων, οἵτινες ἐθεραπεύοντο ἅπαντες.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 17] Ἀναστὰς δὲ ὁ ἀρχιερεὺς καὶ πάντες οἱ σὺν αὐτῷ — ἡ οὖσα αἵρεσις τῶν Σαδδουκαίων — ἐπλήσθησαν ζήλου,
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 18] καὶ ἐπέβαλον τὰς χεῖρας αὐτῶν ἐπὶ τοὺς ἀποστόλους, καὶ ἔθεντο αὐτοὺς ἐν τηρήσει δημοσίᾳ.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 19] Ἄγγελος δὲ Κυρίου διὰ τῆς νυκτὸς ἤνοιξε τὰς θύρας τῆς φυλακῆς, ἐξαγαγών τε αὐτοὺς εἶπε,
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 20] Πορεύεσθε, καὶ σταθέντες λαλεῖτε ἐν τῷ ἱερῷ τῷ λαῷ πάντα τὰ ῥήματα τῆς ζωῆς ταύτης.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 21] Ἀκούσαντες δὲ εἰσῆλθον ὑπὸ τὸν ὄρθρον εἰς τὸ ἱερόν, καὶ ἐδίδασκον. Παραγενόμενος δὲ ὁ ἀρχιερεὺς καὶ οἱ σὺν αὐτῷ, συνεκάλεσαν τὸ συνέδριον καὶ πᾶσαν τὴν γερουσίαν τῶν υἱῶν Ἰσραήλ, καὶ ἀπέστειλαν εἰς τὸ δεσμωτήριον, ἀχθῆναι αὐτούς.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 22] Οἱ δὲ ὑπηρέται παραγενόμενοι οὐχ εὗρον αὐτοὺς ἐν τῇ φυλακῇ· ἀναστρέψαντες δὲ ἀπήγγειλαν,
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 23] λέγοντες ὅτι Τὸ μὲν δεσμωτήριον εὕρομεν κεκλεισμένον ἐν πάσῃ ἀσφαλείᾳ, καὶ τοὺς φύλακας ἔξω ἑστῶτας πρὸ τῶν θυρῶν· ἀνοίξαντες δέ, ἔσω οὐδένα εὕρομεν.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 24] Ὡς δὲ ἤκουσαν τοὺς λόγους τούτους ὅ τε ἱερεὺς καὶ ὁ στρατηγὸς τοῦ ἱεροῦ καὶ οἱ ἀρχιερεῖς, διηπόρουν περὶ αὐτῶν, τί ἂν γένοιτο τοῦτο.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 25] Παραγενόμενος δέ τις ἀπήγγειλεν αὐτοῖς λέγων ὅτι Ἰδού, οἱ ἄνδρες οὓς ἔθεσθε ἐν τῇ φυλακῇ εἰσὶν ἐν τῷ ἱερῷ ἑστῶτες καὶ διδάσκοντες τὸν λαόν.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 26] Τότε ἀπελθὼν ὁ στρατηγὸς σὺν τοῖς ὑπηρέταις ἤγαγεν αὐτούς, οὐ μετὰ βίας, ἐφοβοῦντο γὰρ τὸν λαόν, ἵνα μὴ λιθασθῶσιν.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 27] Ἀγαγόντες δὲ αὐτοὺς ἔστησαν ἐν τῷ συνεδρίῳ. Καὶ ἐπηρώτησεν αὐτοὺς ὁ ἀρχιερεύς,
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 28] λέγων, Οὐ παραγγελίᾳ παρηγγείλαμεν ὑμῖν μὴ διδάσκειν ἐπὶ τῷ ὀνόματι τούτῳ; Καὶ ἰδοὺ πεπληρώκατε τὴν Ἱερουσαλὴμ τῆς διδαχῆς ὑμῶν, καὶ βούλεσθε ἐπαγαγεῖν ἐφ᾿ ἡμᾶς τὸ αἷμα τοῦ ἀνθρώπου τούτου.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 29] Ἀποκριθεὶς δὲ ὁ Πέτρος καὶ οἱ ἀπόστολοι εἶπον, Πειθαρχεῖν δεῖ Θεῷ μᾶλλον ἢ ἀνθρώποις.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 30] Ὁ Θεὸς τῶν πατέρων ἡμῶν ἤγειρεν Ἰησοῦν, ὃν ὑμεῖς διεχειρίσασθε, κρεμάσαντες ἐπὶ ξύλου.
[GRCGTR | EL | NT | Acts | Chapter 5 | Verse 31] Τοῦτον ὁ Θεὸς ἀρχηγὸν καὶ σωτῆρα ὕψωσε τῇ δεξιᾷ αὐτοῦ, δοῦναι μετάνοιαν τῷ Ἰσραὴλ καὶ ἄφεσιν ἁμαρτιῶν.
