[JPS | EN | OT | Job | Chapter 37 | Verse 1] At this also my heart trembleth, and is moved out of its place.
[JPS | EN | OT | Job | Chapter 37 | Verse 2] Hear attentively the noise of His voice, and the sound that goeth out of His mouth.
[JPS | EN | OT | Job | Chapter 37 | Verse 3] He sendeth it forth under the whole heaven, and His lightning unto the ends of the earth.
[JPS | EN | OT | Job | Chapter 37 | Verse 4] After it a voice roareth; He thundereth with the voice of His majesty; and He stayeth them not when His voice is heard.
[JPS | EN | OT | Job | Chapter 37 | Verse 5] God thundereth marvellously with His voice; great things doeth He, which we cannot comprehend.
[JPS | EN | OT | Job | Chapter 37 | Verse 6] For He saith to the snow: 'Fall thou on the earth'; likewise to the shower of rain, and to the showers of His mighty rain.
[JPS | EN | OT | Job | Chapter 37 | Verse 7] He sealeth up the hand of every man, that all men whom He hath made may know it.
[JPS | EN | OT | Job | Chapter 37 | Verse 8] Then the beasts go into coverts, and remain in their dens.
[JPS | EN | OT | Job | Chapter 37 | Verse 9] Out of the Chamber cometh the storm; and cold out of the north.
[JPS | EN | OT | Job | Chapter 37 | Verse 10] By the breath of God ice is given, and the breadth of the waters is straitened.
[JPS | EN | OT | Job | Chapter 37 | Verse 11] Yea, He ladeth the thick cloud with moister, He spreadeth abroad the cloud of His lightning;
[JPS | EN | OT | Job | Chapter 37 | Verse 12] And they are turned round about by His guidance, that they may do whatsoever He commandeth them upon the face of the habitable world:
[JPS | EN | OT | Job | Chapter 37 | Verse 13] Whether it be for correction, or for His earth, or for mercy, that He cause it to come.
[JPS | EN | OT | Job | Chapter 37 | Verse 14] Hearken unto this, O Job; stand still, and consider the wondrous works of God.
[JPS | EN | OT | Job | Chapter 37 | Verse 15] Dost thou know how God enjoineth them, and causeth the lightning of His cloud to shine?
[JPS | EN | OT | Job | Chapter 37 | Verse 16] Dost thou know the balancings of the clouds, the wondrous works of Him who is perfect in knowledge?
[JPS | EN | OT | Job | Chapter 37 | Verse 17] Thou whose garments are warm, when the earth is still by reason of the south wind;
[JPS | EN | OT | Job | Chapter 37 | Verse 18] Canst thou with Him spread out the sky, which is strong as a molten mirror?
[JPS | EN | OT | Job | Chapter 37 | Verse 19] Teach us what we shall say unto Him; for we cannot order our speech by reason of darkness.
[JPS | EN | OT | Job | Chapter 37 | Verse 20] Shall it be told Him that I would speak? Or should a man wish that he were swallowed up?
[JPS | EN | OT | Job | Chapter 37 | Verse 21] And now men see not the light which is bright in the skies; but the wind passeth, and cleanseth them.
[JPS | EN | OT | Job | Chapter 37 | Verse 22] Out of the north cometh golden splendour, about God is terrible majesty.
[JPS | EN | OT | Job | Chapter 37 | Verse 23] The Almighty, whom we cannot find out, is excellent in power, yet to judgment and plenteous justice He doeth no violence.
[JPS | EN | OT | Job | Chapter 37 | Verse 24] Men do therefore fear Him; He regardeth not any that are wise of heart.
