[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 1] Καὶ ἐγένετο ἐν τῷ ἀνάγειν Κύριον ἐν συσσεισμῷ τὸν Ἠλιοὺ ὡς εἰς τὸν οὐρανὸν, καὶ ἐπορεύθη Ἠλιοὺ καὶ Ἑλισαιὲ ἐκ Γαλγάλων.
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 2] Καὶ εἶπεν Ἠλιοὺ πρὸς Ἑλισαιὲ, κάθου δὴ ἐνταῦθα, ὅτι ὁ Θεὸς ἀπέσταλκέ με ἕως Βαιθήλ· καὶ εἶπεν Ἑλισαιὲ, ζῇ Κύριος καὶ ζῇ ἡ ψυχή σου, εἰ ἐγκαταλείψω σε· καὶ ἦλθον εἰς Βαιθήλ.
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 3] Καὶ ἦλθον οἱ υἱοὶ τῶν προφητῶν οἱ ἐν Βαιθὴλ πρὸς Ἑλισαιὲ, καὶ εἶπον πρὸς αὐτὸν, εἰ ἔγνως, ὅτι Κύριος σήμερον λαμβάνει τὸν κύριόν σου ἐπάνωθεν τῆς κεφαλῆς σου; καὶ εἶπε, κἀγὼ ἔγνωκα, σιωπᾶτε.
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 4] Καὶ εἶπεν Ἠλιοὺ πρὸς Ἑλισαιὲ, κάθου δὴ ἐνταῦθα, ὅτι Κύριος ἀπέσταλκέ με εἰς Ἱεριχώ· καὶ εἶπε, ζῇ Κύριος καὶ ζῇ ἡ ψυχή σου, εἰ ἐγκαταλείψω σε· καὶ ἦλθον εἰς Ἱεριχώ.
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 5] Καὶ ἤγγισαν οἱ υἱοῖ τῶν προφητῶν οἱ ἐν Ἱεριχὼ πρὸς Ἑλισαιὲ, καὶ εἶπον πρὸς αὐτὸν, εἰ ἔγνως, ὅτι σήμερον λαμβάνει Κύριος τὸν κύρίον σου ἐπάνωθεν τῆς κεφαλῆς σου; καὶ εἶπε, καί γε ἐγὼ ἔγνων, σιωπᾶτε.
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 6] Καὶ εἶπεν αὐτῷ Ἠλιοὺ, κάθου δὴ ὧδε, ὅτι Κύριος ἀπέσταλκέ με ἕως εἰς τὸν Ἰορδάνην· καὶ εἶπεν Ἑλισαιὲ, ζῇ Κύριος καὶ ζῇ ἡ ψυχή σου, εἰ ἐγκαταλείψω σε· καὶ ἐπορεύθησαν ἀμφότεροι,
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 7] καὶ πεντήκοντα ἄνδρες υἱοὶ τῶν προφητῶν, καὶ ἔστησαν ἐξεναντίας μακρόθεν· καὶ ἀμφότεροι ἔστησαν ἐπὶ τοῦ Ἰορδάνου.
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 8] Καὶ ἔλαβεν Ἠλιοὺ τὴν μηλωτὴν αὐτοῦ καὶ εἴλησε καὶ ἐπάταξε τὸ ὕδωρ, καὶ διῃρέθη τὸ ὕδωρ ἔνθα καὶ ἔνθα· καὶ διέβησαν ἀμφότεροι ἐν ἐρήμῳ.
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 9] Καὶ ἐγένετο ἐν τῷ διαβῆναι αὐτοὺς, καὶ Ἠλιοὺ εἶπε πρὸς Ἑλισαιὲ, αἴτησαι τί ποιήσω σοι πρὶν ἢ ἀναληφθῆναί με ἀπὸ σοῦ· καὶ εἶπεν Ἑλισαιὲ, γενηθήτω δὴ διπλᾶ ἐν πνεύματί σου ἐπʼ ἐμέ.
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 10] Καὶ εἶπεν Ἠλιοὺ, ἐσκλήρυνας τοῦ αἰτήσασθαι· ἐὰν ἴδῃς με ἀναλαμβανόμενον ἀπὸ σοῦ, καὶ ἔσται σοι οὕτως· καὶ ἐὰν μὴ, οὐ μὴ γένηται.
[LXX | EL | OT | 2 Kings | Chapter 2 | Verse 11] Καὶ ἐγένετο αὐτῶν πορευομένων, ἐπορεύοντο καὶ ἐλάλουν· καὶ ἰδοὺ ἅρμα πυρὸς καὶ ἵπποι πυρὸς, καὶ διέστειλεν ἀναμέσον ἀμφοτέρων· καὶ ἀνελήμφθη Ἠλιοὺ ἐν συσσεισμῷ ὡς εἰς τὸν οὐρανόν.
