[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 1] ΑΝΤΙΓΡΑΦΟΝ ἐπιστολῆς ἧς ἀπέστειλεν Ἱερεμίας πρὸς τοὺς ἀχθησομένους αἰχμαλώτους εἰς Βαβυλῶνα ὑπὸ τοῦ βασιλέως τῶν Βαβυλωνίων, ἀναγγεῖλαι αὐτοῖς καθότι ἐπετάγη αὐτῷ ὑπὸ τοῦ Θεοῦ.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 2] Διὰ τὰς ἁμαρτίας ἃς ἡμαρτήκατε ἐναντίον τοῦ Θεοῦ, ἀχθήσεσθε εἰς Βαβυλῶνα αἰχμάλωτοι ὑπὸ Ναβουχοδονόσορ βασιλέως τῶν Βαβυλωνίων.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 3] Εἰσελθόντες οὖν εἰς Βαβυλῶνα, ἔσεσθε ἐκεῖ ἔτη πλείονα καὶ χρόνον μακρὸν, ἕως γενεῶν ἑπτά· μετὰ τοῦτο δὲ ἐξάξω ὑμᾶς ἐκεῖθεν μετʼ εἰρήνης.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 4] Νυνὶ δὲ ὄψεσθε ἐν Βαβυλῶνι θεοὺς ἀργυροῦς καὶ χρυσοῦς καὶ ξυλίνους ἐπʼ ὤμοις αἰρομένους, δεικνύντας φόβον τοῖς ἔθνεσιν.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 5] Εὐλαβήθητε οὖν μὴ καὶ ὑμεῖς ἀφομοιωθέντες τοῖς ἀλλοφύλοις ἀφομοιωθῆτε, καὶ φόβος ὑμᾶς λὰβῃ ἐπʼ αὐτοῖς, ἰδόντας ὄχλον ἔμπροσθεν καὶ ὄπισθεν αὐτῶν προσκυνοῦντας αὐτά.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 6] Εἴπατε δὲ τῇ διανοίᾳ, σοὶ δεῖ προσκυνεῖν, δέσποτα.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 7] Ὁ γὰρ ἄγγελός μου μεθʼ ὑμῶν ἐστιν, αὐτός τε ἐκζητῶν τὰς ψυχὰς ὑμῶν.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 8] Γλῶσσα γὰρ αὐτῶν ἐστι κατεξυσμένη ὑπὸ τέκτονος, αὐτά τε περίχρυσα καὶ περιάργυρα, ψευδῆ δʼ ἐστὶ, καὶ οὐ δύνανται λαλεῖν.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 9] Καὶ ὥσπερ παρθένῳ φιλοκόσμῳ λαμβάνοντες χρυσίον, κατασκευάζουσι στεφάνους ἐπὶ τὰς κεφαλὰς τῶν θεῶν αὐτῶν.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 10] Ἔστι δὲ καὶ ὅτε ὑφαιρούμενοι οἱ ἱερεῖς ἀπὸ τῶν θεῶν αὐτῶν χρυσίον καὶ ἀργύριον εἰς ἑαυτοὺς καταναλοῦσι.
[LXX | EL | OT | Letter of Jeremiah | Chapter 1 | Verse 11] Δώσουσι δὲ ἀπʼ αὐτῶν καὶ ταῖς ἐπὶ τοῦ στέγους πόρναις· κοσμοῦσί τε αὐτοὺς, ὡς ἀνθρώπους, τοῖς ἐνδύμασι, θεοὺς ἀργυροῦς, καὶ θεοὺς χρυσοῦς, καὶ ξυλίνους.
