[BSB | EN | OT | 2 Samuel | Chapter 8 | Verse 1] Some time later, David defeated the Philistines, subdued them, and took Metheg-ammah from the hand of the Philistines.
[BSB | EN | OT | 2 Samuel | Chapter 8 | Verse 2] David also defeated the Moabites, made them lie down on the ground, and measured them off with a cord. He measured off with two lengths those to be put to death, and with one length those to be spared. So the Moabites became subject to David and brought him tribute.
[BSB | EN | OT | 2 Samuel | Chapter 8 | Verse 3] David also defeated Hadadezer son of Rehob, king of Zobah, who had marched out to restore his dominion along the Euphrates River.
[BSB | EN | OT | 2 Samuel | Chapter 8 | Verse 4] David captured from him a thousand chariots, seven thousand charioteers, and twenty thousand foot soldiers, and he hamstrung all the horses except a hundred he kept for the chariots.
[BSB | EN | OT | 2 Samuel | Chapter 8 | Verse 5] When the Arameans of Damascus came to help King Hadadezer of Zobah, David struck down twenty-two thousand men.
[BSB | EN | OT | 2 Samuel | Chapter 8 | Verse 6] Then he placed garrisons in Aram of Damascus, and the Arameans became subject to David and brought him tribute. So the LORD made David victorious wherever he went.
[BSB | EN | OT | 2 Samuel | Chapter 8 | Verse 7] And David took the gold shields that belonged to the officers of Hadadezer and brought them to Jerusalem.
[BSB | EN | OT | 2 Samuel | Chapter 8 | Verse 8] And from Betah and Berothai, cities of Hadadezer, King David took a large amount of bronze.
[BSB | EN | OT | 2 Samuel | Chapter 8 | Verse 9] When King Toi of Hamath heard that David had defeated the entire army of Hadadezer,
[BSB | EN | OT | 2 Samuel | Chapter 8 | Verse 10] he sent his son Joram to greet King David and bless him for fighting and defeating Hadadezer, who had been at war with Toi. Joram brought with him articles of silver and gold and bronze,
[BSB | EN | OT | 2 Samuel | Chapter 8 | Verse 11] and King David dedicated these to the LORD, along with the silver and gold he had dedicated from all the nations he had subdued—
[BSB | EN | OT | 2 Samuel | Chapter 8 | Verse 12] from Edom and Moab, from the Ammonites and Philistines and Amalekites, and from the spoil of Hadadezer son of Rehob, king of Zobah.
[BSB | EN | OT | 2 Samuel | Chapter 8 | Verse 13] And David made a name for himself when he returned from striking down eighteen thousand Edomites in the Valley of Salt.
[BSB | EN | OT | 2 Samuel | Chapter 8 | Verse 14] He placed garrisons throughout Edom, and all the Edomites were subject to David. So the LORD made David victorious wherever he went.
[BSB | EN | OT | 2 Samuel | Chapter 8 | Verse 15] Thus David reigned over all Israel and administered justice and righteousness for all his people:
[BSB | EN | OT | 2 Samuel | Chapter 8 | Verse 16] Joab son of Zeruiah was over the army; Jehoshaphat son of Ahilud was the recorder;
[BSB | EN | OT | 2 Samuel | Chapter 8 | Verse 17] Zadok son of Ahitub and Ahimelech son of Abiathar were priests; Seraiah was the scribe;
[BSB | EN | OT | 2 Samuel | Chapter 8 | Verse 18] Benaiah son of Jehoiada was over the Cherethites and Pelethites; and David’s sons were priestly leaders.
