[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 1] യിസ്രായേൽരാജാവായ യെഹോവാഹാസിന്റെ മകനായ യോവാശിന്റെ രണ്ടാം ആണ്ടിൽ യെഹൂദാരാജാവായ യോവാശിന്റെ മകൻ അമസ്യാവു രാജാവായി.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 2] അവൻ വാഴ്ചതുടങ്ങിയപ്പോൾ അവന്നു ഇരുപത്തഞ്ചു വയസ്സായിരുന്നു; അവൻ യെരൂശലേമിൽ ഇരുപത്തൊമ്പതു സംവത്സരം വാണു. യെരൂശലേംകാരത്തിയായ അവന്റെ അമ്മെക്കു യെഹോവദ്ദാൻ എന്നു പേർ.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 3] അവൻ യഹോവെക്കു പ്രസാദമായുള്ളതു ചെയ്തു. തന്റെ പിതാവായ ദാവീദ് എന്നപോലെ അല്ലതാനും; തന്റെ അപ്പനായ യോവാശ് ചെയ്തതുപോലെ ഒക്കെയും അവൻ ചെയ്തു.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 4] എങ്കിലും പൂജാഗിരികൾക്കു നീക്കംവന്നില്ല; ജനം പൂജാഗിരികളിൽ യാഗംകഴിച്ചും ധൂപം കാട്ടിയും പോന്നു.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 5] രാജത്വം അവന്നു സ്ഥിരമായപ്പോൾ തന്റെ അപ്പനായ രാജാവിനെ കൊന്ന ഭൃത്യന്മാരെ അവൻ കൊന്നുകളഞ്ഞു.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 6] എന്നാൽ പുത്രന്മാർക്കു പകരം പിതാക്കന്മാരും പിതാക്കന്മാർക്കു പകരം പുത്രന്മാരും മരണശിക്ഷ അനുഭവിക്കരുതു; താന്താന്റെ പാപത്തിന്നു താന്താൻ മരണശിക്ഷ അനുഭവിക്കേണം എന്നു യഹോവ കല്പിച്ചതായി മോശെയുടെ ന്യായപ്രമാണപുസ്തകത്തിൽ എഴുതിയിരിക്കുന്നതു അനുസരിച്ചു അവൻ ആ കൊലപാതകന്മാരുടെ മക്കളെ കൊല്ലാതിരുന്നു.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 7] അവൻ ഉപ്പുതാഴ്‌വരയിൽവെച്ചു എദോമ്യരിൽ പതിനായിരംപേരെ കൊന്നു, സേലയെ യുദ്ധംചെയ്തു പിടിച്ചു അതിന്നു യൊക്തെയേൽ എന്നു പേർ വിളിച്ചു; അതു ഇന്നുവരെയും പറഞ്ഞുവരുന്നു.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 8] ആ കാലത്തു അമസ്യാവു യേഹൂവിന്റെ മകനായ യെഹോവാഹാസിന്റെ മകൻ യെഹോവാശ് എന്ന യിസ്രായേൽരാജാവിന്റെ അടുക്കൽ ദൂതന്മാരെ അയച്ചു: വരിക, നാം തമ്മിൽ ഒന്നു നോക്കുക എന്നു പറയിച്ചു.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 9] അതിന്നു യിസ്രായേൽരാജാവായ യെഹോവാശ് യെഹൂദാരാജാവായ അമസ്യാവിന്നു മറുപടി പറഞ്ഞയച്ചതു: ലെബാനോനിലെ മുൾപ്പടർപ്പു ലെബാനോനിലെ ദേവദാരുവോടു: നിന്റെ മകളെ എന്റെ മകന്നു ഭാര്യയായി തരിക എന്നു ആളയച്ചു പറയിച്ചു; എന്നാൽ ലെബാനോനിലെ ഒരു കാട്ടുമൃഗം കടന്നുപോകയിൽ മുൾപ്പടർപ്പിനെ ചവിട്ടിക്കളഞ്ഞു.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 10] എദോമ്യരെ തോല്പിച്ചതുകൊണ്ടു നീ നിഗളിച്ചിരിക്കുന്നു; പ്രശംസിച്ചുകൊണ്ടു നിന്റെ വീട്ടിൽ ഇരുന്നുകൊൾക; നീയും നിന്നോടുകൂടെ യെഹൂദയും വീഴുവാൻ തക്കവണ്ണം അനർത്ഥത്തിൽ ചെന്നു ചാടുന്നതു എന്തിന്നു? എന്നാൽ അമസ്യാവു കേട്ടില്ല.
[IRV | ML | OT | 2 Kings | Chapter 14 | Verse 11] ആകയാൽ യിസ്രായേൽരാജാവായ യെഹോവാശ് പുറപ്പെട്ടുചെന്നു, യെഹൂദെക്കുള്ള ബേത്ത്-ശേമെശിൽവെച്ചു അവനും യെഹൂദാരാജാവായ അമസ്യാവും തമ്മിൽ നേരിട്ടു.
