[LXX | EL | OT | Tobit | Chapter 12 | Verse 1] Καὶ ἐκάλεσε Τωβὶτ Τωβίαν τὸν υἱὸν αὐτοῦ, καὶ εἶπεν αὐτῷ· ὅρα, τέκνον, μισθὸν τῷ ἀνθρώπῳ τῷ συνελθόντι σοι· καὶ προσθεῖναι αὐτῷ δεῖ.
[LXX | EL | OT | Tobit | Chapter 12 | Verse 2] Καὶ εἶπε, πάτερ, οὐ βλάπτομαι δοὺς αὐτῷ τὸ ἥμισυ ὧν ἐνήνοχα,
[LXX | EL | OT | Tobit | Chapter 12 | Verse 3] ὅτι με ἀγήοχέ σοι ὑγιῆ, καὶ τὴν γυναῖκά μου ἐθεράπευσε, καὶ τὸ ἀργύριόν μου ἤνεγκε, καὶ σὲ ὁμοίως ἐθεράπευσε.
[LXX | EL | OT | Tobit | Chapter 12 | Verse 4] Καὶ εἶπεν ὁ πρεσβύτης, δικαιοῦται αὐτῷ.
[LXX | EL | OT | Tobit | Chapter 12 | Verse 5] Καὶ ἐκάλεσε τὸν ἄγγελον, καὶ εἶπεν αὐτῷ, λάβε τὸ ἥμισυ πάντων ὧν ἐνηνόχατε, καὶ ὕπαγε ὑγιαίνων.
[LXX | EL | OT | Tobit | Chapter 12 | Verse 6] Τότε καλέσας τοὺς δύο κρυπτῶς, εἶπεν αὐτοῖς, εὐλογεῖτε τὸν Θεὸν, καὶ αὐτῷ ἐξομολογεῖσθε, καὶ μεγαλωσύνην δίδοτε αὐτῷ, καὶ ἐξομολογεῖσθε αὐτῷ ἐνώπιον πάντων τῶν ζώντων περὶ ὧν ἐποίησε μεθʼ ὑμῶν· ἀγαθὸν τὸ εὐλογεῖν τὸν Θεὸν, καὶ ὑψοῦν τὸ ὄνομα αὐτοῦ, τοὺς λόγους τῶν ἔργων τοῦ Θεοῦ ἐντίμως ὑποδεικνύοντες· καὶ μὴ ὀκνεῖτε ἐξομολογεῖσθαι αὐτῷ.
[LXX | EL | OT | Tobit | Chapter 12 | Verse 7] Μυστήριον βασιλέως καλὸν κρύψαι, τὰ δὲ ἔργα τοῦ Θεοῦ ἀνακαλύπτειν ἐνδόξως· ἀγαθὸν ποιήσατε, καὶ κακὸν οὐχ εὑρήσει ὑμᾶς.
[LXX | EL | OT | Tobit | Chapter 12 | Verse 8] Ἀγαθὸν προσευχὴ μετὰ νηστείας καὶ ἐλεημοσύνης καὶ δικαιοσύνης· ἀγαθὸν τὸ ὀλίγον μετὰ δικαιοσύνης, ἢ πολὺ μετὰ ἀδικίας· καλὸν ποιῆσαι ἐλεημοσύνην ἢ θησαυρίσαι χρυσίον.
[LXX | EL | OT | Tobit | Chapter 12 | Verse 9] Ἐλεημοσύνη γὰρ ἐκ θανάτου ῥύεται, καὶ αὕτη ἀποκαθαριεῖ πᾶσαν ἁμαρτίαν· οἱ ποιοῦντες ἐλεημοσύνας καὶ δικαιοσύνας πλησθήσονται ζωῆς.
[LXX | EL | OT | Tobit | Chapter 12 | Verse 10] Οἱ δὲ ἁμαρτάνοντες πολέμιοί εἰσι τῆς ἑαυτῶν ζωῆς.
[LXX | EL | OT | Tobit | Chapter 12 | Verse 11] Οὐ μὴ κρύψω ἀφʼ ὑμῶν πᾶν ῥῆμα· εἴρηκα δὴ, μυστήριον βασιλέως κρύψαι καλὸν, τὰ δὲ ἔργα τοῦ Θεοῦ ἀνακαλύπτειν ἐνδόξως.
[LXX | EL | OT | Tobit | Chapter 12 | Verse 12] Καὶ νῦν ὅτε προσηύξω σὺ καὶ ἡ νύμφη σου Σάῤῥα, ἐγὼ προσήγαγον τὸ μνημόσυνον τῆς προσευχῆς ὑμῶν ἐνώπιον τοῦ ἁγίου· καὶ ὅτε ἔθαπτες τοὺς νεκροὺς, ὡσαύτως συμπαρήγμην σοι.
