[LXX | EL | OT | 1 Samuel | Chapter 13 | Verse 2] Καὶ ἐκλέγεται ἐαυτῷ Σαοὺλ τρεῖς χιλιάδας ἀνδρῶν ἐκ τῶν ἀνδρῶν Ἰσραήλ· καὶ ἦσαν μετὰ Σαοὺλ δισχίλιοι οἱ ἐν Μαχμὰς, καὶ ἐν τῷ ὄρει Βαιθήλ, καὶ χίλιοι ἦσαν μετὰ Ἰωνάθαν ἐν Γαβαὰ τοῦ Βενιαμίν· καὶ τὸ κατάλοιπον τοῦ λαοῦ ἐξαπέστειλεν ἕκαστον εἰς τὸ σκήνωμα αὐτοῦ.
[LXX | EL | OT | 1 Samuel | Chapter 13 | Verse 3] Καὶ ἐπάταξεν Ἰωνάθαν τὸν Νασὶβ τὸν ἀλλόφυλον τὸν ἐν τῷ βουνῷ· καὶ ἀκούουσιν οἱ ἀλλόφυλοι· καὶ Σαοὺλ σάλπιγγι σαλπίζει εἰς πᾶσαν τὴν γῆν, λέγων, ἠθετήκασιν οἱ δοῦλοι.
[LXX | EL | OT | 1 Samuel | Chapter 13 | Verse 4] Καὶ πᾶς Ἰσραὴλ ἤκουσε λεγόντων, πέπαικε Σαοὺλ τὸν Νασὶβ τὸν ἀλλόφυλον, καὶ ᾐσχύνθησαν Ἰσραὴλ ἐν τοῖς ἀλλοφύλοις· καὶ ἀνέβησαν οἱ υἱοὶ Ἰσραὴλ ὀπίσω Σαοὺλ ἐν Γαλγάλοις.
[LXX | EL | OT | 1 Samuel | Chapter 13 | Verse 5] Καὶ οἱ ἀλλόφυλοι συνάγονται εἰς πόλεμον ἐπὶ Ἰσραήλ· καὶ ἀναβαίνουσιν ἐπὶ Ἰσραὴλ τριάκοντα χιλιάδες ἁρμάτων, καὶ ἓξ χιλιάδες ἱππέων, καὶ λαὸς ὡς ἡ ἄμμος ἡ παρὰ τὴν θάλασσαν τῷ πλήθει· καὶ ἀναβαίνουσι καὶ παρεμβάλλουσιν ἐν Μαχμὰς ἐξ ἐναντίας Βαιθωρὼν κατὰ Νότου.
[LXX | EL | OT | 1 Samuel | Chapter 13 | Verse 6] Καὶ ἀνὴρ Ἰσραὴλ εἶδεν ὅτι στενῶς αὐτῷ μὴ προσάγειν αὐτόν, καὶ ἐκρύβη ὁ λαὸς ἐν τοῖς σπηλαίοις, καὶ ἐν ταῖς μάνδραις, καὶ ἐν ταῖς πέτραις, καὶ ἐν τοῖς βόθροις, καὶ ἐν τοῖς λάκκοις.
[LXX | EL | OT | 1 Samuel | Chapter 13 | Verse 7] Καὶ οἱ διαβαίνοντες διέβησαν τὸν Ἰορδάνην εἰς γῆν Γὰδ καὶ Γαλαάδ· καὶ Σαοὺλ ἔτι ἦν ἐν Γαλγάλοις, καὶ πᾶς ὁ λαὸς ἐξέστη ὀπίσω αὐτοῦ.
[LXX | EL | OT | 1 Samuel | Chapter 13 | Verse 8] Καὶ διέλιπεν ἑπτὰ ἡμέρας τῷ μαρτυρίῳ, ὡς εἶπε Σαμουήλ, καὶ οὐ παρεγένετο Σαμουὴλ εἰς Γάλγαλα, καὶ διεσπάρη ὁ λαὸς αὐτοῦ ἀπʼ αὐτοῦ.
[LXX | EL | OT | 1 Samuel | Chapter 13 | Verse 9] Καὶ εἶπε Σαούλ, προσαγάγετε ὅπως ποιήσω ὁλοκαύτωσιν καὶ εἰρηνικάς· καὶ ἀνήνεγκε τὴν ὁλοκαύτωσιν.
[LXX | EL | OT | 1 Samuel | Chapter 13 | Verse 10] Καὶ ἐγένετο ὡς συνετέλεσεν ἀναφέρων τὴν ὁλοκαύτωσιν, καὶ Σαμουὴλ παραγίνεται· καὶ ἐξῆλθε Σαοὺλ εἰς ἀπάντησιν αὐτῷ εὐλογῆσαι αὐτόν.
[LXX | EL | OT | 1 Samuel | Chapter 13 | Verse 11] Καὶ εἶπε Σαμουήλ, τί πεποίηκας; καὶ εἶπε Σαούλ, ὅτι εἶδον ὡς διεσπάρη ὁ λαὸς ἀπʼ ἐμοῦ, καὶ σὺ οὐ παρεγένου ὡς διετάξω ἐν τῷ μαρτυρίῳ τῶν ἡμερῶν, καὶ οἱ ἀλλόφυλοι συνήχθησαν εἰς Μαχμάς,
[LXX | EL | OT | 1 Samuel | Chapter 13 | Verse 12] καὶ εἶπα, νῦν καταβήσονται οἱ ἀλλόφυλοι πρὸς μὲ εἰς Γάλγαλα, καὶ τοῦ προσώπου τοῦ κυρίου οὐκ ἐδεήθην· καὶ ἐνεκρατευσάμην, καὶ ἀνήνεγκα τὴν ὁλοκαύτωσιν.
